timestamp,temperature,rh,original-timestamp,location
2023-02-08T09:22:00Z,14,49,08/02/2023 09:22,meeting_room_large
2023-02-08T09:27:00Z,14,49,08/02/2023 09:27,
2023-02-08T09:32:00Z,15,47,08/02/2023 09:32,
2023-02-08T09:37:00Z,14,47,08/02/2023 09:37,
2023-02-08T09:42:00Z,14,47,08/02/2023 09:42,
2023-02-08T09:47:00Z,14,47,08/02/2023 09:47,
2023-02-08T09:52:00Z,14,47,08/02/2023 09:52,
2023-02-08T09:57:00Z,14,47,08/02/2023 09:57,
2023-02-08T10:02:00Z,14,47,08/02/2023 10:02,
2023-02-08T10:07:00Z,14,47,08/02/2023 10:07,
2023-02-08T10:12:00Z,14,47,08/02/2023 10:12,
2023-02-08T10:17:00Z,14,47,08/02/2023 10:17,
2023-02-08T10:22:00Z,14,47,08/02/2023 10:22,
2023-02-08T10:27:00Z,14,47,08/02/2023 10:27,
2023-02-08T10:32:00Z,14,47,08/02/2023 10:32,
2023-02-08T10:37:00Z,15,47,08/02/2023 10:37,
2023-02-08T10:42:00Z,14,47,08/02/2023 10:42,
2023-02-08T10:47:00Z,14,47,08/02/2023 10:47,
2023-02-08T10:52:00Z,14,47,08/02/2023 10:52,
2023-02-08T10:57:00Z,15,47,08/02/2023 10:57,
2023-02-08T11:02:00Z,15,47,08/02/2023 11:02,
2023-02-08T11:07:00Z,15,47,08/02/2023 11:07,
2023-02-08T11:12:00Z,15,48,08/02/2023 11:12,
2023-02-08T11:17:00Z,15,48,08/02/2023 11:17,
2023-02-08T11:22:00Z,15,48,08/02/2023 11:22,
2023-02-08T11:27:00Z,15,48,08/02/2023 11:27,
2023-02-08T11:32:00Z,15,48,08/02/2023 11:32,
2023-02-08T11:37:00Z,15,48,08/02/2023 11:37,
2023-02-08T11:42:00Z,15,48,08/02/2023 11:42,
2023-02-08T11:47:00Z,15,48,08/02/2023 11:47,
2023-02-08T11:52:00Z,15,49,08/02/2023 11:52,
2023-02-08T11:57:00Z,15,49,08/02/2023 11:57,
2023-02-08T12:02:00Z,15,48,08/02/2023 12:02,
2023-02-08T12:07:00Z,15,48,08/02/2023 12:07,
2023-02-08T12:12:00Z,15,48,08/02/2023 12:12,
2023-02-08T12:17:00Z,15,48,08/02/2023 12:17,
2023-02-08T12:22:00Z,15,47,08/02/2023 12:22,
2023-02-08T12:27:00Z,15,47,08/02/2023 12:27,
2023-02-08T12:32:00Z,15,47,08/02/2023 12:32,
2023-02-08T12:37:00Z,15,48,08/02/2023 12:37,
2023-02-08T12:42:00Z,15,48,08/02/2023 12:42,
2023-02-08T12:47:00Z,15,49,08/02/2023 12:47,
2023-02-08T12:52:00Z,16,49,08/02/2023 12:52,
2023-02-08T12:57:00Z,16,49,08/02/2023 12:57,
2023-02-08T13:02:00Z,16,50,08/02/2023 13:02,
2023-02-08T13:07:00Z,16,49,08/02/2023 13:07,
2023-02-08T13:12:00Z,16,49,08/02/2023 13:12,
2023-02-08T13:17:00Z,15,49,08/02/2023 13:17,
2023-02-08T13:22:00Z,15,48,08/02/2023 13:22,
2023-02-08T13:27:00Z,15,48,08/02/2023 13:27,
2023-02-08T13:32:00Z,15,48,08/02/2023 13:32,
2023-02-08T13:37:00Z,15,48,08/02/2023 13:37,
2023-02-08T13:42:00Z,15,48,08/02/2023 13:42,
2023-02-08T13:47:00Z,15,48,08/02/2023 13:47,
2023-02-08T13:52:00Z,15,48,08/02/2023 13:52,
2023-02-08T13:57:00Z,15,48,08/02/2023 13:57,
2023-02-08T14:02:00Z,15,48,08/02/2023 14:02,
2023-02-08T14:07:00Z,15,48,08/02/2023 14:07,
2023-02-08T14:12:00Z,15,49,08/02/2023 14:12,
2023-02-08T14:17:00Z,15,48,08/02/2023 14:17,
2023-02-08T14:22:00Z,15,48,08/02/2023 14:22,
2023-02-08T14:27:00Z,15,48,08/02/2023 14:27,
2023-02-08T14:32:00Z,15,48,08/02/2023 14:32,
2023-02-08T14:37:00Z,16,48,08/02/2023 14:37,
2023-02-08T14:42:00Z,16,48,08/02/2023 14:42,
2023-02-08T14:47:00Z,16,48,08/02/2023 14:47,
2023-02-08T14:52:00Z,15,48,08/02/2023 14:52,
2023-02-08T14:57:00Z,15,48,08/02/2023 14:57,
2023-02-08T15:02:00Z,15,48,08/02/2023 15:02,
2023-02-08T15:07:00Z,15,48,08/02/2023 15:07,
2023-02-08T15:12:00Z,15,48,08/02/2023 15:12,
2023-02-08T15:17:00Z,15,48,08/02/2023 15:17,
2023-02-08T15:22:00Z,15,48,08/02/2023 15:22,
2023-02-08T15:27:00Z,15,48,08/02/2023 15:27,
2023-02-08T15:32:00Z,15,48,08/02/2023 15:32,
2023-02-08T15:37:00Z,15,48,08/02/2023 15:37,
2023-02-08T15:42:00Z,15,47,08/02/2023 15:42,
2023-02-08T15:47:00Z,15,47,08/02/2023 15:47,
2023-02-08T15:52:00Z,15,47,08/02/2023 15:52,
2023-02-08T15:57:00Z,15,47,08/02/2023 15:57,
2023-02-08T16:02:00Z,15,47,08/02/2023 16:02,
2023-02-08T16:07:00Z,15,47,08/02/2023 16:07,
2023-02-08T16:12:00Z,15,47,08/02/2023 16:12,
2023-02-08T16:17:00Z,15,47,08/02/2023 16:17,
2023-02-08T16:22:00Z,15,47,08/02/2023 16:22,
2023-02-08T16:27:00Z,15,47,08/02/2023 16:27,
2023-02-08T16:32:00Z,15,47,08/02/2023 16:32,
2023-02-08T16:37:00Z,15,47,08/02/2023 16:37,
2023-02-08T16:42:00Z,15,47,08/02/2023 16:42,
2023-02-08T16:47:00Z,15,47,08/02/2023 16:47,
2023-02-08T16:52:00Z,15,47,08/02/2023 16:52,
2023-02-08T16:57:00Z,15,47,08/02/2023 16:57,
2023-02-08T17:02:00Z,15,47,08/02/2023 17:02,
2023-02-08T17:07:00Z,15,47,08/02/2023 17:07,
2023-02-08T17:12:00Z,15,47,08/02/2023 17:12,
2023-02-08T17:17:00Z,15,47,08/02/2023 17:17,
2023-02-08T17:22:00Z,15,47,08/02/2023 17:22,
2023-02-08T17:27:00Z,15,47,08/02/2023 17:27,
2023-02-08T17:32:00Z,15,47,08/02/2023 17:32,
2023-02-08T17:37:00Z,15,47,08/02/2023 17:37,
2023-02-08T17:42:00Z,15,47,08/02/2023 17:42,
2023-02-08T17:47:00Z,15,47,08/02/2023 17:47,
2023-02-08T17:52:00Z,15,47,08/02/2023 17:52,
2023-02-08T17:57:00Z,15,47,08/02/2023 17:57,
2023-02-08T18:02:00Z,15,47,08/02/2023 18:02,
2023-02-08T18:07:00Z,15,47,08/02/2023 18:07,
2023-02-08T18:12:00Z,15,47,08/02/2023 18:12,
2023-02-08T18:17:00Z,15,47,08/02/2023 18:17,
2023-02-08T18:22:00Z,15,47,08/02/2023 18:22,
2023-02-08T18:27:00Z,15,47,08/02/2023 18:27,
2023-02-08T18:32:00Z,15,47,08/02/2023 18:32,
2023-02-08T18:37:00Z,15,47,08/02/2023 18:37,
2023-02-08T18:42:00Z,15,47,08/02/2023 18:42,
2023-02-08T18:47:00Z,15,47,08/02/2023 18:47,
2023-02-08T18:52:00Z,15,47,08/02/2023 18:52,
2023-02-08T18:57:00Z,15,47,08/02/2023 18:57,
2023-02-08T19:02:00Z,14,47,08/02/2023 19:02,
2023-02-08T19:07:00Z,14,47,08/02/2023 19:07,
2023-02-24T10:45:23Z,37,,,1
2023-02-24T10:47:04Z,38,,,1
2023-02-24T10:48:41Z,39,,,1
2023-02-24T11:20:20Z,40,,,1
2023-02-24T11:30:21Z,41,20,48,29
2023-02-24T11:34:58Z,42,20,48,
2023-02-24T11:39:56Z,43,19,50,
2023-02-24T11:44:55Z,44,18,51,
2023-02-24T11:49:55Z,45,18,52,
2023-02-24T11:54:54Z,46,18,52,
2023-02-24T11:59:53Z,47,17,52,
2023-02-24T12:04:53Z,48,17,52,
2023-02-24T12:09:53Z,49,17,53,
2023-02-24T12:14:52Z,50,17,53,
2023-02-24T12:19:52Z,51,17,53,
2023-02-24T12:24:52Z,52,17,53,
2023-02-26T12:22:43Z,53,,,1
2023-02-26T12:26:03Z,54,9,62,
2023-02-26T12:31:02Z,55,10,61,
2023-02-26T12:36:01Z,56,9,62,
2023-02-26T12:41:01Z,57,9,63,
2023-02-26T12:46:00Z,58,9,62,
2023-02-26T12:51:18Z,59,16,38,34
2023-02-26T13:01:11Z,60,12,33,
2023-02-26T13:06:10Z,61,11,37,
2023-02-26T13:11:11Z,62,10,38,
2023-02-26T13:16:10Z,63,11,38,
2023-02-26T13:26:08Z,64,9,42,
2023-02-26T13:31:06Z,65,9,43,
2023-02-26T13:41:06Z,66,8,47,
2023-03-09T13:23:54Z,67,,,1
2023-03-09T13:25:16Z,68,17,40,31
2023-03-09T13:25:21Z,69,,,1
2023-03-16T16:09:15Z,70,,,1
2023-03-16T16:09:58Z,71,20,42,
2023-03-16T16:14:56Z,72,19,62,
2023-03-16T16:25:23Z,73,19,48,33
2023-03-16T16:30:20Z,74,19,48,
2023-03-16T16:35:18Z,75,18,50,
2023-03-16T16:40:16Z,76,18,52,33
2023-03-16T16:45:15Z,77,18,52,32
2023-03-16T16:50:13Z,78,17,52,32
2023-03-16T16:55:12Z,79,17,52,
2023-03-16T17:00:11Z,80,17,52,
2023-03-16T17:05:09Z,81,17,52,
2023-03-16T17:10:09Z,82,17,53,
2023-03-16T17:15:59Z,83,,,1
2023-03-16T17:17:13Z,84,,,1
2023-03-16T17:17:31Z,85,,,1
2023-03-16T17:25:05Z,86,17,52,36
2023-03-16T17:30:03Z,87,17,52,35
2023-03-16T17:35:02Z,88,17,52,
2023-03-16T17:40:01Z,89,17,52,
2023-03-16T17:45:00Z,90,17,52,
2023-03-16T17:49:59Z,91,17,52,
2023-03-16T17:54:57Z,92,17,52,
2023-03-16T17:59:56Z,93,17,52,
2023-03-16T18:04:55Z,94,17,53,
2023-03-16T18:09:53Z,95,17,53,
2023-03-16T18:14:52Z,96,17,53,
2023-03-16T18:24:50Z,97,17,56,35
2023-03-16T18:29:48Z,98,17,53,
2023-03-16T18:34:47Z,99,17,54,
2023-03-16T18:39:46Z,100,17,55,
2023-03-16T18:44:44Z,101,17,57,
2023-03-16T18:49:44Z,102,17,57,
2023-03-16T18:54:42Z,103,17,57,
2023-03-16T18:59:41Z,104,17,58,
2023-03-16T19:04:40Z,105,18,58,
2023-03-16T19:09:38Z,106,18,57,
2023-03-16T19:14:37Z,107,18,57,
2023-03-16T19:24:34Z,108,18,56,34
2023-03-16T19:29:33Z,109,18,55,
2023-03-16T19:34:32Z,110,18,56,
2023-03-16T19:39:31Z,111,18,56,
2023-03-16T19:44:30Z,112,18,55,
2023-03-16T19:49:28Z,113,18,55,
2023-03-16T19:54:27Z,114,18,57,
2023-03-16T19:59:26Z,115,18,57,
2023-03-16T20:04:25Z,116,18,56,
2023-03-16T20:09:23Z,117,18,56,
2023-03-16T20:14:22Z,118,17,56,
2023-03-16T20:24:20Z,119,17,56,33
2023-03-16T20:29:18Z,120,17,56,
2023-03-16T20:34:17Z,121,17,55,
2023-03-16T20:39:16Z,122,17,55,
2023-03-16T20:44:15Z,123,17,55,
2023-03-16T20:49:14Z,124,17,55,
2023-03-16T20:54:12Z,125,17,55,
2023-03-16T20:59:11Z,126,17,55,
2023-03-16T21:04:10Z,127,17,55,
2023-03-16T21:09:09Z,128,17,57,
2023-03-16T21:14:08Z,129,17,58,
2023-03-16T21:24:06Z,130,17,57,32
2023-03-16T21:29:05Z,131,17,56,
2023-03-16T21:34:03Z,132,17,56,
2023-03-16T21:39:02Z,133,17,56,
2023-03-16T21:44:01Z,134,17,56,
2023-03-16T22:14:36Z,135,,,1
2023-03-16T22:14:39Z,136,-2,99,
2023-03-16T22:14:47Z,137,-2,99,
2023-03-16T22:14:56Z,138,-2,99,
2023-03-16T22:15:04Z,139,-2,99,
2023-03-16T22:15:12Z,140,-2,99,
2023-03-16T22:15:20Z,141,-2,99,
2023-03-16T22:15:29Z,142,-2,99,
2023-03-16T22:15:37Z,143,-2,99,
2023-03-16T22:15:45Z,144,-2,99,
2023-03-16T22:15:53Z,145,-2,99,
2023-03-16T22:16:02Z,146,-2,99,
2023-03-16T22:16:10Z,147,-2,99,
2023-03-16T22:16:15Z,148,-2,99,
2023-03-16T22:30:25Z,149,-2,99,
2023-03-16T22:30:34Z,150,-2,99,
2023-03-16T22:30:42Z,151,-2,99,
2023-03-16T22:30:50Z,152,-2,99,
2023-03-16T22:31:06Z,153,-2,99,34
2023-03-16T22:35:40Z,154,-2,99,
2023-03-16T22:40:38Z,155,-2,99,
2023-03-16T22:45:36Z,156,-2,99,
2023-03-16T22:50:34Z,157,-2,99,
2023-03-16T22:55:33Z,158,19,50,
2023-03-16T23:00:32Z,159,19,52,
2023-03-16T23:05:30Z,160,18,53,
2023-03-16T23:10:28Z,161,18,53,
2023-03-16T23:15:27Z,162,18,53,
2023-03-16T23:20:25Z,163,18,53,
2023-03-16T23:30:21Z,164,18,53,
2023-03-16T23:35:20Z,165,17,53,
2023-03-16T23:40:18Z,166,17,53,
2023-03-16T23:45:16Z,167,17,53,
2023-03-16T23:50:15Z,168,17,53,
2023-03-16T23:55:13Z,169,17,53,
2023-03-17T00:05:11Z,170,17,53,37
2023-03-17T00:10:09Z,171,17,53,
2023-03-17T00:15:07Z,172,17,53,
2023-03-17T00:20:06Z,173,17,53,
2023-03-17T00:25:04Z,174,17,53,
2023-03-17T00:30:03Z,175,17,53,
2023-03-17T00:35:01Z,176,17,54,
2023-03-17T00:39:59Z,177,17,54,
2023-03-17T00:44:58Z,178,17,54,
2023-03-17T00:49:56Z,179,17,54,
2023-03-17T00:54:55Z,180,17,54,
2023-03-17T01:04:52Z,181,17,54,37
2023-03-17T01:09:50Z,182,17,54,
2023-03-17T01:14:49Z,183,17,54,
2023-03-17T01:19:47Z,184,17,54,
2023-03-17T01:24:45Z,185,17,54,
2023-03-17T01:29:44Z,186,17,54,
2023-03-17T01:34:43Z,187,17,54,
2023-03-17T01:39:41Z,188,17,54,
2023-03-17T01:44:40Z,189,17,54,
2023-03-17T01:49:38Z,190,17,54,
2023-03-17T01:54:36Z,191,17,54,
2023-03-17T02:04:33Z,192,17,54,37
2023-03-17T02:09:32Z,193,17,54,
2023-03-17T02:14:30Z,194,17,54,
2023-03-17T02:19:29Z,195,17,54,
2023-03-17T02:24:27Z,196,17,54,
2023-03-17T02:29:26Z,197,17,54,
2023-03-17T02:34:24Z,198,17,54,
2023-03-17T02:39:23Z,199,17,54,
2023-03-17T02:44:21Z,200,17,54,
2023-03-17T02:49:20Z,201,17,54,
2023-03-17T02:54:18Z,202,17,54,
2023-03-17T03:04:15Z,203,17,54,37
2023-03-17T03:09:14Z,204,17,54,
2023-03-17T03:14:12Z,205,17,54,
2023-03-17T03:19:11Z,206,17,54,
2023-03-17T03:24:09Z,207,17,54,
2023-03-17T03:29:07Z,208,17,54,
2023-03-17T03:34:06Z,209,17,54,
2023-03-17T03:39:04Z,210,17,54,
2023-03-17T03:44:03Z,211,16,54,
2023-03-17T03:49:01Z,212,16,54,
2023-03-17T03:54:00Z,213,16,54,
2023-03-17T04:03:57Z,214,16,54,37
2023-03-17T04:08:55Z,215,16,54,
2023-03-17T04:13:54Z,216,16,54,
2023-03-17T04:18:52Z,217,16,54,
2023-03-17T04:23:51Z,218,16,54,
2023-03-17T04:28:49Z,219,16,54,
2023-03-17T04:33:48Z,220,16,54,
2023-03-17T04:38:46Z,221,16,54,
2023-03-17T04:43:45Z,222,16,54,
2023-03-17T04:48:43Z,223,16,54,
2023-03-17T04:53:42Z,224,16,54,
2023-03-17T05:03:39Z,225,16,54,37
2023-03-17T05:08:37Z,226,16,54,
2023-03-17T05:13:36Z,227,16,54,
2023-03-17T05:18:34Z,228,16,54,
2023-03-17T05:23:33Z,229,16,54,
2023-03-17T05:28:31Z,230,16,53,
2023-03-17T05:33:30Z,231,16,54,
2023-03-17T05:38:28Z,232,16,54,
2023-03-17T05:43:26Z,233,16,53,
2023-03-17T05:48:25Z,234,16,54,
2023-03-17T05:53:23Z,235,16,53,
2023-03-17T06:03:20Z,236,16,53,37
2023-03-17T06:08:19Z,237,16,53,
2023-03-17T06:13:17Z,238,16,53,
2023-03-17T06:18:16Z,239,16,53,
2023-03-17T06:23:14Z,240,16,53,
2023-03-17T06:28:12Z,241,16,53,
2023-03-17T06:33:11Z,242,16,53,
2023-03-17T06:38:09Z,243,16,53,
2023-03-17T06:43:08Z,244,16,53,
2023-03-17T06:48:07Z,245,16,53,
2023-03-17T06:53:05Z,246,16,53,
2023-03-17T06:58:03Z,247,16,53,
2023-03-17T07:03:02Z,248,16,53,
2023-03-17T07:08:00Z,249,16,53,
2023-03-17T07:12:59Z,250,16,53,
2023-03-17T07:17:57Z,251,16,53,
2023-03-17T07:22:56Z,252,16,53,
2023-03-17T07:27:54Z,253,16,53,
2023-03-17T07:32:52Z,254,16,53,
2023-03-17T07:37:51Z,255,16,53,
2023-03-17T07:42:49Z,256,16,53,
2023-03-17T07:47:48Z,257,16,53,
2023-03-17T07:52:46Z,258,16,53,
2023-03-17T07:57:45Z,259,16,53,
2023-03-17T08:02:43Z,260,16,53,
2023-03-17T08:07:42Z,261,16,53,
2023-03-17T08:12:40Z,262,16,53,
2023-03-17T08:17:39Z,263,16,53,
2023-03-17T08:22:37Z,264,16,53,
2023-03-17T08:27:36Z,265,16,53,
2023-03-17T08:32:34Z,266,16,53,
2023-03-17T08:37:33Z,267,16,53,
2023-03-17T08:42:31Z,268,16,54,
2023-03-17T08:47:30Z,269,16,54,
2023-03-17T08:52:28Z,270,16,54,
2023-03-17T08:57:27Z,271,16,54,
2023-03-17T09:02:25Z,272,16,54,
2023-03-17T09:07:24Z,273,16,54,
2023-03-17T09:12:22Z,274,16,54,
2023-03-17T09:17:21Z,275,16,54,
2023-03-17T09:22:20Z,276,16,54,
2023-03-17T09:27:18Z,277,16,54,
2023-03-17T09:32:16Z,278,16,54,
2023-03-17T09:37:15Z,279,16,54,
2023-03-17T09:44:10Z,280,18,51,35
2023-03-17T09:49:08Z,281,18,50,
2023-03-17T09:54:06Z,282,18,51,
2023-03-17T09:59:04Z,283,18,51,
2023-03-17T10:04:03Z,284,19,51,
2023-03-17T10:09:02Z,285,19,50,
2023-03-17T10:14:00Z,286,19,51,
2023-03-17T10:18:58Z,287,19,51,
2023-03-17T10:23:57Z,288,19,51,
2023-03-17T10:28:56Z,289,19,51,
2023-03-17T10:33:55Z,290,19,51,
2023-03-17T10:38:53Z,291,19,47,
2023-03-17T10:43:51Z,292,18,49,
2023-03-17T10:48:49Z,293,17,50,
2023-03-17T10:53:47Z,294,17,50,
2023-03-17T10:58:47Z,295,17,50,
2023-03-17T11:03:48Z,296,19,48,
2023-03-17T11:11:06Z,297,,,1
2023-03-17T11:21:58Z,298,,,1
2023-03-17T11:26:26Z,299,,,1
2023-03-17T11:28:17Z,300,,,1
2023-03-17T11:28:41Z,301,18,47,
2023-03-17T11:33:38Z,302,19,45,
2023-03-17T11:38:35Z,303,18,47,
2023-03-17T11:43:35Z,304,17,51,
2023-03-17T11:48:07Z,305,,,1
2023-03-17T11:48:33Z,306,17,48,
2023-03-17T11:53:32Z,307,17,49,
2023-03-17T11:58:32Z,308,18,48,
2023-03-17T12:03:29Z,309,18,47,
2023-03-17T12:08:28Z,310,18,48,
2023-03-17T12:13:28Z,311,18,48,
2023-03-17T12:18:26Z,312,19,46,
2023-03-17T12:23:24Z,313,19,46,
2023-03-17T12:28:22Z,314,18,48,
2023-03-17T12:33:20Z,315,18,48,
2023-03-17T12:38:18Z,316,18,47,
2023-03-17T12:57:19Z,317,,,1
2023-03-17T12:59:25Z,318,17,54,
2023-03-17T13:04:22Z,319,18,47,
2023-03-17T13:09:21Z,320,18,54,
2023-03-17T13:14:20Z,321,19,53,
2023-03-17T13:19:18Z,322,19,52,
2023-03-17T13:24:16Z,323,19,52,
2023-03-17T13:29:15Z,324,18,52,
2023-03-17T13:34:13Z,325,18,52,
2023-03-17T13:39:12Z,326,18,54,
2023-03-17T13:44:11Z,327,18,54,
2023-03-17T13:49:09Z,328,18,55,
2023-03-17T13:54:07Z,329,18,54,
2023-03-17T13:59:05Z,330,18,53,
2023-03-17T14:04:04Z,331,18,53,
2023-03-17T14:09:02Z,332,18,53,
2023-03-17T14:14:01Z,333,18,53,
2023-03-17T14:18:59Z,334,18,54,
2023-03-17T14:32:33Z,335,,,1
2023-03-17T14:33:16Z,336,,,1
2023-03-17T14:33:56Z,337,,,1
2023-03-17T15:00:05Z,338,,,1
2023-03-17T15:02:25Z,339,19,48,
2023-03-17T15:07:22Z,340,19,45,
2023-03-19T19:25:26Z,341,,,1
2023-03-19T19:27:34Z,342,18,53,
2023-03-19T19:32:32Z,343,18,54,
2023-03-19T19:37:31Z,344,18,54,
2023-03-19T19:42:30Z,345,18,54,
2023-03-19T19:47:28Z,346,18,54,
2023-03-19T19:52:26Z,347,18,54,
2023-03-19T19:57:25Z,348,18,54,
2023-03-19T20:02:23Z,349,18,55,
2023-03-19T20:07:22Z,350,18,55,
2023-03-19T20:17:19Z,351,18,56,38
2023-03-19T20:22:17Z,352,18,56,
2023-03-19T20:27:16Z,353,18,56,
2023-03-19T20:32:15Z,354,19,56,
2023-03-19T20:37:13Z,355,19,55,
2023-03-19T20:42:12Z,356,19,55,
2023-03-19T20:47:11Z,357,19,55,
2023-03-19T20:52:09Z,358,19,54,
2023-03-19T20:57:08Z,359,19,54,
2023-03-19T21:02:06Z,360,19,54,
2023-03-19T21:07:05Z,361,19,54,
2023-03-19T21:17:02Z,362,19,55,39
2023-03-19T21:22:00Z,363,19,55,
2023-03-19T21:26:59Z,364,19,55,
2023-03-19T21:31:57Z,365,19,55,
2023-03-19T21:36:56Z,366,19,56,
2023-03-19T21:41:54Z,367,19,56,
2023-03-19T21:46:52Z,368,19,57,
2023-03-19T21:51:51Z,369,19,57,
2023-03-19T21:56:49Z,370,19,57,
2023-03-19T22:01:48Z,371,19,57,
2023-03-19T22:06:46Z,372,19,57,
2023-03-19T22:16:43Z,373,18,58,39
2023-03-19T22:21:42Z,374,18,58,
2023-03-19T22:26:40Z,375,18,58,
2023-03-19T22:31:38Z,376,18,58,
2023-03-19T22:36:37Z,377,18,58,
2023-03-19T22:41:35Z,378,18,58,
2023-03-19T22:46:34Z,379,18,58,
2023-03-19T22:51:32Z,380,18,58,
2023-03-19T22:56:31Z,381,18,58,
2023-03-19T23:01:29Z,382,18,58,
2023-03-19T23:06:28Z,383,18,58,
2023-03-19T23:16:25Z,384,18,57,39
2023-03-19T23:21:23Z,385,18,58,
2023-03-19T23:26:22Z,386,18,58,
2023-03-19T23:31:20Z,387,18,58,
2023-03-19T23:36:18Z,388,18,58,
2023-03-19T23:41:17Z,389,18,58,
2023-03-19T23:46:15Z,390,18,58,
2023-03-19T23:51:14Z,391,18,58,
2023-03-19T23:56:12Z,392,18,57,
2023-03-20T00:01:11Z,393,18,57,
2023-03-20T00:06:09Z,394,18,57,
2023-03-20T00:16:06Z,395,18,57,39
2023-03-20T00:21:04Z,396,18,57,
2023-03-20T00:26:03Z,397,18,57,
2023-03-20T00:31:01Z,398,18,57,
2023-03-20T00:36:00Z,399,18,57,
2023-03-20T00:40:58Z,400,18,57,
2023-03-20T00:45:57Z,401,18,57,
2023-03-20T00:50:55Z,402,18,57,
2023-03-20T00:55:53Z,403,18,57,
2023-03-20T01:00:52Z,404,18,57,
2023-03-20T01:05:50Z,405,18,57,
2023-03-20T01:15:47Z,406,18,57,39
2023-03-20T01:20:45Z,407,18,57,
2023-03-20T01:25:44Z,408,18,58,
2023-03-20T01:30:43Z,409,18,58,
2023-03-20T01:35:41Z,410,18,58,
2023-03-20T01:40:40Z,411,18,60,
2023-03-20T01:45:38Z,412,18,61,
2023-03-20T01:50:36Z,413,18,61,
2023-03-20T01:55:35Z,414,18,60,
2023-03-20T02:05:32Z,415,18,59,
2023-03-20T02:10:30Z,416,18,59,
2023-03-20T02:15:29Z,417,18,59,
2023-03-20T02:20:27Z,418,17,59,
2023-03-20T02:25:25Z,419,17,59,
2023-03-20T02:30:23Z,420,17,59,
2023-03-20T02:35:22Z,421,17,59,
2023-03-20T02:40:20Z,422,17,59,
2023-03-20T02:45:19Z,423,17,59,
2023-03-20T02:50:17Z,424,17,59,
2023-03-20T02:55:16Z,425,17,59,
2023-03-20T03:00:14Z,426,17,58,
2023-03-20T03:05:12Z,427,17,58,
2023-03-20T03:10:11Z,428,17,58,
2023-03-20T03:15:09Z,429,17,58,
2023-03-20T03:20:07Z,430,17,58,
2023-03-20T03:30:04Z,431,17,58,
2023-03-20T03:35:03Z,432,17,58,
2023-03-20T03:40:02Z,433,17,58,
2023-03-20T03:45:00Z,434,17,58,
2023-03-20T03:49:58Z,435,17,58,
2023-03-20T03:54:57Z,436,17,58,
2023-03-20T03:59:56Z,437,17,58,
2023-03-20T04:04:54Z,438,17,58,
2023-03-20T04:09:52Z,439,17,58,
2023-03-20T04:14:51Z,440,17,58,
2023-03-20T04:19:49Z,441,17,58,
2023-03-20T04:24:48Z,442,17,58,
2023-03-20T04:29:46Z,443,17,57,
2023-03-20T04:34:45Z,444,17,57,
2023-03-20T04:39:43Z,445,17,57,
2023-03-20T04:44:42Z,446,17,57,
2023-03-20T04:49:40Z,447,17,57,
