timestamp,temperature,rh,original-timestamp,location
2023-03-20T04:54:39Z,448,17,57,
2023-03-20T04:59:37Z,449,17,57,
2023-03-20T05:04:36Z,450,17,57,
2023-03-20T05:09:34Z,451,17,57,
2023-03-20T05:14:33Z,452,17,57,
2023-03-20T05:19:31Z,453,17,57,
2023-03-20T05:24:30Z,454,17,57,
2023-03-20T05:29:28Z,455,17,57,
2023-03-20T05:34:27Z,456,17,57,
2023-03-20T05:39:25Z,457,17,57,
2023-03-20T05:44:24Z,458,17,57,
2023-03-20T05:49:22Z,459,17,57,
2023-03-20T05:54:20Z,460,17,57,
2023-03-20T05:59:19Z,461,17,57,
2023-03-20T06:04:17Z,462,17,57,
2023-03-20T06:09:16Z,463,17,57,
2023-03-20T06:14:14Z,464,17,57,
2023-03-20T06:19:13Z,465,17,57,
2023-03-20T06:24:11Z,466,17,57,
2023-03-20T06:29:09Z,467,17,57,
2023-03-20T06:34:08Z,468,17,57,
2023-03-20T06:39:06Z,469,17,57,
2023-03-20T06:44:05Z,470,17,57,
2023-03-20T06:49:03Z,471,17,57,
2023-03-20T06:54:02Z,472,17,57,
2023-03-20T06:59:00Z,473,17,57,
2023-03-20T07:03:59Z,474,17,57,
2023-03-20T07:08:57Z,475,17,57,
2023-03-20T07:13:56Z,476,17,57,
2023-03-20T07:18:54Z,477,17,57,
2023-03-20T07:23:53Z,478,17,56,
2023-03-20T07:28:52Z,479,17,56,
2023-03-20T07:33:50Z,480,17,56,
2023-03-20T07:38:49Z,481,17,56,
2023-03-20T07:43:47Z,482,17,56,
2023-03-20T07:48:46Z,483,17,56,
2023-03-20T07:53:44Z,484,17,56,
2023-03-20T07:58:43Z,485,17,56,
2023-03-20T08:03:41Z,486,17,56,
2023-03-20T08:08:39Z,487,17,56,
2023-03-20T08:13:38Z,488,17,56,
2023-03-20T08:18:37Z,489,17,56,
2023-03-20T08:23:35Z,490,17,56,
2023-03-20T08:28:33Z,491,17,56,
2023-03-20T08:33:32Z,492,17,56,
2023-03-20T08:38:30Z,493,17,56,
2023-03-20T08:43:29Z,494,17,57,
2023-03-20T08:48:27Z,495,17,57,
2023-03-20T08:53:26Z,496,17,57,
2023-03-20T08:58:24Z,497,17,57,
2023-03-20T09:03:23Z,498,17,57,
2023-03-20T09:08:21Z,499,17,57,
2023-03-20T09:13:20Z,500,17,57,
2023-03-20T09:18:18Z,501,17,57,
2023-03-20T09:23:16Z,502,17,57,
2023-03-20T09:28:15Z,503,17,57,
2023-03-20T09:33:13Z,504,17,57,
2023-03-20T09:38:11Z,505,17,57,
2023-03-20T09:43:10Z,506,17,57,
2023-03-20T09:48:08Z,507,17,57,
2023-03-20T09:53:07Z,508,17,57,
2023-03-20T09:58:06Z,509,17,57,
2023-03-20T10:03:04Z,510,17,58,
2023-03-20T10:08:02Z,511,17,58,
2023-03-20T10:13:01Z,512,17,59,
2023-03-20T10:18:00Z,513,17,59,
2023-03-20T10:22:58Z,514,17,59,
2023-03-20T10:27:57Z,515,17,58,
2023-03-20T10:32:55Z,516,17,58,
2023-03-20T10:37:54Z,517,17,58,
2023-03-20T10:42:52Z,518,17,57,
2023-03-20T10:47:51Z,519,17,57,
2023-03-20T10:52:49Z,520,17,57,
2023-03-20T10:57:48Z,521,17,57,
2023-03-20T11:02:46Z,522,17,57,
2023-03-20T11:12:44Z,523,17,57,
2023-03-20T11:17:42Z,524,17,57,
2023-03-20T11:22:41Z,525,17,57,
2023-03-20T11:27:39Z,526,17,57,
2023-03-20T11:32:38Z,527,17,57,
2023-03-20T11:37:36Z,528,17,57,
2023-03-20T11:42:35Z,529,17,57,
2023-03-20T11:47:33Z,530,17,57,
2023-03-20T11:52:32Z,531,17,57,
2023-03-20T11:57:30Z,532,17,57,
2023-03-20T12:02:28Z,533,17,57,
2023-03-20T12:07:27Z,534,17,57,
2023-03-20T12:12:25Z,535,17,57,
2023-03-20T12:17:24Z,536,17,57,
2023-03-20T12:22:22Z,537,17,57,
2023-03-20T12:27:21Z,538,17,57,
2023-03-20T12:32:19Z,539,17,57,
2023-03-20T12:37:17Z,540,17,57,
2023-03-20T12:42:15Z,541,17,57,
2023-03-20T12:47:14Z,542,17,58,
2023-03-20T12:52:13Z,543,17,58,
2023-03-20T12:57:11Z,544,17,58,
2023-03-20T13:02:09Z,545,17,58,
2023-03-20T13:07:08Z,546,17,58,
2023-03-20T13:12:07Z,547,17,58,
2023-03-20T13:17:05Z,548,17,58,
2023-03-20T13:22:04Z,549,17,58,
2023-03-20T13:27:02Z,550,17,58,
2023-03-20T13:32:01Z,551,17,59,
2023-03-20T13:36:59Z,552,17,59,
2023-03-20T13:41:58Z,553,17,59,
2023-03-20T13:46:56Z,554,17,59,
2023-03-20T13:48:04Z,555,,,1
2023-03-20T13:51:54Z,556,17,59,
2023-03-20T13:56:53Z,557,17,59,
2023-03-20T14:01:51Z,558,17,59,
2023-03-20T14:06:49Z,559,17,59,
2023-03-20T14:11:48Z,560,17,59,
2023-03-20T14:16:46Z,561,17,59,
2023-03-20T14:21:45Z,562,17,59,
2023-03-20T14:26:43Z,563,17,59,
2023-03-20T14:31:42Z,564,17,59,
2023-03-20T14:36:40Z,565,17,59,
2023-03-20T14:41:39Z,566,17,59,
2023-03-20T14:46:37Z,567,17,59,
2023-03-20T14:51:36Z,568,17,59,
2023-03-20T14:56:35Z,569,17,59,
2023-03-20T15:01:33Z,570,17,59,
2023-03-20T15:06:31Z,571,17,59,
2023-03-20T15:11:30Z,572,17,59,
2023-03-20T15:16:28Z,573,17,59,
2023-03-20T15:21:27Z,574,17,59,
2023-03-20T15:26:26Z,575,17,59,
2023-03-20T15:31:24Z,576,17,59,
2023-03-20T15:36:23Z,577,17,59,
2023-03-20T15:41:21Z,578,17,59,
2023-03-20T15:46:19Z,579,17,59,
2023-03-20T15:51:18Z,580,17,59,
2023-03-20T15:56:16Z,581,17,59,
2023-03-20T16:01:15Z,582,17,59,
2023-03-20T16:06:13Z,583,17,59,
2023-03-20T16:11:11Z,584,17,59,
2023-03-20T16:16:10Z,585,17,59,
2023-03-20T16:21:08Z,586,17,59,
2023-03-20T16:26:07Z,587,17,59,
2023-03-20T16:31:05Z,588,17,59,
2023-03-20T16:36:04Z,589,17,59,
2023-03-20T16:41:02Z,590,17,59,
2023-03-20T16:46:01Z,591,17,59,
2023-03-20T16:50:59Z,592,17,59,
2023-03-20T16:55:57Z,593,17,59,
2023-03-20T17:00:56Z,594,17,59,
2023-03-20T17:05:54Z,595,17,59,
2023-03-20T17:10:53Z,596,17,59,
2023-03-20T17:15:51Z,597,17,59,
2023-03-20T17:20:49Z,598,17,59,
2023-03-20T17:25:48Z,599,17,59,
2023-03-20T17:30:46Z,600,17,58,
2023-03-20T17:35:45Z,601,17,58,
2023-03-20T17:40:43Z,602,17,58,
2023-03-20T17:45:41Z,603,17,59,
2023-03-20T17:50:40Z,604,17,59,
2023-03-20T17:55:39Z,605,17,59,
2023-03-20T18:00:37Z,606,17,58,
2023-03-20T18:05:36Z,607,17,58,
2023-03-20T18:10:34Z,608,17,57,
2023-03-20T18:15:33Z,609,17,57,
2023-03-20T18:20:31Z,610,17,58,
2023-03-20T18:25:30Z,611,17,58,
2023-03-20T18:30:28Z,612,17,59,
2023-03-20T18:35:26Z,613,17,59,
2023-03-20T18:40:25Z,614,17,59,
2023-03-20T18:45:23Z,615,17,59,
2023-03-20T18:50:22Z,616,17,59,
2023-03-20T18:55:20Z,617,17,59,
2023-03-20T19:00:19Z,618,17,59,
2023-03-20T19:05:17Z,619,17,59,
2023-03-20T19:10:16Z,620,17,59,
2023-03-20T19:15:14Z,621,17,59,
2023-03-20T19:20:13Z,622,17,59,
2023-03-20T19:25:11Z,623,17,59,
2023-03-20T19:30:10Z,624,17,59,
2023-03-20T19:35:08Z,625,17,59,
2023-03-20T19:40:06Z,626,17,59,
2023-03-20T19:45:05Z,627,17,59,
2023-03-20T19:50:03Z,628,17,59,
2023-03-20T19:55:02Z,629,17,59,
2023-03-20T20:00:00Z,630,17,59,
2023-03-20T20:04:58Z,631,17,59,
2023-03-20T20:09:57Z,632,17,59,
2023-03-20T20:14:55Z,633,17,59,
2023-03-20T20:19:53Z,634,17,59,
2023-03-20T20:24:52Z,635,17,59,
2023-03-20T20:29:50Z,636,17,59,
2023-03-20T20:34:49Z,637,17,59,
2023-03-20T20:39:47Z,638,17,59,
2023-03-20T20:44:46Z,639,17,59,
2023-03-20T20:49:44Z,640,17,59,
2023-03-20T20:54:42Z,641,17,59,
2023-03-20T20:59:41Z,642,17,59,
2023-03-20T21:04:39Z,643,17,59,
2023-03-20T21:09:38Z,644,17,59,
2023-03-20T21:14:36Z,645,17,59,
2023-03-20T21:19:35Z,646,17,59,
2023-03-20T21:24:33Z,647,17,59,
2023-03-20T21:29:32Z,648,17,59,
2023-03-20T21:34:30Z,649,17,59,
2023-03-20T21:39:28Z,650,17,59,
2023-03-20T21:44:27Z,651,17,59,
2023-03-20T21:49:25Z,652,17,59,
2023-03-20T21:54:24Z,653,17,59,
2023-03-20T21:59:23Z,654,17,60,
2023-03-20T22:04:21Z,655,17,60,
2023-03-20T22:09:20Z,656,17,61,
2023-03-20T22:14:18Z,657,17,61,
2023-03-20T22:19:17Z,658,17,61,
2023-03-20T22:24:15Z,659,17,61,
2023-03-20T22:29:14Z,660,17,61,
2023-03-20T22:34:12Z,661,17,61,
2023-03-20T22:39:11Z,662,17,61,
2023-03-20T22:44:09Z,663,17,61,
2023-03-20T22:49:08Z,664,17,61,
2023-03-20T22:54:06Z,665,17,61,
2023-03-20T22:59:05Z,666,17,61,
2023-03-20T23:04:03Z,667,17,61,
2023-03-20T23:09:02Z,668,17,61,
2023-03-20T23:14:00Z,669,17,60,
2023-03-20T23:18:59Z,670,17,60,
2023-03-20T23:23:57Z,671,17,61,
2023-03-20T23:28:56Z,672,17,61,
2023-03-20T23:33:54Z,673,17,61,
2023-03-20T23:43:51Z,674,17,61,
2023-03-20T23:48:49Z,675,17,61,
2023-03-20T23:53:48Z,676,17,61,
2023-03-20T23:58:46Z,677,17,60,
2023-03-21T00:03:45Z,678,17,60,
2023-03-21T00:08:43Z,679,17,60,
2023-03-21T00:13:42Z,680,17,60,
2023-03-21T00:18:40Z,681,17,60,
2023-03-21T00:23:39Z,682,17,60,
2023-03-21T00:28:37Z,683,17,59,
2023-03-21T00:33:35Z,684,17,59,
2023-03-21T00:38:34Z,685,17,59,
2023-03-21T00:43:32Z,686,17,59,
2023-03-21T00:48:30Z,687,17,59,
2023-03-21T00:53:29Z,688,17,59,
2023-03-21T00:58:27Z,689,17,59,
2023-03-21T01:03:26Z,690,17,59,
2023-03-21T01:08:25Z,691,17,59,
2023-03-21T01:13:23Z,692,17,59,
2023-03-21T01:18:21Z,693,17,59,
2023-03-21T01:23:20Z,694,17,59,
2023-03-21T01:28:18Z,695,17,59,
2023-03-21T01:33:17Z,696,17,59,
2023-03-21T01:38:15Z,697,17,59,
2023-03-21T01:43:14Z,698,17,59,
2023-03-21T01:48:12Z,699,17,59,
2023-03-21T01:53:11Z,700,17,59,
2023-03-21T01:58:09Z,701,17,59,
2023-03-21T02:03:08Z,702,17,59,
2023-03-21T02:08:06Z,703,17,59,
2023-03-21T02:13:05Z,704,17,59,
2023-03-21T02:18:03Z,705,17,59,
2023-03-21T02:23:02Z,706,17,59,
2023-03-21T02:28:00Z,707,17,59,
2023-03-21T02:32:58Z,708,17,59,
2023-03-21T02:37:57Z,709,17,59,
2023-03-21T02:42:55Z,710,17,59,
2023-03-21T02:47:54Z,711,17,59,
2023-03-21T02:52:52Z,712,17,59,
2023-03-21T02:57:51Z,713,17,59,
2023-03-21T03:02:49Z,714,17,59,
2023-03-21T03:07:48Z,715,17,59,
2023-03-21T03:12:46Z,716,17,59,
2023-03-21T03:17:44Z,717,17,59,
2023-03-21T03:22:43Z,718,17,59,
2023-03-21T03:27:41Z,719,17,59,
2023-03-21T03:32:40Z,720,17,59,
2023-03-21T03:37:38Z,721,17,59,
2023-03-21T03:42:36Z,722,17,59,
2023-03-21T03:47:35Z,723,17,59,
2023-03-21T03:52:33Z,724,16,59,
2023-03-21T03:57:32Z,725,16,59,
2023-03-21T04:02:30Z,726,16,59,
2023-03-21T04:07:29Z,727,16,59,
2023-03-21T04:12:27Z,728,16,59,
2023-03-21T04:17:26Z,729,16,59,
2023-03-21T04:22:24Z,730,16,59,
2023-03-21T04:27:23Z,731,16,59,
2023-03-21T04:32:21Z,732,16,59,
2023-03-21T04:37:20Z,733,16,59,
2023-03-21T04:42:18Z,734,16,59,
2023-03-21T04:47:16Z,735,16,59,
2023-03-21T04:52:15Z,736,16,59,
2023-03-21T04:57:13Z,737,16,59,
2023-03-21T05:02:12Z,738,16,59,
2023-03-21T05:07:10Z,739,16,59,
2023-03-21T05:12:08Z,740,16,59,
2023-03-21T05:17:07Z,741,16,59,
2023-03-21T05:22:06Z,742,16,59,
2023-03-21T05:27:04Z,743,16,59,
2023-03-21T05:32:03Z,744,16,59,
2023-03-21T05:37:01Z,745,16,59,
2023-03-21T05:41:59Z,746,16,59,
2023-03-21T05:46:58Z,747,16,59,
2023-03-21T05:51:56Z,748,16,59,
2023-03-21T05:56:55Z,749,16,59,
2023-03-21T06:01:54Z,750,16,59,
2023-03-21T06:06:52Z,751,16,59,
2023-03-21T06:11:51Z,752,16,59,
2023-03-21T06:16:49Z,753,16,59,
2023-03-21T06:21:48Z,754,16,59,
2023-03-21T06:26:46Z,755,16,59,
2023-03-21T06:31:45Z,756,16,59,
2023-03-21T06:36:43Z,757,16,59,
2023-03-21T06:41:42Z,758,16,59,
2023-03-21T06:46:40Z,759,16,59,
2023-03-21T06:51:39Z,760,16,59,
2023-03-21T06:56:37Z,761,16,59,
2023-03-21T07:01:36Z,762,17,59,
2023-03-21T07:06:34Z,763,17,58,
2023-03-21T07:11:33Z,764,17,58,
2023-03-21T07:16:32Z,765,17,58,
2023-03-21T07:21:30Z,766,17,58,
2023-03-21T07:26:28Z,767,17,58,
2023-03-21T07:31:27Z,768,17,58,
2023-03-21T07:36:26Z,769,17,58,
2023-03-21T07:41:24Z,770,17,58,
2023-03-21T07:46:22Z,771,17,58,
2023-03-21T07:51:21Z,772,17,58,
2023-03-21T07:56:19Z,773,17,58,
2023-03-21T08:01:18Z,774,17,58,
2023-03-21T08:06:16Z,775,17,58,
2023-03-21T08:11:15Z,776,17,58,
2023-03-21T08:16:13Z,777,17,58,
2023-03-21T08:21:12Z,778,17,58,
2023-03-21T08:26:10Z,779,17,58,
2023-03-21T08:31:09Z,780,17,58,
2023-03-21T08:36:07Z,781,17,58,
2023-03-21T08:41:05Z,782,17,58,
2023-03-21T08:46:04Z,783,17,58,
2023-03-21T08:51:02Z,784,17,58,
2023-03-21T08:56:01Z,785,17,58,
2023-03-21T09:00:59Z,786,17,58,
2023-03-21T09:05:58Z,787,17,58,
2023-03-21T09:10:57Z,788,17,58,
2023-03-21T09:15:55Z,789,17,58,
2023-03-21T09:20:54Z,790,17,58,
2023-03-21T09:25:52Z,791,17,58,
2023-03-21T09:30:51Z,792,17,58,
2023-03-21T09:35:49Z,793,17,58,
2023-03-21T09:40:48Z,794,17,58,
2023-03-21T09:45:46Z,795,17,58,
2023-03-21T09:50:45Z,796,17,58,
2023-03-21T09:55:43Z,797,17,58,
2023-03-21T10:00:42Z,798,17,58,
2023-03-21T10:05:40Z,799,17,58,
2023-03-21T10:10:39Z,800,17,58,
2023-03-21T10:15:37Z,801,17,58,
2023-03-21T10:20:35Z,802,17,58,
2023-03-21T10:25:34Z,803,17,58,
2023-03-21T10:30:32Z,804,17,58,
2023-03-21T10:35:31Z,805,17,58,
2023-03-21T10:40:29Z,806,17,58,
2023-03-21T10:45:28Z,807,17,58,
2023-03-21T10:50:26Z,808,17,58,
2023-03-21T10:55:25Z,809,17,58,
2023-03-21T11:00:23Z,810,17,59,
2023-03-21T11:05:22Z,811,17,59,
2023-03-21T11:10:21Z,812,17,59,
2023-03-21T11:15:19Z,813,17,59,
2023-03-21T11:20:17Z,814,17,58,
2023-03-21T11:25:16Z,815,17,58,
2023-03-21T11:30:15Z,816,17,58,
2023-03-21T11:35:13Z,817,17,58,
2023-03-21T11:40:12Z,818,17,58,
2023-03-21T11:45:10Z,819,17,58,
2023-03-21T11:50:09Z,820,17,58,
2023-03-21T11:55:08Z,821,17,58,
2023-03-21T12:00:06Z,822,17,58,
2023-03-21T12:05:05Z,823,17,58,
2023-03-21T12:10:03Z,824,17,58,
2023-03-21T12:15:01Z,825,17,58,
2023-03-21T12:20:00Z,826,17,58,
2023-03-21T12:24:58Z,827,17,58,
2023-03-21T12:29:57Z,828,17,58,
2023-03-21T12:34:55Z,829,17,58,
2023-03-21T12:39:54Z,830,17,58,
2023-03-21T12:44:52Z,831,17,58,
2023-03-21T12:49:50Z,832,17,58,
2023-03-21T12:54:49Z,833,17,58,
2023-03-21T12:59:47Z,834,17,58,
2023-03-21T13:04:46Z,835,17,58,
2023-03-21T13:09:44Z,836,17,58,
2023-03-21T13:14:43Z,837,17,58,
2023-03-21T13:19:41Z,838,17,58,
2023-03-21T13:24:40Z,839,17,58,
2023-03-21T13:29:38Z,840,17,58,
2023-03-21T13:34:36Z,841,17,58,
2023-03-21T13:39:35Z,842,17,58,
2023-03-21T13:44:33Z,843,17,57,
2023-03-21T13:49:32Z,844,17,57,
2023-03-21T13:54:30Z,845,17,58,
2023-03-21T13:59:29Z,846,17,58,
2023-03-21T14:04:27Z,847,17,59,
2023-03-21T14:09:25Z,848,17,59,
2023-03-21T14:14:24Z,849,17,59,
2023-03-21T14:19:23Z,850,17,59,
2023-03-21T14:24:22Z,851,17,58,
2023-03-21T14:29:20Z,852,17,58,
2023-03-21T14:34:18Z,853,17,58,
2023-03-21T14:39:17Z,854,17,58,
2023-03-21T14:44:15Z,855,17,58,
2023-03-21T14:49:14Z,856,17,58,
2023-03-21T14:54:12Z,857,17,58,
2023-03-21T14:59:11Z,858,17,58,
2023-03-21T15:04:09Z,859,17,58,
2023-03-21T15:09:08Z,860,18,57,
2023-03-21T15:14:07Z,861,18,58,
2023-03-21T15:19:05Z,862,18,57,
2023-03-21T15:24:03Z,863,17,57,
2023-03-21T15:29:02Z,864,17,57,
2023-03-21T15:34:00Z,865,17,57,
2023-03-21T15:38:58Z,866,17,58,
2023-03-21T15:43:57Z,867,17,58,
2023-03-21T15:48:55Z,868,17,58,
2023-03-21T15:53:54Z,869,17,58,
2023-03-21T15:58:52Z,870,17,58,
2023-03-21T16:03:51Z,871,17,57,
2023-03-21T16:08:50Z,872,17,57,
2023-03-21T16:13:48Z,873,17,58,
2023-03-21T16:18:47Z,874,17,57,
2023-03-21T16:23:45Z,875,17,58,
2023-03-21T16:28:44Z,876,17,59,
2023-03-21T16:33:42Z,877,18,59,
2023-03-21T16:38:41Z,878,18,59,
2023-03-21T16:43:39Z,879,18,59,
2023-03-21T16:48:38Z,880,18,59,
2023-03-21T16:53:36Z,881,18,59,
2023-03-21T16:58:34Z,882,18,58,
2023-03-21T17:03:33Z,883,17,58,
2023-03-21T17:08:31Z,884,17,59,
2023-03-21T17:13:30Z,885,17,58,
2023-03-21T17:18:28Z,886,17,58,
2023-03-21T17:23:27Z,887,17,59,
2023-03-21T17:28:25Z,888,17,58,
2023-03-21T17:33:24Z,889,17,59,
2023-03-21T17:38:22Z,890,17,59,
2023-03-21T17:43:20Z,891,17,59,
2023-03-21T17:48:19Z,892,17,59,
2023-03-21T17:53:17Z,893,17,59,
2023-03-21T17:58:16Z,894,17,59,
2023-03-21T18:03:14Z,895,17,59,
2023-03-21T18:08:13Z,896,17,59,
2023-03-21T18:13:11Z,897,17,60,
2023-03-21T18:18:10Z,898,17,60,
2023-03-21T18:23:08Z,899,17,60,
2023-03-21T18:28:06Z,900,17,60,
2023-03-21T18:33:05Z,901,17,60,
2023-03-21T18:38:03Z,902,17,60,
2023-03-21T18:43:02Z,903,17,60,
2023-03-21T18:48:00Z,904,17,60,
2023-03-21T18:52:58Z,905,17,60,
2023-03-21T18:57:57Z,906,17,60,
2023-03-21T19:02:55Z,907,17,60,
2023-03-21T19:07:54Z,908,17,60,
2023-03-21T19:12:52Z,909,17,60,
2023-03-21T19:17:51Z,910,17,60,
2023-03-21T19:22:49Z,911,17,60,
2023-03-21T19:27:48Z,912,17,59,
2023-03-21T19:32:46Z,913,17,59,
2023-03-21T19:37:45Z,914,17,59,
2023-03-21T19:42:43Z,915,17,59,
2023-03-21T19:47:42Z,916,17,59,
2023-03-21T19:52:40Z,917,17,59,
2023-03-21T19:57:39Z,918,17,61,
2023-03-21T20:02:37Z,919,17,63,
2023-03-21T20:07:36Z,920,17,64,
2023-03-21T20:12:34Z,921,17,66,
2023-03-21T20:17:32Z,922,17,65,
2023-03-21T20:22:31Z,923,18,64,
2023-03-21T20:27:29Z,924,18,64,
2023-03-21T20:32:28Z,925,18,64,
2023-03-21T20:37:26Z,926,18,63,
2023-03-21T20:42:25Z,927,18,63,
2023-03-21T20:47:24Z,928,18,62,
2023-03-21T20:52:22Z,929,18,62,
2023-03-21T20:57:21Z,930,18,62,
2023-03-21T21:02:19Z,931,18,62,
2023-03-21T21:07:18Z,932,18,61,
2023-03-21T21:12:16Z,933,18,61,
2023-03-21T21:17:15Z,934,18,61,
2023-03-21T21:22:13Z,935,18,61,
2023-03-21T21:27:12Z,936,18,61,
2023-03-21T21:32:10Z,937,18,60,
2023-03-21T21:37:09Z,938,18,60,
2023-03-21T21:42:07Z,939,18,60,
2023-03-21T21:47:06Z,940,18,60,
2023-03-21T21:52:04Z,941,18,60,
2023-03-21T21:57:02Z,942,18,60,
2023-03-21T22:02:01Z,943,18,60,
2023-03-21T22:06:59Z,944,18,61,
2023-03-21T22:11:58Z,945,18,61,
2023-03-21T22:16:57Z,946,18,61,
2023-03-21T22:21:55Z,947,18,61,
2023-03-21T22:26:53Z,948,18,61,
2023-03-21T22:31:52Z,949,18,62,
2023-03-21T22:36:50Z,950,18,62,
2023-03-21T22:41:49Z,951,18,63,
2023-03-21T22:46:47Z,952,18,62,
2023-03-21T22:51:46Z,953,18,64,
2023-03-21T22:56:44Z,954,17,64,
2023-03-21T23:01:42Z,955,17,63,
2023-03-21T23:06:41Z,956,17,63,
2023-03-21T23:11:39Z,957,17,62,
2023-03-21T23:16:37Z,958,17,62,
2023-03-21T23:21:36Z,959,17,62,
2023-03-21T23:26:34Z,960,17,62,
2023-03-21T23:31:33Z,961,17,61,
2023-03-21T23:36:31Z,962,17,62,
2023-03-21T23:41:30Z,963,17,61,
2023-03-21T23:46:28Z,964,17,61,
2023-03-21T23:51:27Z,965,17,61,
2023-03-21T23:56:25Z,966,17,61,
2023-03-22T00:01:24Z,967,17,61,
2023-03-22T00:06:23Z,968,17,61,
2023-03-22T00:11:21Z,969,17,62,
2023-03-22T00:16:19Z,970,17,61,
2023-03-22T00:21:18Z,971,17,61,
2023-03-22T00:26:16Z,972,17,61,
2023-03-22T00:31:15Z,973,17,61,
2023-03-22T00:36:13Z,974,17,61,
2023-03-22T00:46:10Z,975,17,61,
2023-03-22T00:51:08Z,976,17,61,
2023-03-22T00:56:07Z,977,17,61,
2023-03-22T01:01:05Z,978,17,60,
2023-03-22T01:06:04Z,979,17,60,
2023-03-22T01:11:02Z,980,17,60,
2023-03-22T01:16:00Z,981,17,60,
2023-03-22T01:20:59Z,982,17,60,
2023-03-22T01:25:57Z,983,17,60,
2023-03-22T01:30:56Z,984,17,60,
2023-03-22T01:35:54Z,985,17,60,
2023-03-22T01:40:53Z,986,17,60,
2023-03-22T01:45:51Z,987,17,60,
2023-03-22T01:50:50Z,988,17,60,
2023-03-22T01:55:48Z,989,17,60,
2023-03-22T02:00:46Z,990,17,60,
2023-03-22T02:05:45Z,991,17,60,
2023-03-22T02:10:43Z,992,17,60,
2023-03-22T02:15:42Z,993,17,60,
2023-03-22T02:20:40Z,994,17,60,
2023-03-22T02:25:38Z,995,17,60,
2023-03-22T02:30:37Z,996,17,60,
2023-03-22T02:35:35Z,997,16,60,
2023-03-22T02:40:34Z,998,16,60,
2023-03-22T02:45:32Z,999,16,60,
2023-03-22T02:50:30Z,1000,16,60,
2023-03-22T02:55:28Z,1001,16,60,
2023-03-22T03:00:27Z,1002,16,60,
2023-03-22T03:05:25Z,1003,16,60,
2023-03-22T03:10:24Z,1004,16,60,
2023-03-22T03:15:22Z,1005,16,60,
2023-03-22T03:20:21Z,1006,16,60,
2023-03-22T03:25:19Z,1007,16,60,
2023-03-22T03:30:18Z,1008,16,60,
2023-03-22T03:35:16Z,1009,16,60,
2023-03-22T03:40:15Z,1010,16,60,
2023-03-22T03:45:13Z,1011,16,60,
2023-03-22T03:55:10Z,1012,16,60,
2023-03-22T04:00:09Z,1013,16,60,
2023-03-22T04:05:07Z,1014,16,60,
2023-03-22T04:10:05Z,1015,16,60,
2023-03-22T04:15:04Z,1016,16,60,
2023-03-22T04:20:03Z,1017,16,60,
2023-03-22T04:25:01Z,1018,16,60,
2023-03-22T04:29:59Z,1019,16,60,
2023-03-22T04:34:58Z,1020,16,60,
2023-03-22T04:39:56Z,1021,16,60,
2023-03-22T04:44:55Z,1022,16,60,
2023-03-22T04:49:53Z,1023,16,60,
2023-03-22T04:54:51Z,1024,16,60,
2023-03-22T04:59:50Z,1025,16,60,
2023-03-22T05:04:48Z,1026,16,60,
2023-03-22T05:09:47Z,1027,16,60,
