timestamp,entry_id,temperature,rh,voltage2023-04-06T09:26:54Z,1,,,1
2023-04-06T09:32:12Z,2,13,69,33
2023-04-06T09:37:09Z,3,13,68,
2023-04-06T09:40:14Z,4,,,1
2023-04-06T09:41:02Z,5,,,1
2023-04-06T09:42:08Z,6,13,68,
2023-04-06T09:47:08Z,7,13,69,
2023-04-06T09:52:07Z,8,13,69,
2023-04-06T09:57:06Z,9,12,69,
2023-04-06T10:02:06Z,10,12,69,
2023-04-06T10:07:05Z,11,13,69,
2023-04-06T10:12:04Z,12,13,69,
2023-04-06T10:17:03Z,13,13,69,
2023-04-06T10:22:03Z,14,13,69,
2023-04-06T10:32:02Z,15,13,69,38
2023-04-06T10:37:03Z,16,13,69,
2023-04-06T10:51:59Z,17,13,69,
2023-04-06T10:56:58Z,18,13,69,
2023-04-06T11:01:59Z,19,13,69,
2023-04-06T11:06:56Z,20,13,69,
2023-04-06T11:12:00Z,21,13,68,
2023-04-06T11:16:55Z,22,13,69,
2023-04-06T11:21:54Z,23,13,69,
2023-04-06T11:31:53Z,24,13,68,39
2023-04-06T11:36:52Z,25,13,68,
2023-04-06T11:41:51Z,26,13,68,
2023-04-06T11:46:51Z,27,13,68,
2023-04-06T11:51:50Z,28,13,68,
2023-04-06T11:56:50Z,29,13,68,
2023-04-06T12:01:49Z,30,13,68,
2023-04-06T12:06:52Z,31,13,68,
2023-04-06T12:11:48Z,32,13,68,
2023-04-06T12:16:47Z,33,13,68,
2023-04-06T12:21:46Z,34,13,68,
2023-04-06T12:31:45Z,35,13,68,39
2023-04-06T12:36:44Z,36,13,68,
2023-04-06T12:41:45Z,37,13,68,
2023-04-06T12:46:43Z,38,13,68,
2023-04-06T12:51:42Z,39,14,68,
2023-04-06T12:56:41Z,40,14,68,
2023-04-06T13:01:41Z,41,14,68,
2023-04-06T13:06:40Z,42,14,68,
2023-04-06T13:11:40Z,43,14,68,
2023-04-06T13:16:39Z,44,14,68,
2023-04-06T13:21:38Z,45,14,68,
2023-04-06T13:31:36Z,46,14,68,39
2023-04-06T13:36:36Z,47,14,68,
2023-04-06T13:41:35Z,48,14,68,
2023-04-06T13:46:35Z,49,14,68,
2023-04-06T13:51:34Z,50,14,68,
2023-04-06T13:56:33Z,51,14,68,
2023-04-06T14:01:32Z,52,14,68,
2023-04-06T14:06:32Z,53,14,68,
2023-04-06T14:11:31Z,54,14,68,
2023-04-06T14:16:30Z,55,14,68,
2023-04-06T14:21:30Z,56,14,68,
2023-04-06T14:31:28Z,57,14,68,39
2023-04-06T14:36:27Z,58,14,68,
2023-04-06T14:41:27Z,59,14,68,
2023-04-06T14:46:26Z,60,14,68,
2023-04-06T14:51:25Z,61,14,68,
2023-04-06T14:56:25Z,62,13,68,
2023-04-06T15:01:24Z,63,13,68,
2023-04-06T15:06:23Z,64,13,68,
2023-04-06T15:11:22Z,65,13,68,
2023-04-06T15:16:22Z,66,13,68,
2023-04-06T15:21:21Z,67,13,68,
2023-04-06T15:31:19Z,68,13,68,39
2023-04-06T15:36:20Z,69,13,68,
2023-04-06T15:41:18Z,70,13,68,
2023-04-06T15:46:17Z,71,13,68,
2023-04-06T15:51:16Z,72,13,68,
2023-04-06T15:56:16Z,73,13,69,
2023-04-06T16:01:15Z,74,13,69,
2023-04-06T16:06:14Z,75,13,69,
2023-04-06T16:11:14Z,76,13,69,
2023-04-06T16:16:13Z,77,13,68,
2023-04-06T16:21:12Z,78,13,68,
2023-04-06T16:26:11Z,79,13,68,
2023-04-06T16:31:11Z,80,13,68,
2023-04-06T16:36:10Z,81,13,68,
2023-04-06T16:41:09Z,82,13,68,
2023-04-06T16:46:09Z,83,13,68,
2023-04-06T16:51:08Z,84,13,68,
2023-04-06T16:56:07Z,85,13,68,
2023-04-06T17:01:07Z,86,13,68,
2023-04-06T17:06:05Z,87,13,68,
2023-04-06T17:11:05Z,88,13,68,
2023-04-06T17:16:04Z,89,13,68,
2023-04-06T17:21:03Z,90,13,68,
2023-04-06T17:26:03Z,91,13,68,
2023-04-06T17:31:02Z,92,13,68,
2023-04-06T17:36:02Z,93,13,68,
2023-04-06T17:41:01Z,94,13,68,
2023-04-06T17:46:00Z,95,13,68,
2023-04-06T17:50:59Z,96,13,68,
2023-04-06T17:55:58Z,97,13,68,
2023-04-06T18:00:57Z,98,13,68,
2023-04-06T18:05:57Z,99,13,68,
2023-04-06T18:10:56Z,100,13,68,
2023-04-06T18:15:55Z,101,13,68,
2023-04-06T18:20:55Z,102,13,68,
2023-04-06T18:25:54Z,103,13,68,
2023-04-06T18:30:53Z,104,13,68,
2023-04-06T18:35:55Z,105,13,67,
2023-04-06T18:45:53Z,106,13,67,
2023-04-06T18:50:50Z,107,13,67,
2023-04-06T19:05:48Z,108,13,67,
2023-04-06T19:10:47Z,109,13,67,
2023-04-06T19:15:46Z,110,13,67,
2023-04-06T19:20:46Z,111,13,67,
2023-04-06T19:25:46Z,112,13,67,
2023-04-06T19:30:45Z,113,13,67,
2023-04-06T19:35:44Z,114,13,67,
2023-04-06T19:40:43Z,115,13,67,
2023-04-06T19:45:43Z,116,13,67,
2023-04-06T19:50:42Z,117,13,67,
2023-04-06T19:55:41Z,118,13,67,
2023-04-06T20:00:40Z,119,13,67,
2023-04-06T20:05:40Z,120,13,67,
2023-04-06T20:10:39Z,121,13,67,
2023-04-06T20:15:43Z,122,13,67,
2023-04-06T20:20:39Z,123,13,67,
2023-04-06T20:25:37Z,124,13,66,
2023-04-06T20:30:36Z,125,13,67,
2023-04-06T20:35:36Z,126,13,67,
2023-04-06T20:40:39Z,127,13,67,
2023-04-06T20:45:34Z,128,13,67,
2023-04-06T20:50:34Z,129,13,67,
2023-04-06T20:55:33Z,130,13,67,
2023-04-06T21:00:32Z,131,13,67,
2023-04-06T21:05:31Z,132,13,67,
2023-04-06T21:10:30Z,133,13,67,
2023-04-06T21:15:30Z,134,13,67,
2023-04-06T21:20:29Z,135,13,67,
2023-04-06T21:25:28Z,136,13,67,
2023-04-06T21:30:28Z,137,13,67,
2023-04-06T21:35:27Z,138,13,67,
2023-04-06T21:45:25Z,139,13,67,
2023-04-06T21:50:25Z,140,13,67,
2023-04-06T21:55:24Z,141,13,67,
2023-04-06T22:00:24Z,142,13,67,
2023-04-06T22:05:23Z,143,13,67,
2023-04-06T22:10:22Z,144,13,67,
2023-04-06T22:15:21Z,145,13,67,
2023-04-06T22:20:24Z,146,13,67,
2023-04-06T22:25:19Z,147,13,67,
2023-04-06T22:30:19Z,148,13,67,
2023-04-06T22:35:18Z,149,13,67,
2023-04-06T22:40:17Z,150,13,67,
2023-04-06T22:45:16Z,151,13,67,
2023-04-06T22:50:19Z,152,13,67,
2023-04-06T22:55:15Z,153,13,67,
2023-04-06T23:00:14Z,154,13,67,
2023-04-06T23:05:14Z,155,12,67,
2023-04-06T23:10:13Z,156,12,67,
2023-04-06T23:15:12Z,157,12,67,
2023-04-06T23:25:11Z,158,12,67,
2023-04-06T23:30:10Z,159,12,67,
2023-04-06T23:40:11Z,160,12,67,
2023-04-06T23:50:07Z,161,12,67,
2023-04-06T23:55:06Z,162,12,67,
2023-04-07T00:00:06Z,163,12,67,
2023-04-07T00:05:05Z,164,12,67,
2023-04-07T00:10:04Z,165,12,67,
2023-04-07T00:20:03Z,166,12,67,
2023-04-07T00:30:01Z,167,12,67,
2023-04-07T00:35:01Z,168,12,67,
2023-04-07T00:40:00Z,169,12,67,
2023-04-07T00:44:59Z,170,12,67,
2023-04-07T00:49:58Z,171,12,67,
2023-04-07T00:54:57Z,172,12,67,
2023-04-07T01:00:01Z,173,12,67,
2023-04-07T01:04:56Z,174,12,67,
2023-04-07T01:09:56Z,175,12,67,
2023-04-07T01:14:55Z,176,12,67,
2023-04-07T01:19:54Z,177,12,67,
2023-04-07T01:24:54Z,178,12,67,
2023-04-07T01:29:52Z,179,12,66,
2023-04-07T01:34:52Z,180,12,67,
2023-04-07T01:39:51Z,181,12,66,
2023-04-07T01:44:50Z,182,12,66,
2023-04-07T01:49:52Z,183,12,66,
2023-04-07T01:54:54Z,184,12,66,
2023-04-07T01:59:48Z,185,12,66,
2023-04-07T02:04:48Z,186,12,66,
2023-04-07T02:09:47Z,187,12,66,
2023-04-07T02:14:46Z,188,12,66,
2023-04-07T02:19:46Z,189,12,67,
2023-04-07T02:24:45Z,190,12,66,
2023-04-07T02:29:44Z,191,12,66,
2023-04-07T02:34:43Z,192,12,66,
2023-04-07T02:39:43Z,193,12,66,
2023-04-07T02:44:42Z,194,12,66,
2023-04-07T02:49:41Z,195,12,66,
2023-04-07T02:54:40Z,196,12,66,
2023-04-07T02:59:42Z,197,12,66,
2023-04-07T03:04:39Z,198,12,66,
2023-04-07T03:09:38Z,199,12,66,
2023-04-07T03:14:38Z,200,12,66,
2023-04-07T03:19:37Z,201,12,66,
2023-04-07T03:24:36Z,202,12,66,
2023-04-07T03:29:35Z,203,12,66,
2023-04-07T03:34:35Z,204,12,66,
2023-04-07T03:39:34Z,205,12,66,
2023-04-07T03:44:37Z,206,12,66,
2023-04-07T03:49:32Z,207,12,66,
2023-04-07T03:54:35Z,208,12,66,
2023-04-07T03:59:31Z,209,12,66,
2023-04-07T04:04:30Z,210,12,66,
2023-04-07T04:09:30Z,211,12,66,
2023-04-07T04:14:29Z,212,12,66,
2023-04-07T04:19:28Z,213,12,66,
2023-04-07T04:24:27Z,214,12,66,
2023-04-07T04:29:27Z,215,12,66,
2023-04-07T04:34:26Z,216,12,66,
2023-04-07T04:39:29Z,217,12,66,
2023-04-07T04:44:24Z,218,12,66,
2023-04-07T04:49:26Z,219,12,66,
2023-04-07T04:54:23Z,220,12,66,
2023-04-07T04:59:25Z,221,12,66,
2023-04-07T05:09:20Z,222,12,66,
2023-04-07T05:14:20Z,223,12,66,
2023-04-07T05:19:19Z,224,12,66,
2023-04-07T05:24:18Z,225,12,66,
2023-04-07T05:29:17Z,226,12,66,
2023-04-07T05:34:17Z,227,12,66,
2023-04-07T05:39:16Z,228,12,66,
2023-04-07T05:49:14Z,229,12,66,
2023-04-07T05:54:14Z,230,12,66,
2023-04-07T05:59:13Z,231,12,66,
2023-04-07T06:09:11Z,232,12,66,
2023-04-07T06:14:13Z,233,12,66,
2023-04-07T06:19:10Z,234,12,66,
2023-04-07T06:24:09Z,235,12,66,
2023-04-07T06:29:08Z,236,11,66,
2023-04-07T06:34:08Z,237,11,66,
2023-04-07T06:44:07Z,238,11,66,
2023-04-07T06:54:05Z,239,11,66,
2023-04-07T06:59:04Z,240,11,66,
2023-04-07T07:04:04Z,241,11,66,
2023-04-07T07:09:03Z,242,11,66,
2023-04-07T07:14:03Z,243,11,66,
2023-04-07T07:19:02Z,244,11,66,
2023-04-07T07:24:01Z,245,11,66,
2023-04-07T07:29:00Z,246,11,66,
2023-04-07T07:34:00Z,247,11,66,
2023-04-07T07:39:01Z,248,11,66,
2023-04-07T07:43:58Z,249,11,66,
2023-04-07T07:48:58Z,250,11,66,
2023-04-07T07:53:57Z,251,11,66,
2023-04-07T07:58:56Z,252,12,66,
2023-04-07T08:03:56Z,253,12,66,
2023-04-07T08:08:55Z,254,12,66,
2023-04-07T08:13:55Z,255,12,65,
2023-04-07T08:18:53Z,256,12,65,
2023-04-07T08:23:53Z,257,12,65,
2023-04-07T08:28:52Z,258,12,65,
2023-04-07T08:33:51Z,259,12,65,
2023-04-07T08:38:51Z,260,12,65,
2023-04-07T08:43:50Z,261,12,65,
2023-04-07T08:48:50Z,262,12,65,
2023-04-07T08:53:49Z,263,12,65,
2023-04-07T08:58:48Z,264,12,64,
2023-04-07T09:03:48Z,265,12,64,
2023-04-07T09:08:47Z,266,12,64,
2023-04-07T09:13:46Z,267,13,64,
2023-04-07T09:18:46Z,268,13,64,
2023-04-07T09:23:45Z,269,13,64,
2023-04-07T09:28:44Z,270,13,64,
2023-04-07T09:33:44Z,271,13,63,
2023-04-07T09:38:43Z,272,13,63,
2023-04-07T09:43:42Z,273,13,63,
2023-04-07T09:48:42Z,274,13,63,
2023-04-07T09:58:41Z,275,13,63,
2023-04-07T10:03:41Z,276,14,63,
2023-04-07T10:08:40Z,277,14,63,
2023-04-07T10:18:41Z,278,14,63,
2023-04-07T10:23:39Z,279,14,63,
2023-04-07T10:28:38Z,280,14,63,
2023-04-07T10:33:38Z,281,14,62,
2023-04-07T10:38:36Z,282,14,62,
2023-04-07T10:43:40Z,283,14,62,
2023-04-07T10:48:35Z,284,14,62,
2023-04-07T10:53:38Z,285,14,62,
2023-04-07T11:03:33Z,286,15,62,
2023-04-07T11:08:32Z,287,15,62,
2023-04-07T11:13:32Z,288,15,62,
2023-04-07T11:18:31Z,289,15,62,
2023-04-07T11:23:30Z,290,15,62,
2023-04-07T11:28:30Z,291,15,62,
2023-04-07T11:33:31Z,292,15,62,
2023-04-07T11:38:28Z,293,15,62,
2023-04-07T11:43:31Z,294,15,62,
2023-04-07T11:48:27Z,295,15,62,
2023-04-07T11:53:26Z,296,15,62,
2023-04-07T11:58:26Z,297,15,62,
2023-04-07T12:03:25Z,298,15,63,
2023-04-07T12:08:24Z,299,15,63,
2023-04-07T12:13:23Z,300,15,63,
2023-04-07T12:18:23Z,301,15,63,
2023-04-07T12:23:21Z,302,15,63,
2023-04-07T12:28:21Z,303,15,63,
2023-04-07T12:33:20Z,304,15,63,
2023-04-07T12:38:19Z,305,15,63,
2023-04-07T12:43:18Z,306,15,63,
2023-04-07T12:48:18Z,307,15,63,
2023-04-07T12:53:17Z,308,15,63,
2023-04-07T13:03:16Z,309,15,63,
2023-04-07T13:08:15Z,310,15,63,
2023-04-07T13:13:15Z,311,15,64,
2023-04-07T13:18:14Z,312,15,64,
2023-04-07T13:23:15Z,313,15,64,
2023-04-07T13:28:12Z,314,15,64,
2023-04-07T13:33:12Z,315,15,64,
2023-04-07T13:53:09Z,316,15,63,
2023-04-07T13:58:12Z,317,15,63,
2023-04-07T14:03:07Z,318,15,63,
2023-04-07T14:08:06Z,319,15,63,
2023-04-07T14:13:05Z,320,15,63,
2023-04-07T14:18:05Z,321,15,63,
2023-04-07T14:23:04Z,322,15,63,
2023-04-07T14:28:03Z,323,15,63,
2023-04-07T14:33:03Z,324,15,63,
2023-04-07T14:38:02Z,325,15,63,
2023-04-07T14:43:01Z,326,15,63,
2023-04-07T14:48:01Z,327,15,63,
2023-04-07T14:53:00Z,328,15,63,
2023-04-07T14:57:59Z,329,15,63,
2023-04-07T15:02:59Z,330,15,63,
2023-04-07T15:07:59Z,331,15,63,
2023-04-07T15:12:57Z,332,15,63,
2023-04-07T15:17:57Z,333,15,63,
2023-04-07T15:22:56Z,334,15,63,
2023-04-07T15:27:55Z,335,15,63,
2023-04-07T15:32:54Z,336,15,63,
2023-04-07T15:37:54Z,337,15,63,
2023-04-07T15:42:53Z,338,15,63,
2023-04-07T15:47:52Z,339,15,64,
2023-04-07T15:52:52Z,340,15,64,
2023-04-07T15:57:51Z,341,15,64,
2023-04-07T16:02:50Z,342,15,64,
2023-04-07T16:07:49Z,343,15,64,
2023-04-07T16:12:49Z,344,15,64,
2023-04-07T16:17:48Z,345,15,64,
2023-04-07T16:22:47Z,346,14,64,
2023-04-07T16:27:47Z,347,14,64,
2023-04-07T16:32:46Z,348,14,64,
2023-04-07T16:37:45Z,349,14,64,
2023-04-07T16:42:45Z,350,15,64,
2023-04-07T16:47:44Z,351,14,64,
2023-04-07T16:52:43Z,352,14,64,
2023-04-07T16:57:42Z,353,14,65,
2023-04-07T17:02:42Z,354,14,65,
2023-04-07T17:07:41Z,355,14,65,
2023-04-07T17:12:40Z,356,14,65,
2023-04-07T17:17:40Z,357,14,65,
2023-04-07T17:22:39Z,358,14,65,
2023-04-07T17:27:38Z,359,14,65,
2023-04-07T17:32:37Z,360,14,65,
2023-04-07T17:37:37Z,361,14,65,
2023-04-07T17:42:36Z,362,14,65,
2023-04-07T17:47:35Z,363,14,65,
2023-04-07T17:52:34Z,364,14,65,
2023-04-07T17:57:34Z,365,14,65,
2023-04-07T18:02:33Z,366,14,65,
2023-04-07T18:07:32Z,367,14,65,
2023-04-07T18:12:32Z,368,14,65,
2023-04-07T18:17:31Z,369,14,65,
2023-04-07T18:22:30Z,370,14,65,
2023-04-07T18:27:29Z,371,14,65,
2023-04-07T18:32:29Z,372,14,65,
2023-04-07T18:37:28Z,373,14,65,
2023-04-07T18:42:27Z,374,14,65,
2023-04-07T18:47:27Z,375,14,65,
2023-04-07T18:52:26Z,376,14,65,
2023-04-07T18:57:25Z,377,14,65,
2023-04-07T19:02:25Z,378,15,65,
2023-04-07T19:07:24Z,379,15,65,
2023-04-07T19:12:23Z,380,15,65,
2023-04-07T19:22:22Z,381,15,64,
2023-04-07T19:27:21Z,382,15,64,
2023-04-07T19:32:21Z,383,15,64,
2023-04-07T19:37:20Z,384,15,64,
2023-04-07T19:42:19Z,385,15,64,
2023-04-07T19:47:19Z,386,15,64,
2023-04-07T19:52:18Z,387,15,64,
2023-04-07T19:57:17Z,388,15,64,
2023-04-07T20:02:17Z,389,15,64,
2023-04-07T20:07:16Z,390,15,64,
2023-04-07T20:12:15Z,391,15,64,
2023-04-07T20:17:15Z,392,15,64,
2023-04-07T20:22:14Z,393,15,64,
2023-04-07T20:27:13Z,394,15,64,
2023-04-07T20:32:12Z,395,15,64,
2023-04-07T20:37:12Z,396,15,64,
2023-04-07T20:42:11Z,397,15,64,
2023-04-07T20:47:10Z,398,15,64,
2023-04-07T20:52:09Z,399,15,64,
2023-04-07T20:57:08Z,400,15,64,
2023-04-07T21:02:08Z,401,15,64,
2023-04-07T21:07:07Z,402,15,64,
2023-04-07T21:12:06Z,403,15,64,
2023-04-07T21:17:05Z,404,15,64,
2023-04-07T21:22:05Z,405,15,64,
2023-04-07T21:27:04Z,406,15,64,
2023-04-07T21:32:03Z,407,15,64,
2023-04-07T21:37:02Z,408,15,64,
2023-04-07T21:42:01Z,409,15,64,
2023-04-07T21:47:01Z,410,15,64,
2023-04-07T21:52:00Z,411,15,64,
2023-04-07T21:56:59Z,412,15,64,
2023-04-07T22:01:58Z,413,14,64,
2023-04-07T22:06:58Z,414,14,64,
2023-04-07T22:11:57Z,415,14,64,
2023-04-07T22:16:56Z,416,14,64,
2023-04-07T22:21:55Z,417,14,64,
2023-04-07T22:26:55Z,418,14,64,
2023-04-07T22:31:54Z,419,14,64,
2023-04-07T22:36:53Z,420,14,64,
2023-04-07T22:41:52Z,421,14,64,
2023-04-07T22:46:52Z,422,14,64,
2023-04-07T22:51:51Z,423,14,64,
2023-04-07T22:56:50Z,424,14,64,
2023-04-07T23:01:50Z,425,14,64,
2023-04-07T23:06:49Z,426,14,64,
2023-04-07T23:11:48Z,427,14,64,
2023-04-07T23:16:48Z,428,14,64,
2023-04-07T23:21:47Z,429,14,64,
2023-04-07T23:26:46Z,430,14,64,
2023-04-07T23:36:44Z,431,14,64,
2023-04-07T23:41:44Z,432,14,64,
2023-04-07T23:46:44Z,433,14,64,
2023-04-07T23:51:42Z,434,14,64,
2023-04-07T23:56:42Z,435,14,64,
2023-04-08T00:01:41Z,436,14,64,
2023-04-08T00:06:40Z,437,14,64,
2023-04-08T00:11:39Z,438,14,64,
2023-04-08T00:16:39Z,439,14,64,
2023-04-08T00:21:38Z,440,14,64,
2023-04-08T00:26:37Z,441,14,64,
2023-04-08T00:31:36Z,442,14,64,
2023-04-08T00:36:36Z,443,14,64,
2023-04-08T00:41:35Z,444,14,64,
2023-04-08T00:46:34Z,445,14,64,
2023-04-08T00:51:33Z,446,14,64,
2023-04-08T00:56:32Z,447,14,64,
2023-04-08T01:01:32Z,448,14,64,
2023-04-08T01:06:31Z,449,14,64,
2023-04-08T01:11:30Z,450,14,64,
2023-04-08T01:16:29Z,451,14,64,
2023-04-08T01:21:29Z,452,14,64,
2023-04-08T01:26:28Z,453,14,64,
2023-04-08T01:31:28Z,454,14,64,
2023-04-08T01:36:27Z,455,14,64,
2023-04-08T01:41:26Z,456,14,64,
2023-04-08T01:46:26Z,457,14,64,
2023-04-08T01:51:24Z,458,13,64,
2023-04-08T01:56:24Z,459,13,64,
2023-04-08T02:01:23Z,460,13,64,
2023-04-08T02:06:22Z,461,13,64,
2023-04-08T02:11:22Z,462,13,64,
2023-04-08T02:16:21Z,463,13,64,
2023-04-08T02:21:20Z,464,13,64,
2023-04-08T02:26:19Z,465,13,64,
2023-04-08T02:31:19Z,466,13,64,
2023-04-08T02:36:18Z,467,13,64,
2023-04-08T02:41:17Z,468,13,64,
2023-04-08T02:46:16Z,469,13,64,
2023-04-08T02:51:16Z,470,13,64,
2023-04-08T02:56:15Z,471,13,64,
2023-04-08T03:01:14Z,472,13,64,
2023-04-08T03:06:13Z,473,13,64,
2023-04-08T03:11:13Z,474,13,64,
2023-04-08T03:16:12Z,475,13,64,
2023-04-08T03:21:11Z,476,13,64,
2023-04-08T03:26:10Z,477,13,64,
2023-04-08T03:31:10Z,478,13,64,
2023-04-08T03:36:09Z,479,13,64,
2023-04-08T03:41:08Z,480,13,64,
2023-04-08T03:46:07Z,481,13,64,
2023-04-08T03:51:06Z,482,13,64,
2023-04-08T03:56:06Z,483,13,64,
2023-04-08T04:01:05Z,484,13,64,
2023-04-08T04:06:04Z,485,13,64,
2023-04-08T04:11:04Z,486,13,64,
2023-04-08T04:16:03Z,487,13,64,
2023-04-08T04:21:02Z,488,13,64,
2023-04-08T04:26:02Z,489,13,64,
2023-04-08T04:31:01Z,490,13,64,
2023-04-08T04:36:00Z,491,13,64,
2023-04-08T04:40:59Z,492,13,64,
2023-04-08T04:45:59Z,493,13,64,
2023-04-08T04:50:58Z,494,13,64,
2023-04-08T05:00:57Z,495,13,64,
2023-04-08T05:05:56Z,496,13,64,
2023-04-08T05:10:55Z,497,13,64,
2023-04-08T05:15:54Z,498,13,64,
2023-04-08T05:20:54Z,499,13,64,
2023-04-08T05:25:53Z,500,13,63,
2023-04-08T05:30:52Z,501,13,63,
2023-04-08T05:35:51Z,502,13,63,
2023-04-08T05:40:51Z,503,13,63,
2023-04-08T05:45:50Z,504,13,63,
2023-04-08T05:50:49Z,505,13,63,
2023-04-08T05:55:49Z,506,13,63,
2023-04-08T06:00:48Z,507,13,63,
2023-04-08T06:05:47Z,508,13,63,
2023-04-08T06:10:47Z,509,13,63,
2023-04-08T06:15:46Z,510,13,63,
2023-04-08T06:20:45Z,511,13,62,
2023-04-08T06:25:44Z,512,13,62,
2023-04-08T06:30:44Z,513,13,62,
2023-04-08T06:35:43Z,514,13,62,
2023-04-08T06:40:43Z,515,13,62,
2023-04-08T06:45:42Z,516,13,62,
