timestamp,temperature,rh,location
2023-02-12T10:47Z,17,74,Hall
2023-02-12T10:51Z,17,68,
2023-02-12T10:56Z,16,70,
2023-02-12T11:01Z,15,76,
2023-02-12T11:06Z,14,77,
2023-02-12T11:11Z,14,78,
2023-02-12T11:16Z,14,79,
2023-02-12T11:21Z,14,79,
2023-02-12T11:26Z,14,79,
2023-02-12T11:31Z,14,79,
2023-02-12T11:36Z,14,80,
2023-02-12T11:41Z,14,80,
2023-02-12T11:46Z,14,80,
2023-02-12T11:51Z,14,80,
2023-02-12T11:56Z,14,80,
2023-02-12T12:01Z,14,80,
2023-02-12T12:06Z,14,80,
2023-02-12T12:11Z,14,80,
2023-02-12T12:16Z,14,81,
2023-02-12T12:21Z,14,81,
2023-02-12T12:26Z,14,81,
2023-02-12T12:31Z,14,82,
2023-02-12T12:36Z,14,82,
2023-02-12T12:41Z,15,82,
2023-02-12T12:46Z,15,82,
2023-02-12T12:51Z,15,82,
2023-02-12T12:56Z,14,82,
2023-02-12T13:01Z,14,82,
2023-02-12T13:06Z,14,82,
2023-02-12T13:11Z,14,82,
2023-02-12T13:16Z,14,82,
2023-02-12T13:21Z,14,82,
2023-02-12T13:26Z,14,82,
2023-02-12T13:31Z,14,82,
2023-02-12T13:36Z,14,82,
2023-02-12T13:41Z,14,82,
2023-02-12T13:46Z,14,82,
2023-02-12T13:51Z,14,82,
2023-02-12T13:56Z,14,82,
2023-02-12T14:01Z,14,82,
2023-02-12T14:06Z,14,81,
2023-02-12T14:11Z,14,81,
2023-02-12T14:16Z,13,81,
2023-02-12T14:21Z,13,81,
2023-02-12T14:26Z,13,81,
2023-02-12T14:31Z,13,81,
2023-02-12T14:36Z,13,81,
2023-02-12T14:41Z,13,81,
2023-02-12T14:46Z,13,81,
2023-02-12T14:51Z,13,81,
2023-02-12T14:56Z,13,81,
2023-02-12T15:01Z,13,81,
2023-02-12T15:06Z,13,81,
2023-02-12T15:11Z,13,81,
2023-02-12T15:16Z,13,81,
2023-02-12T15:21Z,13,81,
2023-02-12T15:26Z,13,81,
2023-02-12T15:31Z,13,81,
2023-02-12T15:36Z,13,81,
2023-02-12T15:41Z,13,81,
2023-02-12T15:46Z,13,81,
2023-02-12T15:51Z,13,81,
2023-02-12T15:56Z,13,81,
2023-02-12T16:01Z,13,81,
2023-02-12T16:06Z,13,81,
2023-02-12T16:11Z,13,81,
2023-02-12T16:16Z,13,81,
2023-02-12T16:21Z,13,81,
2023-02-12T16:26Z,13,81,
2023-02-12T16:31Z,13,81,
2023-02-12T16:36Z,13,81,
2023-02-12T16:41Z,13,81,
2023-02-12T16:46Z,13,81,
2023-02-12T16:51Z,13,81,
2023-02-12T16:56Z,13,81,
2023-02-12T17:01Z,13,81,
2023-02-12T17:06Z,13,81,
2023-02-12T17:11Z,13,81,
2023-02-12T17:16Z,13,81,
2023-02-12T17:21Z,13,81,
2023-02-12T17:26Z,13,81,
2023-02-12T17:31Z,13,81,
2023-02-12T17:36Z,13,81,
2023-02-12T17:41Z,13,81,
2023-02-12T17:46Z,13,82,
2023-02-12T17:51Z,13,82,
2023-02-12T17:56Z,13,82,
2023-02-12T18:01Z,13,82,
2023-02-12T18:06Z,13,82,
2023-02-12T18:11Z,13,82,
2023-02-12T18:16Z,13,82,
2023-02-12T18:21Z,13,81,
2023-02-12T18:26Z,13,81,
2023-02-12T18:31Z,13,81,
2023-02-12T18:36Z,13,81,
2023-02-12T18:41Z,14,81,
2023-02-12T18:46Z,14,80,
2023-02-12T18:51Z,14,80,
2023-02-12T18:55Z,14,80,
2023-02-12T19:00Z,14,80,
2023-02-12T19:05Z,15,80,
2023-02-12T19:10Z,15,80,
2023-02-12T19:15Z,15,79,
2023-02-12T19:20Z,15,79,
2023-02-12T19:25Z,15,79,
2023-02-12T19:30Z,15,79,
2023-02-12T19:35Z,15,79,
2023-02-12T19:40Z,15,79,
2023-02-12T19:45Z,16,78,
2023-02-12T19:50Z,16,77,
2023-02-12T19:55Z,16,77,
2023-02-12T20:00Z,16,77,
2023-02-12T20:05Z,16,77,
2023-02-12T20:10Z,16,77,
2023-02-12T20:15Z,16,77,
2023-02-12T20:20Z,16,77,
2023-02-12T20:25Z,16,77,
2023-02-12T20:30Z,16,78,
2023-02-12T20:35Z,17,78,
2023-02-12T20:40Z,17,78,
2023-02-12T20:45Z,17,78,
2023-02-12T20:50Z,17,78,
2023-02-12T20:55Z,17,78,
2023-02-12T21:00Z,17,78,
2023-02-12T21:05Z,17,78,
2023-02-12T21:10Z,17,78,
2023-02-12T21:15Z,17,78,
2023-02-12T21:20Z,17,78,
2023-02-12T21:25Z,17,78,
2023-02-12T21:30Z,17,78,
2023-02-12T21:35Z,17,78,
2023-02-12T21:40Z,18,77,
2023-02-12T21:45Z,17,77,
2023-02-12T21:50Z,18,77,
2023-02-12T21:55Z,18,77,
2023-02-12T22:00Z,18,76,
2023-02-12T22:05Z,18,76,
2023-02-12T22:10Z,18,76,
2023-02-12T22:15Z,18,75,
2023-02-12T22:20Z,18,75,
2023-02-12T22:25Z,18,75,
2023-02-12T22:30Z,17,75,
2023-02-12T22:35Z,17,75,
2023-02-12T22:40Z,17,75,
2023-02-12T22:45Z,17,75,
2023-02-12T22:50Z,17,75,
2023-02-12T22:55Z,17,75,
2023-02-12T23:00Z,17,75,
2023-02-12T23:05Z,17,75,
2023-02-12T23:10Z,17,75,
2023-02-12T23:15Z,16,75,
2023-02-12T23:20Z,16,75,
2023-02-12T23:25Z,16,75,
2023-02-12T23:30Z,16,75,
2023-02-12T23:35Z,16,75,
2023-02-12T23:40Z,16,75,
2023-02-12T23:45Z,16,75,
2023-02-12T23:50Z,16,75,
2023-02-12T23:55Z,16,75,
2023-02-13T00:00Z,16,75,
2023-02-13T00:05Z,16,75,
2023-02-13T00:10Z,16,75,
2023-02-13T00:15Z,16,75,
2023-02-13T00:20Z,16,75,
2023-02-13T00:25Z,16,75,
2023-02-13T00:30Z,15,76,
2023-02-13T00:35Z,15,76,
2023-02-13T00:40Z,15,76,
2023-02-13T00:45Z,15,76,
2023-02-13T00:50Z,15,76,
2023-02-13T00:55Z,15,76,
2023-02-13T01:00Z,15,76,
2023-02-13T01:05Z,15,76,
2023-02-13T01:10Z,15,76,
2023-02-13T01:15Z,15,76,
2023-02-13T01:20Z,15,76,
2023-02-13T01:25Z,15,76,
2023-02-13T01:30Z,15,76,
2023-02-13T01:35Z,15,76,
2023-02-13T01:40Z,15,76,
2023-02-13T01:45Z,15,76,
2023-02-13T01:50Z,15,76,
2023-02-13T01:55Z,15,76,
2023-02-13T02:00Z,15,76,
2023-02-13T02:05Z,15,76,
2023-02-13T02:10Z,15,76,
2023-02-13T02:15Z,15,76,
2023-02-13T02:20Z,15,76,
2023-02-13T02:25Z,15,76,
2023-02-13T02:30Z,15,76,
2023-02-13T02:35Z,15,76,
2023-02-13T02:40Z,14,76,
2023-02-13T02:45Z,14,76,
2023-02-13T02:50Z,14,76,
2023-02-13T02:55Z,14,76,
2023-02-13T02:59Z,14,76,
2023-02-13T03:04Z,14,76,
2023-02-13T03:09Z,14,76,
2023-02-13T03:14Z,14,76,
2023-02-13T03:19Z,14,76,
2023-02-13T03:24Z,14,76,
2023-02-13T03:29Z,14,76,
2023-02-13T03:34Z,14,76,
2023-02-13T03:39Z,14,76,
2023-02-13T03:44Z,14,76,
2023-02-13T03:49Z,14,76,
2023-02-13T03:54Z,14,76,
2023-02-13T03:59Z,14,76,
2023-02-13T04:04Z,14,75,
2023-02-13T04:09Z,14,76,
2023-02-13T04:14Z,14,75,
2023-02-13T04:19Z,14,75,
2023-02-13T04:24Z,14,75,
2023-02-13T04:29Z,14,76,
2023-02-13T04:34Z,14,75,
2023-02-13T04:39Z,14,75,
2023-02-13T04:44Z,14,75,
2023-02-13T04:49Z,14,75,
2023-02-13T04:54Z,14,75,
2023-02-13T04:59Z,14,75,
2023-02-13T05:04Z,13,75,
2023-02-13T05:09Z,13,75,
2023-02-13T05:14Z,13,75,
2023-02-13T05:19Z,13,75,
2023-02-13T05:24Z,13,75,
2023-02-13T05:29Z,13,75,
2023-02-13T05:34Z,13,75,
2023-02-13T05:39Z,13,75,
2023-02-13T05:44Z,13,75,
2023-02-13T05:49Z,13,75,
2023-02-13T05:54Z,13,75,
2023-02-13T05:59Z,13,75,
2023-02-13T06:04Z,13,75,
2023-02-13T06:09Z,13,75,
2023-02-13T06:14Z,13,75,
2023-02-13T06:19Z,13,75,
2023-02-13T06:24Z,13,75,
2023-02-13T06:29Z,13,75,
2023-02-13T06:34Z,13,75,
2023-02-13T06:39Z,13,75,
2023-02-13T06:44Z,13,75,
2023-02-13T06:49Z,13,75,
2023-02-13T06:54Z,13,75,
2023-02-13T06:59Z,13,75,
2023-02-13T07:04Z,13,75,
2023-02-13T07:09Z,13,75,
2023-02-13T07:14Z,13,75,
2023-02-13T07:19Z,13,75,
2023-02-13T07:24Z,13,75,
2023-02-13T07:29Z,13,75,
2023-02-13T07:34Z,13,75,
2023-02-13T07:39Z,13,75,
2023-02-13T07:44Z,13,75,
2023-02-13T07:49Z,13,75,
2023-02-13T07:54Z,13,75,
2023-02-13T07:59Z,13,75,
2023-02-13T08:04Z,13,75,
2023-02-13T08:09Z,13,75,
2023-02-13T08:14Z,13,75,
2023-02-13T08:19Z,13,76,
2023-02-13T08:24Z,13,76,
2023-02-13T08:29Z,13,76,
2023-02-13T08:34Z,13,76,
2023-02-13T08:39Z,13,76,
2023-02-13T08:44Z,13,76,
2023-02-13T08:49Z,13,76,
2023-02-13T08:54Z,13,76,
2023-02-13T08:59Z,13,76,
2023-02-13T09:04Z,13,76,
2023-02-13T09:09Z,13,76,
2023-02-13T09:14Z,13,76,
2023-02-13T09:19Z,13,76,
2023-02-13T09:24Z,13,76,
2023-02-13T09:29Z,13,76,
2023-02-13T09:34Z,13,76,
2023-02-13T09:39Z,13,76,
2023-02-13T09:44Z,13,76,
2023-02-13T09:49Z,13,76,
2023-02-13T09:54Z,13,76,
2023-02-13T09:59Z,13,77,
2023-02-13T10:04Z,13,76,
2023-02-13T10:09Z,13,76,
2023-02-13T10:14Z,13,76,
2023-02-13T10:19Z,13,76,
2023-02-13T10:24Z,13,76,
2023-02-13T10:29Z,13,76,
2023-02-13T10:34Z,13,76,
2023-02-13T10:39Z,13,77,
2023-02-13T10:44Z,13,76,
2023-02-13T10:49Z,13,76,
2023-02-13T10:54Z,12,77,
2023-02-13T10:59Z,13,76,
2023-02-13T11:03Z,13,76,
2023-02-13T11:08Z,13,76,
2023-02-13T11:13Z,13,76,
2023-02-13T11:18Z,13,76,
2023-02-13T11:23Z,13,76,
2023-02-13T11:28Z,13,76,
2023-02-13T11:33Z,13,76,
2023-02-13T11:38Z,13,76,
2023-02-13T11:43Z,13,76,
2023-02-13T11:48Z,13,76,
2023-02-13T11:53Z,13,76,
2023-02-13T11:58Z,13,76,
2023-02-13T12:03Z,13,76,
2023-02-13T12:08Z,13,76,
2023-02-13T12:13Z,13,76,
2023-02-13T12:18Z,13,76,
2023-02-13T12:23Z,13,76,
2023-02-13T12:28Z,13,76,
2023-02-13T12:33Z,13,76,
2023-02-13T12:38Z,13,76,
2023-02-13T12:43Z,13,76,
2023-02-13T12:48Z,13,76,
2023-02-13T12:53Z,13,76,
2023-02-13T12:58Z,13,76,
2023-02-13T13:03Z,13,76,
2023-02-13T13:08Z,13,76,
2023-02-13T13:13Z,13,76,
2023-02-13T13:18Z,13,76,
2023-02-13T13:23Z,13,76,
2023-02-13T13:28Z,13,77,
2023-02-13T13:33Z,13,76,
2023-02-13T13:38Z,13,76,
2023-02-13T13:43Z,13,76,
2023-02-13T13:48Z,13,76,
2023-02-13T13:53Z,13,77,
2023-02-13T13:58Z,13,76,
2023-02-13T14:03Z,13,75,
2023-02-13T14:08Z,13,76,
2023-02-13T14:13Z,13,77,
2023-02-13T14:18Z,13,76,
2023-02-13T14:23Z,13,75,
2023-02-13T14:28Z,13,76,
2023-02-13T14:33Z,13,76,
2023-02-13T14:38Z,13,75,
2023-02-13T14:43Z,13,76,
2023-02-13T14:48Z,13,75,
2023-02-13T14:53Z,13,76,
2023-02-13T14:58Z,13,75,
2023-02-13T15:03Z,13,76,
2023-02-13T15:08Z,13,75,
2023-02-13T15:13Z,13,76,
2023-02-13T15:18Z,13,75,
2023-02-13T15:23Z,13,75,
2023-02-13T15:28Z,13,75,
2023-02-13T15:33Z,13,75,
2023-02-13T15:38Z,13,75,
2023-02-13T15:43Z,13,75,
2023-02-13T15:48Z,13,75,
2023-02-13T15:53Z,13,75,
2023-02-13T15:58Z,13,76,
2023-02-13T16:03Z,13,76,
2023-02-13T16:08Z,13,75,
2023-02-13T16:13Z,13,75,
2023-02-13T16:18Z,13,76,
2023-02-13T16:23Z,13,75,
2023-02-13T16:28Z,13,75,
2023-02-13T16:33Z,13,76,
2023-02-13T16:38Z,13,75,
2023-02-13T16:43Z,13,77,
2023-02-13T16:48Z,13,77,
2023-02-13T16:53Z,13,77,
2023-02-13T16:58Z,13,76,
2023-02-13T17:03Z,13,77,
2023-02-13T17:08Z,13,76,
2023-02-13T17:13Z,13,76,
2023-02-13T17:18Z,13,77,
2023-02-13T17:23Z,13,76,
2023-02-13T17:28Z,13,76,
2023-02-13T17:33Z,13,76,
2023-02-13T17:38Z,13,76,
2023-02-13T17:43Z,13,76,
2023-02-13T17:48Z,13,76,
2023-02-13T17:53Z,13,76,
2023-02-13T17:58Z,12,76,
2023-02-13T18:03Z,12,77,
2023-02-13T18:08Z,13,76,
2023-02-13T18:13Z,12,77,
2023-02-13T18:18Z,12,77,
2023-02-13T18:23Z,12,77,
2023-02-13T18:28Z,12,77,
2023-02-13T18:33Z,12,77,
2023-02-13T18:38Z,12,77,
2023-02-13T18:43Z,12,77,
2023-02-13T18:48Z,12,77,
2023-02-13T18:53Z,12,77,
2023-02-13T18:58Z,12,77,
2023-02-13T19:03Z,12,77,
2023-02-13T19:08Z,12,77,
2023-02-13T19:12Z,12,77,
2023-02-13T19:17Z,12,77,
2023-02-13T19:22Z,12,77,
2023-02-13T19:27Z,12,77,
2023-02-13T19:32Z,12,77,
2023-02-13T19:37Z,12,77,
2023-02-13T19:42Z,12,77,
2023-02-13T19:47Z,12,77,
2023-02-13T19:52Z,12,77,
2023-02-13T19:57Z,12,77,
2023-02-13T20:02Z,12,77,
2023-02-13T20:07Z,12,77,
2023-02-13T20:12Z,12,77,
2023-02-13T20:17Z,12,77,
2023-02-13T20:22Z,12,77,
2023-02-13T20:27Z,12,77,
2023-02-13T20:32Z,12,77,
2023-02-13T20:37Z,12,77,
2023-02-13T20:42Z,12,77,
2023-02-13T20:47Z,12,77,
2023-02-13T20:52Z,12,77,
2023-02-13T20:57Z,12,77,
2023-02-13T21:02Z,12,77,
2023-02-13T21:07Z,12,77,
2023-02-13T21:12Z,12,77,
2023-02-13T21:17Z,12,77,
2023-02-13T21:22Z,12,77,
2023-02-13T21:27Z,12,77,
2023-02-13T21:32Z,12,77,
2023-02-13T21:37Z,12,77,
2023-02-13T21:42Z,12,77,
2023-02-13T21:47Z,12,77,
2023-02-13T21:52Z,12,77,
2023-02-13T21:57Z,12,77,
2023-02-13T22:02Z,12,77,
2023-02-13T22:07Z,12,77,
2023-02-13T22:12Z,12,77,
2023-02-13T22:17Z,12,77,
2023-02-13T22:22Z,12,77,
2023-02-13T22:27Z,12,77,
2023-02-13T22:32Z,11,77,
2023-02-13T22:37Z,11,77,
2023-02-13T22:42Z,11,77,
2023-02-13T22:47Z,11,77,
2023-02-13T22:52Z,11,77,
2023-02-13T22:57Z,11,77,
2023-02-13T23:02Z,11,77,
2023-02-13T23:07Z,11,77,
2023-02-13T23:12Z,11,77,
2023-02-13T23:17Z,11,77,
2023-02-13T23:22Z,11,77,
2023-02-13T23:27Z,11,77,
2023-02-13T23:32Z,11,77,
2023-02-13T23:37Z,11,77,
2023-02-13T23:42Z,11,77,
2023-02-13T23:47Z,11,77,
2023-02-13T23:52Z,11,78,
2023-02-13T23:57Z,11,77,
2023-02-14T00:02Z,11,77,
2023-02-14T00:07Z,11,77,
2023-02-14T00:12Z,11,77,
2023-02-14T00:17Z,11,78,
2023-02-14T00:22Z,11,77,
2023-02-14T00:27Z,11,77,
2023-02-14T00:32Z,11,77,
2023-02-14T00:37Z,11,77,
2023-02-14T00:42Z,11,78,
2023-02-14T00:47Z,11,77,
2023-02-14T00:52Z,11,77,
2023-02-14T00:57Z,11,77,
2023-02-14T01:02Z,11,77,
2023-02-14T01:07Z,11,78,
2023-02-14T01:12Z,11,77,
2023-02-14T01:17Z,11,78,
2023-02-14T01:22Z,11,77,
2023-02-14T01:27Z,11,78,
2023-02-14T01:32Z,11,78,
2023-02-14T01:37Z,11,78,
2023-02-14T01:42Z,11,78,
2023-02-14T01:47Z,11,77,
2023-02-14T01:52Z,11,78,
2023-02-14T01:57Z,11,78,
2023-02-14T02:02Z,11,78,
2023-02-14T02:07Z,11,77,
2023-02-14T02:12Z,11,77,
2023-02-14T02:17Z,11,77,
2023-02-14T02:22Z,11,78,
2023-02-14T02:27Z,11,77,
2023-02-14T02:32Z,11,78,
2023-02-14T02:37Z,11,78,
2023-02-14T02:42Z,11,78,
2023-02-14T02:47Z,11,78,
2023-02-14T02:52Z,11,77,
2023-02-14T02:57Z,11,77,
2023-02-14T03:02Z,11,78,
2023-02-14T03:07Z,11,78,
2023-02-14T03:12Z,11,77,
2023-02-14T03:16Z,11,78,
2023-02-14T03:21Z,11,77,
2023-02-14T03:26Z,11,78,
2023-02-14T03:31Z,11,78,
2023-02-14T03:36Z,11,78,
2023-02-14T03:41Z,11,78,
2023-02-14T03:46Z,11,78,
2023-02-14T03:51Z,11,78,
2023-02-14T03:56Z,11,78,
2023-02-14T04:01Z,11,78,
2023-02-14T04:06Z,11,78,
2023-02-14T04:11Z,11,78,
2023-02-14T04:16Z,11,78,
2023-02-14T04:21Z,11,78,
2023-02-14T04:26Z,11,78,
2023-02-14T04:31Z,11,78,
2023-02-14T04:36Z,11,77,
2023-02-14T04:41Z,11,78,
2023-02-14T04:46Z,11,78,
2023-02-14T04:51Z,11,78,
2023-02-14T04:56Z,11,78,
2023-02-14T05:01Z,11,78,
2023-02-14T05:06Z,11,78,
2023-02-14T05:11Z,11,78,
2023-02-14T05:16Z,11,78,
2023-02-14T05:21Z,11,78,
2023-02-14T05:26Z,11,78,
2023-02-14T05:31Z,11,78,
2023-02-14T05:36Z,11,78,
2023-02-14T05:41Z,11,78,
2023-02-14T05:46Z,11,78,
2023-02-14T05:51Z,11,78,
2023-02-14T05:56Z,11,78,
2023-02-14T06:01Z,11,78,
2023-02-14T06:06Z,11,78,
2023-02-14T06:11Z,11,78,
2023-02-14T06:16Z,11,78,
2023-02-14T06:21Z,11,78,
2023-02-14T06:26Z,10,78,
2023-02-14T06:31Z,10,77,
2023-02-14T06:36Z,10,78,
2023-02-14T06:41Z,11,78,
2023-02-14T06:46Z,11,78,
2023-02-14T06:51Z,10,78,
2023-02-14T06:56Z,10,78,
2023-02-14T07:01Z,10,78,
2023-02-14T07:06Z,10,78,
2023-02-14T07:11Z,10,78,
2023-02-14T07:16Z,10,78,
2023-02-14T07:21Z,10,78,
2023-02-14T07:26Z,10,78,
2023-02-14T07:31Z,10,78,
2023-02-14T07:36Z,10,78,
2023-02-14T07:41Z,10,78,
2023-02-14T07:46Z,10,78,
2023-02-14T07:51Z,10,78,
2023-02-14T07:56Z,10,78,
2023-02-14T08:01Z,10,78,
2023-02-14T08:06Z,10,78,
2023-02-14T08:11Z,10,78,
2023-02-14T08:16Z,10,78,
2023-02-14T08:21Z,10,78,
2023-02-14T08:26Z,10,78,
2023-02-14T08:31Z,10,78,
2023-02-14T08:36Z,10,78,
2023-02-14T08:41Z,10,78,
2023-02-14T08:46Z,10,78,
2023-02-14T08:51Z,10,78,
2023-02-14T08:56Z,10,78,
2023-02-14T09:01Z,10,78,
2023-02-14T09:06Z,10,78,
2023-02-14T09:11Z,10,78,
2023-02-14T09:16Z,10,78,
2023-02-14T09:21Z,10,78,
2023-02-14T09:26Z,10,78,
2023-02-14T09:31Z,10,78,
2023-02-14T09:36Z,10,78,
2023-02-14T09:41Z,10,78,
2023-02-14T09:46Z,10,78,
2023-02-14T09:51Z,10,78,
2023-02-14T09:56Z,10,78,
2023-02-14T10:01Z,10,78,
2023-02-14T10:06Z,10,78,
2023-02-14T10:11Z,10,78,
2023-02-14T10:16Z,10,78,
2023-02-14T10:21Z,10,78,
2023-02-14T10:26Z,10,78,
2023-02-14T10:31Z,10,78,
2023-02-14T10:36Z,10,78,
2023-02-14T10:41Z,10,78,
2023-02-14T10:46Z,10,78,
2023-02-14T10:51Z,10,79,
2023-02-14T10:56Z,11,79,
2023-02-14T11:01Z,11,79,
2023-02-14T11:06Z,11,79,
2023-02-14T11:11Z,12,79,
2023-02-14T11:16Z,12,79,
2023-02-14T11:20Z,12,79,
2023-02-14T11:25Z,12,79,
2023-02-14T11:30Z,13,79,
2023-02-14T11:35Z,13,77,
2023-02-14T11:40Z,13,77,
2023-02-14T11:45Z,13,77,
2023-02-14T11:50Z,13,77,
2023-02-14T11:55Z,13,77,
2023-02-14T12:00Z,14,77,
2023-02-14T12:05Z,14,77,
2023-02-14T12:10Z,14,77,
2023-02-14T12:15Z,14,77,
2023-02-14T12:20Z,14,77,
2023-02-14T12:25Z,14,77,
2023-02-14T12:30Z,14,76,
2023-02-14T12:35Z,14,76,
2023-02-14T12:40Z,14,76,
2023-02-14T12:45Z,14,76,
2023-02-14T12:50Z,15,76,
2023-02-14T12:55Z,15,76,
2023-02-14T13:00Z,15,76,
2023-02-14T13:05Z,15,76,
2023-02-14T13:10Z,15,76,
