timestamp,temperature,rh,location
2023-02-16T15:49Z,18,70,
2023-02-16T15:54Z,18,70,
2023-02-16T15:59Z,18,71,
2023-02-16T16:04Z,18,71,
2023-02-16T16:09Z,18,71,
2023-02-16T16:14Z,18,71,
2023-02-16T16:19Z,17,71,
2023-02-16T16:24Z,17,71,
2023-02-16T16:29Z,17,72,
2023-02-16T16:34Z,17,72,
2023-02-16T16:39Z,17,71,
2023-02-16T16:44Z,17,71,
2023-02-16T16:49Z,17,71,
2023-02-16T16:54Z,17,71,
2023-02-16T16:59Z,17,72,
2023-02-16T17:04Z,17,71,
2023-02-16T17:09Z,17,71,
2023-02-16T17:14Z,17,72,
2023-02-16T17:19Z,16,72,
2023-02-16T17:24Z,16,71,
2023-02-16T17:29Z,16,72,
2023-02-16T17:34Z,16,71,
2023-02-16T17:39Z,16,72,
2023-02-16T17:44Z,16,71,
2023-02-16T17:49Z,16,71,
2023-02-16T17:54Z,16,72,
2023-02-16T17:59Z,16,72,
2023-02-16T18:04Z,16,72,
2023-02-16T18:09Z,16,72,
2023-02-16T18:14Z,16,72,
2023-02-16T18:19Z,16,72,
2023-02-16T18:24Z,16,72,
2023-02-16T18:29Z,16,72,
2023-02-16T18:34Z,16,72,
2023-02-16T18:39Z,16,72,
2023-02-16T18:44Z,16,72,
2023-02-16T18:49Z,16,72,
2023-02-16T18:54Z,16,72,
2023-02-16T18:59Z,16,72,
2023-02-16T19:04Z,16,72,
2023-02-16T19:09Z,17,71,
2023-02-16T19:14Z,17,71,
2023-02-16T19:19Z,17,71,
2023-02-16T19:24Z,17,71,
2023-02-16T19:29Z,17,71,
2023-02-16T19:34Z,17,71,
2023-02-16T19:39Z,18,70,
2023-02-16T19:44Z,18,70,
2023-02-16T19:49Z,18,70,
2023-02-16T19:54Z,18,70,
2023-02-16T19:59Z,18,70,
2023-02-16T20:03Z,18,70,
2023-02-16T20:08Z,18,70,
2023-02-16T20:13Z,18,70,
2023-02-16T20:18Z,18,69,
2023-02-16T20:23Z,18,69,
2023-02-16T20:28Z,18,69,
2023-02-16T20:33Z,18,69,
2023-02-16T20:38Z,19,69,
2023-02-16T20:43Z,19,69,
2023-02-16T20:48Z,18,69,
2023-02-16T20:53Z,18,69,
2023-02-16T20:58Z,18,69,
2023-02-16T21:03Z,18,69,
2023-02-16T21:08Z,18,69,
2023-02-16T21:13Z,18,70,
2023-02-16T21:18Z,18,70,
2023-02-16T21:23Z,18,71,
2023-02-16T21:28Z,18,71,
2023-02-16T21:33Z,17,71,
2023-02-16T21:38Z,17,71,
2023-02-16T21:43Z,17,71,
2023-02-16T21:48Z,17,71,
2023-02-16T21:53Z,17,71,
2023-02-16T21:58Z,17,71,
2023-02-16T22:03Z,17,71,
2023-02-16T22:08Z,17,71,
2023-02-16T22:13Z,17,71,
2023-02-16T22:18Z,17,71,
2023-02-16T22:23Z,17,71,
2023-02-16T22:28Z,17,71,
2023-02-16T22:33Z,17,71,
2023-02-16T22:38Z,17,71,
2023-02-16T22:43Z,17,71,
2023-02-16T22:48Z,17,71,
2023-02-16T22:53Z,17,71,
2023-02-16T22:58Z,17,71,
2023-02-16T23:03Z,17,71,
2023-02-16T23:08Z,16,71,
2023-02-16T23:13Z,16,71,
2023-02-16T23:18Z,16,71,
2023-02-16T23:23Z,16,71,
2023-02-16T23:28Z,16,71,
2023-02-16T23:33Z,16,71,
2023-02-16T23:38Z,16,71,
2023-02-16T23:43Z,16,71,
2023-02-16T23:48Z,16,71,
2023-02-16T23:53Z,16,71,
2023-02-16T23:58Z,16,71,
2023-02-17T00:03Z,16,71,
2023-02-17T00:08Z,16,71,
2023-02-17T00:13Z,16,72,
2023-02-17T00:18Z,16,71,
2023-02-17T00:23Z,16,72,
2023-02-17T00:28Z,16,72,
2023-02-17T00:33Z,16,72,
2023-02-17T00:38Z,16,71,
2023-02-17T00:43Z,16,72,
2023-02-17T00:48Z,16,72,
2023-02-17T00:53Z,16,72,
2023-02-17T00:58Z,16,72,
2023-02-17T01:03Z,16,72,
2023-02-17T01:08Z,16,72,
2023-02-17T01:13Z,16,72,
2023-02-17T01:18Z,16,72,
2023-02-17T01:23Z,16,72,
2023-02-17T01:28Z,16,72,
2023-02-17T01:33Z,16,72,
2023-02-17T01:38Z,16,72,
2023-02-17T01:43Z,16,72,
2023-02-17T01:48Z,16,73,
2023-02-17T01:53Z,16,73,
2023-02-17T01:58Z,16,73,
2023-02-17T02:03Z,15,73,
2023-02-17T02:08Z,15,74,
2023-02-17T02:13Z,15,74,
2023-02-17T02:18Z,15,74,
2023-02-17T02:23Z,15,74,
2023-02-17T02:28Z,15,74,
2023-02-17T02:33Z,15,74,
2023-02-17T02:38Z,15,74,
2023-02-17T02:43Z,15,74,
2023-02-17T02:48Z,15,74,
2023-02-17T02:53Z,15,74,
2023-02-17T02:58Z,15,75,
2023-02-17T03:03Z,15,75,
2023-02-17T03:08Z,15,75,
2023-02-17T03:13Z,15,74,
2023-02-17T03:18Z,15,75,
2023-02-17T03:23Z,15,75,
2023-02-17T03:28Z,15,75,
2023-02-17T03:33Z,15,75,
2023-02-17T03:38Z,15,75,
2023-02-17T03:43Z,15,75,
2023-02-17T03:48Z,15,75,
2023-02-17T03:53Z,15,75,
2023-02-17T03:58Z,15,75,
2023-02-17T04:03Z,15,75,
2023-02-17T04:07Z,15,75,
2023-02-17T04:12Z,15,75,
2023-02-17T04:17Z,15,75,
2023-02-17T04:22Z,15,75,
2023-02-17T04:27Z,15,75,
2023-02-17T04:32Z,15,75,
2023-02-17T04:37Z,15,75,
2023-02-17T04:42Z,15,75,
2023-02-17T04:47Z,15,75,
2023-02-17T04:52Z,15,75,
2023-02-17T04:57Z,15,75,
2023-02-17T05:02Z,15,75,
2023-02-17T05:07Z,15,75,
2023-02-17T05:12Z,15,75,
2023-02-17T05:17Z,15,75,
2023-02-17T05:22Z,15,75,
2023-02-17T05:27Z,15,75,
2023-02-17T05:32Z,15,75,
2023-02-17T05:37Z,15,75,
2023-02-17T05:42Z,15,75,
2023-02-17T05:47Z,15,75,
2023-02-17T05:52Z,15,75,
2023-02-17T05:57Z,15,75,
2023-02-17T06:02Z,15,75,
2023-02-17T06:07Z,15,75,
2023-02-17T06:12Z,15,75,
2023-02-17T06:17Z,15,75,
2023-02-17T06:22Z,15,75,
2023-02-17T06:27Z,15,75,
2023-02-17T06:32Z,15,75,
2023-02-17T06:37Z,15,75,
2023-02-17T06:42Z,15,75,
2023-02-17T06:47Z,15,75,
2023-02-17T06:52Z,15,74,
2023-02-17T06:57Z,15,75,
2023-02-17T07:02Z,15,75,
2023-02-17T07:07Z,15,74,
2023-02-17T07:12Z,15,74,
2023-02-17T07:17Z,15,74,
2023-02-17T07:22Z,14,74,
2023-02-17T07:27Z,14,74,
2023-02-17T07:32Z,14,74,
2023-02-17T07:37Z,14,74,
2023-02-17T07:42Z,14,74,
2023-02-17T07:47Z,14,74,
2023-02-17T07:52Z,14,74,
2023-02-17T07:57Z,14,74,
2023-02-17T08:02Z,14,74,
2023-02-17T08:07Z,14,74,
2023-02-17T08:12Z,14,74,
2023-02-17T08:17Z,14,74,
2023-02-17T08:22Z,14,74,
2023-02-17T08:27Z,14,74,
2023-02-17T08:32Z,14,74,
2023-02-17T08:37Z,14,74,
2023-02-17T08:42Z,14,74,
2023-02-17T08:47Z,14,74,
2023-02-17T08:52Z,14,74,
2023-02-17T08:57Z,14,73,
2023-02-17T09:02Z,14,73,
2023-02-17T09:07Z,14,74,
2023-02-17T09:12Z,14,73,
2023-02-17T09:17Z,14,74,
2023-02-17T09:22Z,14,74,
2023-02-17T09:27Z,14,73,
2023-02-17T09:32Z,14,73,
2023-02-17T09:37Z,14,73,
2023-02-17T09:42Z,14,74,
2023-02-17T09:47Z,14,74,
2023-02-17T09:52Z,14,73,
2023-02-17T09:57Z,14,73,
2023-02-17T10:02Z,14,73,
2023-02-17T10:07Z,14,73,
2023-02-17T10:12Z,14,73,
2023-02-17T10:17Z,14,73,
2023-02-17T10:22Z,14,73,
2023-02-17T10:27Z,14,73,
2023-02-17T10:32Z,14,73,
2023-02-17T10:37Z,14,73,
2023-02-17T10:42Z,14,73,
2023-02-17T10:47Z,14,73,
2023-02-17T10:52Z,14,73,
2023-02-17T10:57Z,14,73,
2023-02-17T11:02Z,14,73,
2023-02-17T11:07Z,14,73,
2023-02-17T11:12Z,14,73,
2023-02-17T11:17Z,14,73,
2023-02-17T11:22Z,14,73,
2023-02-17T11:27Z,14,73,
2023-02-17T11:32Z,14,73,
2023-02-17T11:37Z,14,73,
2023-02-17T11:42Z,14,73,
2023-02-17T11:47Z,14,73,
2023-02-17T11:52Z,14,72,
2023-02-17T11:57Z,14,72,
2023-02-17T12:02Z,14,73,
2023-02-17T12:07Z,14,73,
2023-02-17T12:11Z,14,72,
2023-02-17T12:16Z,14,73,
2023-02-17T12:21Z,14,72,
2023-02-17T12:26Z,14,73,
2023-02-17T12:31Z,14,72,
2023-02-17T12:36Z,14,72,
2023-02-17T12:41Z,14,72,
2023-02-17T12:46Z,14,72,
2023-02-17T12:51Z,14,72,
2023-02-17T12:56Z,14,72,
2023-02-17T13:01Z,14,72,
2023-02-17T13:06Z,14,72,
2023-02-17T13:11Z,14,72,
2023-02-17T13:16Z,14,72,
2023-02-17T13:21Z,14,72,
2023-02-17T13:26Z,14,72,
2023-02-17T13:31Z,14,72,
2023-02-17T13:36Z,14,72,
2023-02-17T13:41Z,14,72,
2023-02-17T13:46Z,14,72,
2023-02-17T13:51Z,14,72,
2023-02-17T13:56Z,14,72,
2023-02-17T14:01Z,14,72,
2023-02-17T14:06Z,14,72,
2023-02-17T14:11Z,14,72,
2023-02-17T14:16Z,14,71,
2023-02-17T14:21Z,14,71,
2023-02-17T14:26Z,14,71,
2023-02-17T14:31Z,14,72,
2023-02-17T14:36Z,14,72,
2023-02-17T14:41Z,14,72,
2023-02-17T14:46Z,14,71,
2023-02-17T14:51Z,14,72,
2023-02-17T14:56Z,14,72,
2023-02-17T15:01Z,14,71,
2023-02-17T15:06Z,14,71,
2023-02-17T15:11Z,14,72,
2023-02-17T15:16Z,14,71,
2023-02-17T15:21Z,14,72,
2023-02-17T15:26Z,14,71,
2023-02-17T15:31Z,14,72,
2023-02-17T15:36Z,14,71,
2023-02-17T15:41Z,14,72,
2023-02-17T15:46Z,14,71,
2023-02-17T15:51Z,14,71,
2023-02-17T15:56Z,14,72,
2023-02-17T16:01Z,14,71,
2023-02-17T16:06Z,14,72,
2023-02-17T16:11Z,14,72,
2023-02-17T16:16Z,14,72,
2023-02-17T16:21Z,14,72,
2023-02-17T16:26Z,14,71,
2023-02-17T16:31Z,14,72,
2023-02-17T16:36Z,14,72,
2023-02-17T16:41Z,14,72,
2023-02-17T16:46Z,14,72,
2023-02-17T16:51Z,14,72,
2023-02-17T16:56Z,14,71,
2023-02-17T17:01Z,14,72,
2023-02-17T17:06Z,14,72,
2023-02-17T17:11Z,14,72,
2023-02-17T17:16Z,14,72,
2023-02-17T17:21Z,14,72,
2023-02-17T17:26Z,14,71,
2023-02-17T17:31Z,14,72,
2023-02-17T17:36Z,14,72,
2023-02-17T17:41Z,14,72,
2023-02-17T17:46Z,14,72,
2023-02-17T17:51Z,14,72,
2023-02-17T17:56Z,14,72,
2023-02-17T18:01Z,14,72,
2023-02-17T18:06Z,14,73,
2023-02-17T18:11Z,14,73,
2023-02-17T18:16Z,15,72,
2023-02-17T18:21Z,15,72,
2023-02-17T18:26Z,15,72,
2023-02-17T18:31Z,15,72,
2023-02-17T18:36Z,15,72,
2023-02-17T18:41Z,15,70,
2023-02-17T18:46Z,16,70,
2023-02-17T18:51Z,16,70,
2023-02-17T18:56Z,16,70,
2023-02-17T19:01Z,16,69,
2023-02-17T19:06Z,16,69,
2023-02-17T19:11Z,16,69,
2023-02-17T19:16Z,16,69,
2023-02-17T19:21Z,16,69,
2023-02-17T19:26Z,17,69,
2023-02-17T19:31Z,17,70,
2023-02-17T19:36Z,17,70,
2023-02-17T19:41Z,17,70,
2023-02-17T19:46Z,17,71,
2023-02-17T19:51Z,17,71,
2023-02-17T19:56Z,17,71,
2023-02-17T20:01Z,17,72,
2023-02-17T20:06Z,17,73,
2023-02-17T20:11Z,17,73,
2023-02-17T20:16Z,17,74,
2023-02-17T20:20Z,18,74,
2023-02-17T20:25Z,18,74,
2023-02-17T20:30Z,18,74,
2023-02-17T20:35Z,18,74,
2023-02-17T20:40Z,18,74,
2023-02-17T20:45Z,18,74,
2023-02-17T20:50Z,18,74,
2023-02-17T20:55Z,18,73,
2023-02-17T21:00Z,18,73,
2023-02-17T21:05Z,18,73,
2023-02-17T21:10Z,19,73,
2023-02-17T21:15Z,18,73,
2023-02-17T21:20Z,19,74,
2023-02-17T21:25Z,19,74,
2023-02-17T21:30Z,19,75,
2023-02-17T21:35Z,19,75,
2023-02-17T21:40Z,19,75,
2023-02-17T21:45Z,19,75,
2023-02-17T21:50Z,19,75,
2023-02-17T21:55Z,19,74,
2023-02-17T22:00Z,19,74,
2023-02-17T22:05Z,18,74,
2023-02-17T22:10Z,18,74,
2023-02-17T22:15Z,18,75,
2023-02-17T22:20Z,18,75,
2023-02-17T22:25Z,18,75,
2023-02-17T22:30Z,18,75,
2023-02-17T22:35Z,18,75,
2023-02-17T22:40Z,17,75,
2023-02-17T22:45Z,17,75,
2023-02-17T22:50Z,17,75,
2023-02-17T22:55Z,17,74,
2023-02-17T23:00Z,17,74,
2023-02-17T23:05Z,17,74,
2023-02-17T23:10Z,17,74,
2023-02-17T23:15Z,17,74,
2023-02-17T23:20Z,17,74,
2023-02-17T23:25Z,17,74,
2023-02-17T23:30Z,17,74,
2023-02-17T23:35Z,17,74,
2023-02-17T23:40Z,17,74,
2023-02-17T23:45Z,16,73,
2023-02-17T23:50Z,16,74,
2023-02-17T23:55Z,16,73,
2023-02-18T00:00Z,16,73,
2023-02-18T00:05Z,16,73,
2023-02-18T00:10Z,16,73,
2023-02-18T00:15Z,16,73,
2023-02-18T00:20Z,16,73,
2023-02-18T00:25Z,16,73,
2023-02-18T00:30Z,16,73,
2023-02-18T00:35Z,16,73,
2023-02-18T00:40Z,16,73,
2023-02-18T00:45Z,16,73,
2023-02-18T00:50Z,16,73,
2023-02-18T00:55Z,16,73,
2023-02-18T01:00Z,16,73,
2023-02-18T01:05Z,16,73,
2023-02-18T01:10Z,16,73,
2023-02-18T01:15Z,16,73,
2023-02-18T01:20Z,16,73,
2023-02-18T01:25Z,16,73,
2023-02-18T01:30Z,15,73,
2023-02-18T01:35Z,16,72,
2023-02-18T01:40Z,15,74,
2023-02-18T01:45Z,15,74,
2023-02-18T01:50Z,15,74,
2023-02-18T01:55Z,15,73,
2023-02-18T02:00Z,15,73,
2023-02-18T02:05Z,15,74,
2023-02-18T02:10Z,15,73,
2023-02-18T02:15Z,15,74,
2023-02-18T02:20Z,15,74,
2023-02-18T02:25Z,15,74,
2023-02-18T02:30Z,15,73,
2023-02-18T02:35Z,15,74,
2023-02-18T02:40Z,15,74,
2023-02-18T02:45Z,15,73,
2023-02-18T02:50Z,15,74,
2023-02-18T02:55Z,15,74,
2023-02-18T03:00Z,15,74,
2023-02-18T03:05Z,15,73,
2023-02-18T03:10Z,15,73,
2023-02-18T03:15Z,15,73,
2023-02-18T03:20Z,15,73,
2023-02-18T03:25Z,15,73,
2023-02-18T03:30Z,15,73,
2023-02-18T03:35Z,15,73,
2023-02-18T03:40Z,15,73,
2023-02-18T03:45Z,15,73,
2023-02-18T03:50Z,15,73,
2023-02-18T03:55Z,15,73,
2023-02-18T04:00Z,15,73,
2023-02-18T04:05Z,15,73,
2023-02-18T04:10Z,15,73,
2023-02-18T04:15Z,15,73,
2023-02-18T04:20Z,15,73,
2023-02-18T04:24Z,15,73,
2023-02-18T04:29Z,15,73,
2023-02-18T04:34Z,15,73,
2023-02-18T04:39Z,15,73,
2023-02-18T04:44Z,15,73,
2023-02-18T04:49Z,15,73,
2023-02-18T04:54Z,15,73,
2023-02-18T04:59Z,14,73,
2023-02-18T05:04Z,14,73,
2023-02-18T05:09Z,14,73,
2023-02-18T05:14Z,14,73,
2023-02-18T05:19Z,14,73,
2023-02-18T05:24Z,14,73,
2023-02-18T05:29Z,14,73,
2023-02-18T05:34Z,14,73,
2023-02-18T05:39Z,14,74,
2023-02-18T05:44Z,14,73,
2023-02-18T05:49Z,14,73,
2023-02-18T05:54Z,14,74,
2023-02-18T05:59Z,14,73,
2023-02-18T06:04Z,14,73,
2023-02-18T06:09Z,14,73,
2023-02-18T06:14Z,14,74,
2023-02-18T06:19Z,14,74,
2023-02-18T06:24Z,14,73,
2023-02-18T06:29Z,14,74,
2023-02-18T06:34Z,14,73,
2023-02-18T06:39Z,14,73,
2023-02-18T06:44Z,14,74,
2023-02-18T06:49Z,14,74,
2023-02-18T06:54Z,14,73,
2023-02-18T06:59Z,14,74,
2023-02-18T07:04Z,14,74,
2023-02-18T07:09Z,14,73,
2023-02-18T07:14Z,14,74,
2023-02-18T07:19Z,14,74,
2023-02-18T07:24Z,14,74,
2023-02-18T07:29Z,14,74,
2023-02-18T07:34Z,14,74,
2023-02-18T07:39Z,14,74,
2023-02-18T07:44Z,14,73,
2023-02-18T07:49Z,14,74,
2023-02-18T07:54Z,14,74,
2023-02-18T07:59Z,14,74,
2023-02-18T08:04Z,14,74,
2023-02-18T08:09Z,14,74,
2023-02-18T08:14Z,14,74,
2023-02-18T08:19Z,14,74,
2023-02-18T08:24Z,14,74,
2023-02-18T08:29Z,14,74,
2023-02-18T08:34Z,14,74,
2023-02-18T08:39Z,14,74,
2023-02-18T08:44Z,14,74,
2023-02-18T08:49Z,14,74,
2023-02-18T08:54Z,14,74,
2023-02-18T08:59Z,14,74,
2023-02-18T09:04Z,14,74,
2023-02-18T09:09Z,14,74,
2023-02-18T09:14Z,14,74,
2023-02-18T09:19Z,14,74,
2023-02-18T09:24Z,14,74,
2023-02-18T09:29Z,14,74,
2023-02-18T09:34Z,14,74,
2023-02-18T09:39Z,14,74,
2023-02-18T09:44Z,14,74,
2023-02-18T09:49Z,14,74,
2023-02-18T09:54Z,14,74,
2023-02-18T09:59Z,14,74,
2023-02-18T10:04Z,14,74,
2023-02-18T10:09Z,14,74,
2023-02-18T10:14Z,14,74,
2023-02-18T10:19Z,14,74,
2023-02-18T10:24Z,14,74,
2023-02-18T10:29Z,14,74,
2023-02-18T10:34Z,14,74,
2023-02-18T10:39Z,14,74,
2023-02-18T10:44Z,14,74,
2023-02-18T10:49Z,14,74,
2023-02-18T10:54Z,14,74,
2023-02-18T10:59Z,14,74,
2023-02-18T11:04Z,14,74,
2023-02-18T11:09Z,14,74,
2023-02-18T11:14Z,14,74,
2023-02-18T11:19Z,14,74,
2023-02-18T11:24Z,14,75,
2023-02-18T11:29Z,14,74,
2023-02-18T11:34Z,14,74,
2023-02-18T11:39Z,14,74,
2023-02-18T11:44Z,14,74,
2023-02-18T11:49Z,14,74,
2023-02-18T11:54Z,14,74,
2023-02-18T11:59Z,14,74,
2023-02-18T12:04Z,14,74,
2023-02-18T12:09Z,14,74,
2023-02-18T12:14Z,14,74,
2023-02-18T12:19Z,14,74,
2023-02-18T12:24Z,14,74,
2023-02-18T12:28Z,14,74,
2023-02-18T12:33Z,14,74,
2023-02-18T12:38Z,14,74,
2023-02-18T12:43Z,14,74,
2023-02-18T12:48Z,14,74,
2023-02-18T12:53Z,14,74,
2023-02-18T12:58Z,14,74,
2023-02-18T13:03Z,14,74,
2023-02-18T13:08Z,14,74,
2023-02-18T13:13Z,14,74,
2023-02-18T13:18Z,14,74,
2023-02-18T13:23Z,14,74,
2023-02-18T13:28Z,14,74,
2023-02-18T13:33Z,14,74,
2023-02-18T13:38Z,14,74,
2023-02-18T13:43Z,14,74,
2023-02-18T13:48Z,14,74,
2023-02-18T13:53Z,14,74,
2023-02-18T13:58Z,14,75,
2023-02-18T14:03Z,14,74,
2023-02-18T14:08Z,14,74,
2023-02-18T14:13Z,14,74,
2023-02-18T14:18Z,14,74,
2023-02-18T14:23Z,14,74,
2023-02-18T14:28Z,14,74,
2023-02-18T14:33Z,14,75,
2023-02-18T14:38Z,14,75,
2023-02-18T14:43Z,14,75,
2023-02-18T14:48Z,14,75,
2023-02-18T14:53Z,14,75,
2023-02-18T14:58Z,14,75,
2023-02-18T15:03Z,14,74,
2023-02-18T15:08Z,14,75,
2023-02-18T15:13Z,14,74,
2023-02-18T15:18Z,14,75,
2023-02-18T15:23Z,14,75,
2023-02-18T15:28Z,13,75,
2023-02-18T15:33Z,14,75,
2023-02-18T15:38Z,14,75,
2023-02-18T15:43Z,13,75,
2023-02-18T15:48Z,14,74,
2023-02-18T15:53Z,14,75,
2023-02-18T15:58Z,13,75,
2023-02-18T16:03Z,13,75,
2023-02-18T16:08Z,13,75,
2023-02-18T16:13Z,13,75,
2023-02-18T16:18Z,13,75,
2023-02-18T16:23Z,13,75,
2023-02-18T16:28Z,13,75,
2023-02-18T16:33Z,13,75,
2023-02-18T16:38Z,13,75,
2023-02-18T16:43Z,13,75,
2023-02-18T16:48Z,13,75,
2023-02-18T16:53Z,13,75,
2023-02-18T16:58Z,13,75,
2023-02-18T17:03Z,13,75,
2023-02-18T17:08Z,13,75,
2023-02-18T17:13Z,13,75,
2023-02-18T17:18Z,13,75,
2023-02-18T17:23Z,13,75,
2023-02-18T17:28Z,13,75,
2023-02-18T17:33Z,13,75,
2023-02-18T17:38Z,13,75,
2023-02-18T17:43Z,13,75,
2023-02-18T17:48Z,13,75,
2023-02-18T17:53Z,13,75,
2023-02-18T17:58Z,13,75,
2023-02-18T18:03Z,13,75,
2023-02-18T18:08Z,13,75,
2023-02-18T18:13Z,13,75,
2023-02-18T18:18Z,13,75,
2023-02-18T18:23Z,13,75,
