timestamp,entry_id,temperature,rh,awake_time
2023-09-14T19:18:13Z,433,17,70,0.0
2023-09-14T19:22:41Z,434,16,71,11456.0
2023-09-14T19:27:33Z,435,16,74,552.0
2023-09-15T01:25:52Z,507,17,70,1252.0
2023-09-15T07:24:15Z,579,16,72,5.0
2023-09-15T08:23:48Z,591,16,72,7.0
2023-09-15T14:22:09Z,663,17,71,76.0
2023-09-15T15:21:38Z,675,17,71,7.0
2023-09-15T16:21:09Z,687,17,71,43.0
2023-09-15T17:20:38Z,699,16,72,51.0
2023-09-15T23:19:04Z,771,16,73,51.0
2023-09-16T05:17:27Z,843,15,74,8.0
2023-09-16T06:16:56Z,855,15,74,8.0
2023-09-16T07:16:24Z,867,15,74,47.0
2023-09-16T08:15:52Z,879,15,74,51.0
2023-09-16T09:15:24Z,891,15,74,43.0
2023-09-16T15:13:47Z,963,16,73,60.0
2023-09-16T16:13:21Z,975,16,73,8.0
2023-09-16T22:11:44Z,1047,15,74,88.0
2023-09-17T04:10:05Z,1119,15,75,13.0
2023-09-17T10:08:27Z,1191,17,74,7.0
2023-09-17T11:07:56Z,1203,16,75,8.0
2023-09-17T17:06:16Z,1275,15,75,60.0
2023-09-17T23:04:41Z,1347,15,76,5.0
2023-09-18T05:03:04Z,1419,15,76,7.0
2023-09-18T06:02:34Z,1431,15,76,9.0
2023-09-18T07:02:02Z,1443,15,76,55.0
2023-09-18T08:01:31Z,1455,15,76,43.0
2023-09-18T09:01:04Z,1467,15,77,43.0
2023-09-18T14:59:28Z,1539,16,76,80.0
2023-09-18T15:58:58Z,1551,16,75,8.0
2023-09-18T16:58:29Z,1563,16,74,55.0
2023-09-18T22:56:51Z,1635,15,74,60.0
2023-09-19T04:55:18Z,1707,14,75,7.0
2023-09-19T10:53:42Z,1779,14,76,13.0
2023-09-19T16:52:04Z,1851,14,75,15.0
2023-09-19T17:51:36Z,1863,14,75,9.0
2023-09-19T23:49:58Z,1935,15,77,80.0
2023-09-20T05:48:20Z,2007,15,77,10.0
2023-09-20T06:47:53Z,2019,15,78,9.0
2023-09-20T12:46:17Z,2091,16,78,80.0
2023-09-20T18:44:39Z,2163,16,77,12.0
2023-09-21T00:43:01Z,2235,15,77,8.0
2023-09-21T06:41:22Z,2307,14,77,7.0
2023-09-21T07:40:50Z,2319,14,77,8.0
2023-09-21T08:40:26Z,2331,14,77,47.0
2023-09-21T14:38:48Z,2403,16,75,106.0
2023-09-21T15:38:16Z,2415,16,74,8.0
2023-09-21T16:37:54Z,2427,16,74,43.0
2023-09-21T22:36:13Z,2499,15,74,113.0
2023-09-22T04:34:34Z,2571,14,76,7.0
2023-09-22T10:32:56Z,2643,14,77,8.0
2023-09-22T11:32:26Z,2655,14,77,8.0
2023-09-22T12:31:55Z,2667,14,76,55.0
2023-09-22T13:31:25Z,2679,14,76,51.0
2023-09-22T14:30:53Z,2691,15,76,55.0
2023-09-22T15:30:23Z,2703,15,76,43.0
2023-09-22T16:29:55Z,2715,15,76,52.0
2023-09-22T22:28:17Z,2787,14,77,76.0
2023-09-23T04:26:40Z,2859,14,78,8.0
2023-09-23T10:25:02Z,2931,13,76,9.0
2023-09-23T11:24:32Z,2943,14,74,8.0
2023-09-23T12:24:01Z,2955,14,74,51.0
2023-09-23T13:23:30Z,2967,14,75,43.0
2023-09-23T14:23:03Z,2979,14,74,51.0
2023-09-23T20:21:24Z,3051,14,75,88.0
2023-09-24T02:19:46Z,3123,14,76,8.0
2023-09-24T08:18:12Z,3195,14,77,6.0
2023-09-24T09:17:41Z,3207,14,80,8.0
2023-09-24T10:17:12Z,3219,15,80,43.0
2023-09-24T11:16:41Z,3231,15,79,43.0
2023-09-24T12:16:11Z,3243,15,79,43.0
2023-09-24T13:15:41Z,3255,16,79,43.0
2023-09-24T14:15:11Z,3267,16,79,47.0
2023-09-24T15:14:44Z,3279,16,80,51.0
2023-09-24T21:13:04Z,3351,16,81,80.0
2023-09-25T03:11:29Z,3423,15,80,7.0
2023-09-25T09:09:54Z,3495,15,80,8.0
2023-09-25T15:08:20Z,3567,16,78,14.0
2023-09-25T21:06:40Z,3639,16,78,13.0
2023-09-26T03:05:04Z,3711,15,78,7.0
2023-09-26T09:03:33Z,3783,15,78,13.0
2023-09-26T15:01:52Z,3855,16,78,19.0
2023-09-26T16:01:21Z,3867,16,78,8.0
2023-09-26T17:00:52Z,3879,16,77,43.0
2023-09-26T22:59:16Z,3951,16,78,51.0
2023-09-27T04:57:37Z,4023,14,79,9.0
2023-09-27T10:55:59Z,4095,14,80,9.0
2023-09-27T11:55:30Z,4107,14,79,8.0
2023-09-27T17:53:51Z,4179,14,79,77.0
2023-09-27T23:52:15Z,4251,15,81,9.0
2023-09-28T05:50:37Z,4323,15,82,7.0
2023-09-28T06:50:06Z,4335,15,82,7.0
2023-09-28T07:49:35Z,4347,15,81,43.0
2023-09-28T08:49:06Z,4359,14,81,43.0
2023-09-28T09:48:34Z,4371,14,81,55.0
2023-09-28T10:48:04Z,4383,14,81,43.0
2023-09-28T11:47:33Z,4395,15,80,51.0
2023-09-28T12:47:05Z,4407,15,80,52.0
2023-09-28T18:45:27Z,4479,15,79,76.0
2023-09-29T00:43:49Z,4551,15,79,8.0
2023-09-29T06:42:16Z,4623,14,79,8.0
2023-09-29T12:40:36Z,4695,15,79,13.0
2023-09-29T13:40:06Z,4707,15,79,8.0
2023-09-29T14:39:38Z,4719,15,78,52.0
2023-09-29T20:38:05Z,4791,15,77,76.0
2023-09-30T02:36:25Z,4863,14,78,13.0
2023-09-30T08:34:46Z,4935,14,79,8.0
2023-09-30T09:34:19Z,4947,14,79,7.0
2023-09-30T15:32:44Z,5019,15,78,76.0
2023-09-30T21:31:04Z,5091,15,78,14.0
2023-10-01T03:29:32Z,5163,14,79,7.0
2023-10-01T09:27:54Z,5235,16,80,13.0
2023-10-01T10:27:23Z,5247,17,78,8.0
2023-10-01T11:26:51Z,5259,17,78,51.0
2023-10-01T12:26:21Z,5271,17,78,43.0
2023-10-01T13:25:51Z,5283,17,78,43.0
2023-10-01T14:25:20Z,5295,17,77,43.0
2023-10-01T15:24:49Z,5307,17,77,43.0
2023-10-01T16:24:19Z,5319,17,77,43.0
2023-10-01T17:23:52Z,5331,17,77,43.0
2023-10-01T23:22:10Z,5403,16,78,77.0
2023-10-02T05:20:31Z,5475,15,77,7.0
2023-10-02T06:20:00Z,5487,15,77,9.0
2023-10-02T07:19:32Z,5499,15,77,43.0
2023-10-02T13:18:05Z,5571,16,77,76.0
2023-10-02T19:16:27Z,5643,16,77,24.0
2023-10-03T01:14:48Z,5715,15,77,13.0
2023-10-03T07:13:09Z,5787,14,78,9.0
2023-10-03T08:12:42Z,5799,14,78,7.0
2023-10-03T14:11:09Z,5871,15,78,76.0
2023-10-03T20:09:28Z,5943,15,76,13.0
2023-10-04T02:07:48Z,6015,14,77,8.0
2023-10-04T08:06:09Z,6087,14,78,7.0
2023-10-04T09:05:39Z,6099,14,78,8.0
2023-10-04T10:05:16Z,6111,14,78,43.0
2023-10-04T16:03:36Z,6183,15,79,106.0
2023-10-04T17:03:08Z,6195,15,79,8.0
2023-10-04T23:01:29Z,6267,14,80,80.0
2023-10-05T04:59:53Z,6339,13,80,7.0
2023-10-05T10:58:15Z,6411,13,80,10.0
2023-10-05T11:57:46Z,6423,13,80,9.0
2023-10-05T17:56:08Z,6495,14,81,63.0
2023-10-05T23:54:29Z,6567,14,81,7.0
2023-10-06T05:52:53Z,6639,14,82,7.0
2023-10-06T06:52:22Z,6651,14,82,7.0
2023-10-06T07:51:51Z,6663,14,82,47.0
2023-10-06T08:51:19Z,6675,14,82,43.0
2023-10-06T09:50:50Z,6687,14,82,43.0
2023-10-06T10:50:19Z,6699,15,82,43.0
2023-10-06T11:49:48Z,6711,15,82,43.0
2023-10-06T12:49:21Z,6723,15,82,43.0
2023-10-06T18:47:38Z,6795,15,82,77.0
2023-10-07T00:46:05Z,6867,15,82,6.0
2023-10-07T06:44:29Z,6939,14,82,13.0
2023-10-07T12:42:50Z,7011,14,83,13.0
2023-10-07T13:42:18Z,7023,14,83,7.0
2023-10-07T14:41:47Z,7035,14,83,43.0
2023-10-07T15:41:22Z,7047,14,83,43.0
2023-10-07T21:39:40Z,7119,13,83,80.0
2023-10-08T03:38:01Z,7191,14,81,7.0
2023-10-08T09:36:26Z,7263,17,78,7.0
2023-10-08T10:35:55Z,7275,17,77,8.0
2023-10-08T11:35:23Z,7287,17,78,43.0
2023-10-08T12:34:52Z,7299,17,78,43.0
2023-10-08T13:34:21Z,7311,16,78,43.0
2023-10-08T14:33:49Z,7323,16,79,43.0
2023-10-08T15:33:20Z,7335,17,77,43.0
2023-10-08T16:32:54Z,7347,17,78,43.0
2023-10-08T22:31:12Z,7419,15,81,88.0
2023-10-09T04:29:36Z,7491,15,82,7.0
2023-10-09T10:27:57Z,7563,15,83,9.0
2023-10-09T11:27:30Z,7575,15,82,7.0
2023-10-09T17:25:54Z,7647,15,82,76.0
2023-10-09T23:24:13Z,7719,15,82,13.0
2023-10-10T05:22:33Z,7791,15,82,9.0
2023-10-10T06:22:03Z,7803,15,83,7.0
2023-10-10T07:21:32Z,7815,15,83,43.0
2023-10-10T08:21:01Z,7827,15,82,43.0
2023-10-10T09:20:32Z,7839,15,83,43.0
2023-10-10T10:20:00Z,7851,15,82,55.0
2023-10-10T11:19:30Z,7863,15,83,43.0
2023-10-10T12:19:00Z,7875,15,83,43.0
2023-10-10T13:18:29Z,7887,16,83,47.0
2023-10-10T14:17:59Z,7899,16,83,43.0
2023-10-10T15:17:33Z,7911,16,83,43.0
2023-10-10T21:15:56Z,7983,16,84,76.0
2023-10-11T03:14:16Z,8055,15,82,13.0
2023-10-11T15:11:32Z,8127,15,78,66.0
2023-10-11T16:11:00Z,8139,15,77,9.0
2023-10-11T17:10:29Z,8151,15,77,43.0
2023-10-11T23:08:51Z,8223,14,79,43.0
2023-10-12T05:07:13Z,8295,13,81,8.0
2023-10-12T06:06:41Z,8307,12,81,7.0
2023-10-12T07:06:09Z,8319,12,81,47.0
2023-10-12T08:05:38Z,8331,12,81,43.0
2023-10-12T09:05:06Z,8343,12,81,43.0
2023-10-12T10:04:36Z,8355,12,82,43.0
2023-10-12T11:04:10Z,8367,13,81,43.0
2023-10-12T17:02:31Z,8439,14,78,85.0
2023-10-12T23:00:54Z,8511,13,77,7.0
2023-10-13T04:59:14Z,8583,13,77,8.0
2023-10-13T10:57:35Z,8655,12,78,8.0
2023-10-13T11:57:04Z,8667,13,78,7.0
2023-10-13T12:56:33Z,8679,13,77,52.0
2023-10-13T13:56:07Z,8691,13,76,47.0
2023-10-13T19:54:29Z,8763,13,73,80.0
2023-10-14T01:52:50Z,8835,12,75,8.0
2023-10-14T07:51:13Z,8907,11,75,7.0
2023-10-14T08:50:42Z,8919,11,75,8.0
2023-10-14T09:50:11Z,8931,11,75,51.0
2023-10-14T10:49:39Z,8943,11,74,52.0
2023-10-14T11:49:07Z,8955,11,74,43.0
2023-10-14T12:48:37Z,8967,12,73,43.0
2023-10-14T13:48:07Z,8979,12,72,43.0
2023-10-14T14:47:37Z,8991,12,71,43.0
2023-10-14T15:47:06Z,9003,12,71,51.0
2023-10-14T16:46:35Z,9015,12,70,52.0
2023-10-14T17:46:03Z,9027,12,70,51.0
2023-10-14T23:44:28Z,9099,14,68,43.0
2023-10-15T05:42:53Z,9171,15,65,7.0
2023-10-15T06:42:21Z,9183,15,64,8.0
2023-10-15T07:41:51Z,9195,15,64,43.0
2023-10-15T08:41:21Z,9207,15,63,43.0
2023-10-15T09:40:51Z,9219,16,64,43.0
2023-10-15T10:40:21Z,9231,17,64,43.0
2023-10-15T11:39:49Z,9243,17,64,43.0
2023-10-15T12:39:19Z,9255,16,64,43.0
2023-10-15T13:38:52Z,9267,16,65,43.0
2023-10-16T13:32:48Z,9339,12,73,27.0
2023-10-16T14:32:18Z,9351,12,73,7.0
2023-10-16T15:31:46Z,9363,12,73,43.0
2023-10-16T16:31:16Z,9375,12,72,44.0
2023-10-16T17:30:45Z,9387,12,72,43.0
2023-10-16T23:29:11Z,9459,11,74,43.0
2023-10-17T05:27:35Z,9531,10,75,13.0
2023-10-17T11:25:53Z,9603,10,76,15.0
2023-10-17T12:25:22Z,9615,11,75,7.0
2023-10-17T13:24:52Z,9627,11,75,49.0
2023-10-17T14:24:23Z,9639,11,75,43.0
2023-10-17T15:23:51Z,9651,11,75,51.0
2023-10-17T16:23:22Z,9663,11,75,43.0
2023-10-17T17:22:52Z,9675,11,75,47.0
2023-10-17T23:21:14Z,9747,11,76,47.0
2023-10-18T05:19:37Z,9819,11,77,8.0
2023-10-18T06:19:05Z,9831,11,77,9.0
2023-10-18T07:18:39Z,9843,11,77,52.0
2023-10-18T13:17:00Z,9915,12,77,85.0
2023-10-18T14:16:28Z,9927,12,77,8.0
2023-10-18T15:16:01Z,9939,12,76,47.0
2023-10-18T21:14:23Z,10011,12,76,76.0
2023-10-19T03:12:43Z,10083,12,77,8.0
2023-10-19T09:11:06Z,10155,12,79,7.0
2023-10-19T10:10:34Z,10167,12,80,8.0
2023-10-19T11:10:03Z,10179,12,80,43.0
2023-10-19T12:09:32Z,10191,12,80,43.0
2023-10-19T13:09:01Z,10203,12,80,43.0
2023-10-19T14:08:30Z,10215,12,80,43.0
2023-10-19T15:07:59Z,10227,12,80,47.0
2023-10-19T16:07:28Z,10239,12,81,43.0
2023-10-19T17:06:56Z,10251,12,82,51.0
2023-10-19T23:05:25Z,10323,14,79,43.0
2023-10-20T05:03:47Z,10395,13,80,13.0
2023-10-20T06:03:17Z,10407,13,80,9.0
2023-10-20T12:01:36Z,10479,12,80,77.0
2023-10-20T13:01:05Z,10491,12,80,7.0
2023-10-20T14:00:34Z,10503,12,80,43.0
2023-10-20T15:00:03Z,10515,12,79,51.0
2023-10-20T15:59:33Z,10527,12,79,55.0
2023-10-20T16:59:05Z,10539,12,79,47.0
2023-10-20T22:57:25Z,10611,11,79,76.0
2023-10-21T04:55:49Z,10683,11,80,7.0
2023-10-21T10:54:09Z,10755,10,81,13.0
2023-10-21T11:53:42Z,10767,11,81,7.0
2023-10-21T17:52:03Z,10839,11,80,76.0
2023-10-21T23:50:29Z,10911,13,76,8.0
2023-10-22T05:48:58Z,10983,16,72,9.0
2023-10-22T17:45:53Z,11055,16,71,27.0
2023-10-22T23:44:16Z,11127,13,73,7.0
2023-10-23T05:42:32Z,11199,12,75,14.0
2023-10-23T06:42:01Z,11211,11,76,7.0
2023-10-23T07:41:35Z,11223,11,76,43.0
2023-10-23T13:39:55Z,11295,12,76,77.0
2023-10-23T14:39:24Z,11307,12,75,7.0
2023-10-23T15:38:53Z,11319,12,75,43.0
2023-10-23T16:38:23Z,11331,12,75,43.0
2023-10-23T17:37:53Z,11343,12,75,47.0
2023-10-23T23:36:14Z,11415,12,77,51.0
2023-10-24T05:34:33Z,11487,11,78,7.0
2023-10-24T06:34:03Z,11499,11,78,7.0
2023-10-24T07:33:31Z,11511,11,78,55.0
2023-10-24T08:33:00Z,11523,11,79,43.0
2023-10-24T09:32:35Z,11535,11,79,44.0
2023-10-24T15:30:56Z,11607,11,78,85.0
2023-10-24T16:30:25Z,11619,11,78,8.0
2023-10-24T17:29:55Z,11631,11,78,51.0
2023-10-24T23:28:15Z,11703,11,80,51.0
2023-10-25T05:26:34Z,11775,10,80,8.0
2023-10-25T06:26:03Z,11787,10,80,7.0
2023-10-25T07:25:36Z,11799,10,80,43.0
2023-10-25T13:23:56Z,11871,11,80,76.0
2023-10-25T14:23:28Z,11883,11,80,8.0
2023-10-25T20:21:47Z,11955,11,80,76.0
2023-10-26T02:20:11Z,12027,11,81,7.0
2023-10-26T08:18:35Z,12099,13,78,7.0
2023-10-26T09:18:03Z,12111,14,77,8.0
2023-10-26T10:17:37Z,12123,14,76,43.0
2023-10-26T16:15:58Z,12195,16,74,85.0
2023-10-26T17:15:27Z,12207,16,74,8.0
2023-10-26T23:13:53Z,12279,15,75,38.0
2023-10-27T05:12:12Z,12351,14,77,8.0
2023-10-27T11:10:33Z,12423,13,79,7.0
2023-10-27T12:10:02Z,12435,13,79,7.0
2023-10-27T13:09:32Z,12447,13,79,51.0
2023-10-27T14:09:00Z,12459,13,79,55.0
2023-10-27T15:08:29Z,12471,13,80,43.0
2023-10-27T16:07:56Z,12483,13,80,51.0
2023-10-27T17:07:26Z,12495,13,80,43.0
2023-10-27T18:06:55Z,12507,13,80,43.0
2023-10-28T00:05:17Z,12579,12,80,47.0
2023-10-28T06:03:38Z,12651,12,81,9.0
2023-10-28T12:01:58Z,12723,12,81,13.0
2023-10-28T13:01:27Z,12735,12,81,8.0
2023-10-28T14:00:56Z,12747,12,81,43.0
2023-10-28T15:00:27Z,12759,13,81,43.0
2023-10-28T16:00:00Z,12771,13,81,51.0
2023-10-28T21:58:23Z,12843,13,80,76.0
2023-10-29T03:56:47Z,12915,16,76,7.0
2023-10-29T09:55:16Z,12987,17,76,7.0
2023-10-29T15:53:33Z,13059,17,77,13.0
2023-10-29T16:53:08Z,13071,17,77,4.0
2023-10-29T22:51:26Z,13143,15,78,76.0
2023-10-30T04:49:46Z,13215,14,79,8.0
2023-10-30T10:48:06Z,13287,13,79,9.0
2023-10-30T11:47:34Z,13299,13,79,7.0
2023-10-30T12:47:07Z,13311,13,79,43.0
2023-10-30T18:45:27Z,13383,12,79,76.0
2023-10-31T00:43:48Z,13455,12,79,7.0
2023-10-31T06:42:08Z,13527,11,79,8.0
2023-10-31T07:41:36Z,13539,11,80,8.0
2023-10-31T08:41:04Z,13551,11,79,43.0
2023-10-31T09:40:32Z,13563,11,79,43.0
2023-10-31T10:40:05Z,13575,11,79,43.0
2023-10-31T16:38:26Z,13647,12,76,77.0
2023-10-31T17:37:55Z,13659,12,76,7.0
2023-10-31T18:37:24Z,13671,12,76,51.0
2023-11-01T00:35:45Z,13743,11,78,43.0
2023-11-01T06:34:07Z,13815,10,78,7.0
2023-11-01T07:33:36Z,13827,10,79,8.0
2023-11-01T08:33:11Z,13839,10,79,43.0
2023-11-01T14:31:32Z,13911,11,78,88.0
2023-11-01T15:31:00Z,13923,11,78,7.0
2023-11-01T16:30:30Z,13935,11,79,43.0
2023-11-01T17:29:58Z,13947,11,79,51.0
2023-11-01T18:29:27Z,13959,11,79,47.0
2023-11-02T00:27:49Z,14031,10,79,43.0
2023-11-02T06:26:10Z,14103,9,80,8.0
2023-11-02T07:25:39Z,14115,10,80,9.0
2023-11-02T08:25:13Z,14127,11,80,51.0
2023-11-02T14:23:36Z,14199,15,78,77.0
2023-11-02T15:23:05Z,14211,15,77,8.0
2023-11-02T16:22:35Z,14223,15,77,47.0
2023-11-02T17:22:04Z,14235,15,77,47.0
2023-11-02T18:21:35Z,14247,16,76,47.0
2023-11-03T00:19:56Z,14319,15,75,55.0
2023-11-03T06:18:16Z,14391,13,76,7.0
2023-11-03T07:17:48Z,14403,13,76,9.0
2023-11-03T13:16:07Z,14475,13,76,85.0
2023-11-03T14:15:36Z,14487,13,76,7.0
2023-11-03T15:15:05Z,14499,13,76,43.0
2023-11-03T16:14:34Z,14511,13,76,47.0
2023-11-03T17:14:03Z,14523,13,77,47.0
2023-11-03T18:13:31Z,14535,13,77,43.0
2023-11-04T00:11:53Z,14607,12,78,43.0
2023-11-04T06:10:12Z,14679,11,78,7.0
2023-11-04T07:09:39Z,14691,11,79,7.0
2023-11-04T08:09:09Z,14703,11,79,43.0
2023-11-04T09:08:38Z,14715,11,79,43.0
2023-11-04T16:06:46Z,14787,12,79,175.0
2023-11-04T22:05:06Z,14859,11,81,13.0
2023-11-05T04:03:30Z,14931,15,77,8.0
2023-11-05T10:01:56Z,15003,16,73,7.0
2023-11-05T11:01:26Z,15015,17,72,9.0
2023-11-05T12:00:59Z,15027,17,73,52.0
2023-11-05T17:59:17Z,15099,15,72,80.0
2023-11-06T05:56:30Z,15171,12,76,66.0
2023-11-06T11:54:50Z,15243,12,77,8.0
2023-11-06T12:54:19Z,15255,12,77,8.0
