timestamp,entry_id,temperature,rh,awake_time
2023-11-06T13:53:51Z,15267,13,76,52.0
2023-11-06T19:52:13Z,15339,12,77,77.0
2023-11-07T01:50:32Z,15411,12,78,9.0
2023-11-07T07:48:56Z,15483,11,78,8.0
2023-11-07T13:47:17Z,15555,12,78,14.0
2023-11-07T14:46:46Z,15567,12,78,7.0
2023-11-07T15:46:15Z,15579,12,78,47.0
2023-11-07T16:45:44Z,15591,12,78,43.0
2023-11-07T17:45:12Z,15603,12,78,47.0
2023-11-07T18:44:42Z,15615,12,78,47.0
2023-11-08T00:43:01Z,15687,11,79,47.0
2023-11-08T06:41:23Z,15759,10,79,7.0
2023-11-08T07:40:55Z,15771,10,80,9.0
2023-11-08T13:39:17Z,15843,11,79,80.0
2023-11-08T14:38:47Z,15855,11,79,8.0
2023-11-08T15:38:21Z,15867,11,79,55.0
2023-11-08T21:36:42Z,15939,11,78,85.0
2023-11-09T03:35:02Z,16011,10,79,8.0
2023-11-09T09:33:25Z,16083,12,77,7.0
2023-11-09T10:32:58Z,16095,13,77,9.0
2023-11-09T16:31:20Z,16167,16,72,80.0
2023-11-09T17:30:50Z,16179,16,72,7.0
2023-11-09T18:30:23Z,16191,16,72,51.0
2023-11-10T00:28:48Z,16263,15,70,80.0
2023-11-10T06:27:08Z,16335,12,72,13.0
2023-11-10T12:25:28Z,16407,11,74,13.0
2023-11-10T18:23:48Z,16479,12,74,10.0
2023-11-11T00:22:22Z,16551,10,74,7.0
2023-11-11T06:20:37Z,16623,10,76,24.0
2023-11-11T07:20:07Z,16635,9,76,8.0
2023-11-11T08:19:34Z,16647,9,76,55.0
2023-11-11T09:19:03Z,16659,9,76,43.0
2023-11-11T10:18:31Z,16671,9,76,47.0
2023-11-11T11:18:00Z,16683,9,76,43.0
2023-11-11T12:17:29Z,16695,10,76,43.0
2023-11-11T19:15:34Z,16767,11,75,176.0
2023-11-12T01:13:56Z,16839,12,73,8.0
2023-11-12T07:12:21Z,16911,14,69,8.0
2023-11-12T08:11:50Z,16923,15,69,8.0
2023-11-12T09:11:18Z,16935,15,68,43.0
2023-11-12T10:10:52Z,16947,15,68,47.0
2023-11-12T16:09:12Z,17019,16,67,80.0
2023-11-12T17:08:41Z,17031,16,65,8.0
2023-11-12T18:08:15Z,17043,16,66,43.0
2023-11-13T00:06:32Z,17115,13,70,85.0
2023-11-13T06:04:53Z,17187,12,72,8.0
2023-11-13T07:04:24Z,17199,11,72,9.0
2023-11-13T13:02:50Z,17271,11,74,76.0
2023-11-13T19:01:09Z,17343,11,75,16.0
2023-11-14T00:59:31Z,17415,10,76,8.0
2023-11-14T06:57:54Z,17487,10,77,7.0
2023-11-14T07:57:23Z,17499,10,77,7.0
2023-11-14T08:56:52Z,17511,10,77,55.0
2023-11-14T09:56:23Z,17523,11,78,47.0
2023-11-14T10:55:53Z,17535,11,77,51.0
2023-11-14T11:55:22Z,17547,12,76,43.0
2023-11-14T12:54:52Z,17559,12,76,43.0
2023-11-14T13:54:23Z,17571,12,76,43.0
2023-11-14T14:53:51Z,17583,12,76,47.0
2023-11-14T15:53:18Z,17595,12,76,43.0
2023-11-14T16:52:52Z,17607,12,76,43.0
2023-11-14T22:51:15Z,17679,11,77,88.0
2023-11-15T04:49:32Z,17751,11,78,14.0
2023-11-15T10:47:54Z,17823,10,79,7.0
2023-11-15T11:47:22Z,17835,10,79,8.0
2023-11-15T12:46:58Z,17847,10,79,47.0
2023-11-15T18:45:18Z,17919,10,79,101.0
2023-11-16T00:43:40Z,17991,10,80,8.0
2023-11-16T06:42:02Z,18063,9,80,9.0
2023-11-16T07:41:31Z,18075,9,80,7.0
2023-11-16T08:41:00Z,18087,9,80,51.0
2023-11-16T09:40:33Z,18099,9,81,47.0
2023-11-16T15:38:56Z,18171,10,79,77.0
2023-11-16T16:38:30Z,18183,10,80,8.0
2023-11-16T22:36:52Z,18255,11,79,85.0
2023-11-17T04:35:17Z,18327,10,80,8.0
2023-11-17T10:33:37Z,18399,10,81,9.0
2023-11-17T11:33:06Z,18411,10,81,7.0
2023-11-17T12:32:35Z,18423,10,81,43.0
2023-11-17T13:32:05Z,18435,10,81,43.0
2023-11-17T14:31:35Z,18447,10,81,51.0
2023-11-17T15:31:04Z,18459,10,81,52.0
2023-11-17T16:30:37Z,18471,10,81,43.0
2023-11-17T22:28:55Z,18543,9,82,76.0
2023-11-18T04:27:17Z,18615,9,82,7.0
2023-11-18T10:25:43Z,18687,9,82,7.0
2023-11-18T16:24:05Z,18759,9,81,12.0
2023-11-18T17:23:33Z,18771,9,81,8.0
2023-11-18T18:23:05Z,18783,9,81,51.0
2023-11-19T00:21:29Z,18855,12,79,76.0
2023-11-19T06:19:55Z,18927,15,74,7.0
2023-11-19T07:19:27Z,18939,15,74,7.0
2023-11-19T13:17:50Z,19011,16,75,76.0
2023-11-19T14:17:19Z,19023,16,75,8.0
2023-11-19T15:16:49Z,19035,15,76,43.0
2023-11-19T16:16:18Z,19047,15,76,51.0
2023-11-19T17:15:47Z,19059,15,77,55.0
2023-11-19T18:15:15Z,19071,14,77,51.0
2023-11-20T00:13:40Z,19143,13,79,43.0
2023-11-20T06:11:58Z,19215,13,80,14.0
2023-11-20T07:11:27Z,19227,13,80,7.0
2023-11-20T08:10:56Z,19239,13,80,43.0
2023-11-20T09:10:26Z,19251,12,80,44.0
2023-11-20T10:09:59Z,19263,12,80,51.0
2023-11-20T16:08:18Z,19335,12,81,77.0
2023-11-20T17:07:47Z,19347,12,81,7.0
2023-11-20T18:07:16Z,19359,12,81,47.0
2023-11-21T00:05:37Z,19431,12,81,43.0
2023-11-21T06:03:59Z,19503,11,81,7.0
2023-11-21T07:03:27Z,19515,11,81,7.0
2023-11-21T08:02:56Z,19527,11,82,51.0
2023-11-21T09:02:29Z,19539,11,82,47.0
2023-11-21T15:00:57Z,19611,11,81,80.0
2023-11-21T20:59:12Z,19683,10,81,18.0
2023-11-22T02:57:40Z,19755,10,82,5.0
2023-11-22T08:56:03Z,19827,11,83,9.0
2023-11-22T09:55:31Z,19839,11,83,8.0
2023-11-22T10:55:00Z,19851,11,83,43.0
2023-11-22T11:54:29Z,19863,11,84,43.0
2023-11-22T12:53:57Z,19875,11,85,43.0
2023-11-22T13:53:32Z,19887,11,85,38.0
2023-11-22T19:51:54Z,19959,12,85,76.0
2023-11-23T01:50:16Z,20031,12,87,7.0
2023-11-23T07:48:38Z,20103,12,87,8.0
2023-11-23T08:48:06Z,20115,12,87,8.0
2023-11-23T09:47:37Z,20127,12,87,43.0
2023-11-23T10:47:07Z,20139,13,86,47.0
2023-11-23T11:46:40Z,20151,14,83,52.0
2023-11-23T17:45:07Z,20223,16,73,85.0
2023-11-23T23:43:29Z,20295,15,73,13.0
2023-11-24T05:41:49Z,20367,13,73,9.0
2023-11-24T11:40:11Z,20439,11,71,9.0
2023-11-24T17:38:31Z,20511,11,72,13.0
2023-11-24T18:37:58Z,20523,11,72,8.0
2023-11-25T00:36:23Z,20595,9,75,43.0
2023-11-25T06:34:39Z,20667,8,76,13.0
2023-11-25T07:34:08Z,20679,8,76,7.0
2023-11-25T08:33:36Z,20691,8,76,51.0
2023-11-25T09:33:04Z,20703,8,76,43.0
2023-11-25T10:32:33Z,20715,8,77,43.0
2023-11-25T11:32:02Z,20727,8,77,51.0
2023-11-25T12:31:31Z,20739,8,77,43.0
2023-11-25T13:31:02Z,20751,9,77,47.0
2023-11-25T14:30:31Z,20763,9,76,47.0
2023-11-25T15:29:59Z,20775,9,76,47.0
2023-11-25T16:29:32Z,20787,9,76,43.0
2023-11-25T22:27:51Z,20859,9,76,76.0
2023-11-26T10:24:51Z,20931,17,63,7.0
2023-11-26T16:23:14Z,21003,16,65,14.0
2023-11-26T17:22:47Z,21015,15,65,9.0
2023-11-26T23:21:03Z,21087,13,69,88.0
2023-11-27T05:19:23Z,21159,11,71,7.0
2023-11-27T11:17:43Z,21231,10,73,7.0
2023-11-27T12:17:11Z,21243,10,73,7.0
2023-11-27T13:16:43Z,21255,10,73,43.0
2023-11-27T19:15:05Z,21327,10,74,80.0
2023-11-28T01:13:28Z,21399,9,76,7.0
2023-11-28T07:11:49Z,21471,8,77,8.0
2023-11-28T08:11:17Z,21483,8,77,9.0
2023-11-28T09:10:46Z,21495,8,77,43.0
2023-11-28T10:10:15Z,21507,8,77,43.0
2023-11-28T11:09:44Z,21519,8,77,43.0
2023-11-28T12:09:15Z,21531,8,78,43.0
2023-11-28T13:08:45Z,21543,8,78,47.0
2023-11-28T14:08:13Z,21555,8,77,52.0
2023-11-28T15:07:44Z,21567,8,77,43.0
2023-11-28T16:07:12Z,21579,8,77,47.0
2023-11-28T17:06:43Z,21591,8,77,43.0
2023-11-28T18:06:11Z,21603,8,77,51.0
2023-11-29T00:04:32Z,21675,7,78,47.0
2023-11-29T06:02:55Z,21747,7,78,7.0
2023-11-29T12:01:15Z,21819,7,78,13.0
2023-11-29T13:00:48Z,21831,7,78,7.0
2023-11-29T18:59:11Z,21903,7,76,76.0
2023-11-30T00:57:29Z,21975,7,77,7.0
2023-11-30T06:55:53Z,22047,6,79,7.0
2023-11-30T07:55:22Z,22059,7,78,7.0
2023-11-30T08:54:56Z,22071,8,77,47.0
2023-11-30T14:53:20Z,22143,13,70,76.0
2023-11-30T15:52:49Z,22155,13,70,7.0
2023-11-30T16:52:20Z,22167,14,69,43.0
2023-11-30T17:51:49Z,22179,14,68,47.0
2023-11-30T23:50:13Z,22251,13,67,47.0
2023-12-01T05:48:37Z,22323,10,70,7.0
2023-12-01T11:47:02Z,22395,8,72,13.0
2023-12-01T17:45:21Z,22467,8,72,14.0
2023-12-01T18:44:55Z,22479,8,72,8.0
2023-12-02T00:43:13Z,22551,7,74,80.0
2023-12-02T06:41:35Z,22623,8,73,7.0
2023-12-02T07:41:06Z,22635,8,72,7.0
2023-12-02T08:40:36Z,22647,8,72,55.0
2023-12-02T09:40:04Z,22659,8,71,55.0
2023-12-02T10:39:33Z,22671,8,71,43.0
2023-12-02T11:39:03Z,22683,8,72,47.0
2023-12-02T12:38:36Z,22695,8,72,47.0
2023-12-02T18:36:55Z,22767,7,73,88.0
2023-12-03T00:35:18Z,22839,9,72,8.0
2023-12-03T06:33:47Z,22911,12,66,7.0
2023-12-03T12:32:11Z,22983,14,63,13.0
2023-12-03T13:31:39Z,22995,13,64,7.0
2023-12-03T14:31:09Z,23007,13,64,47.0
2023-12-03T15:30:38Z,23019,12,65,55.0
2023-12-03T16:30:06Z,23031,12,66,55.0
2023-12-03T17:29:34Z,23043,11,66,43.0
2023-12-03T18:29:03Z,23055,11,67,43.0
2023-12-04T00:27:24Z,23127,9,70,51.0
2023-12-04T06:25:41Z,23199,8,72,8.0
2023-12-04T07:25:12Z,23211,8,72,7.0
2023-12-04T08:24:44Z,23223,8,72,55.0
2023-12-04T14:23:05Z,23295,7,74,76.0
2023-12-04T15:22:32Z,23307,7,74,8.0
2023-12-04T16:22:01Z,23319,7,74,47.0
2023-12-04T17:21:31Z,23331,7,74,47.0
2023-12-04T18:21:01Z,23343,7,75,44.0
2023-12-05T00:19:23Z,23415,7,76,55.0
2023-12-05T06:17:44Z,23487,7,76,8.0
2023-12-05T07:17:13Z,23499,7,76,8.0
2023-12-05T08:16:43Z,23511,7,76,43.0
2023-12-05T09:16:25Z,23523,7,77,47.0
2023-12-05T15:14:40Z,23595,7,77,147.0
2023-12-05T16:14:10Z,23607,7,77,8.0
2023-12-05T17:13:38Z,23619,7,77,55.0
2023-12-05T18:13:07Z,23631,7,78,43.0
2023-12-06T00:11:31Z,23703,6,79,47.0
2023-12-06T06:09:54Z,23775,8,78,8.0
2023-12-06T07:09:24Z,23787,8,76,9.0
2023-12-06T08:08:56Z,23799,8,76,51.0
2023-12-06T14:07:18Z,23871,9,75,77.0
2023-12-06T15:06:48Z,23883,9,75,8.0
2023-12-06T16:06:20Z,23895,9,75,55.0
2023-12-06T22:04:38Z,23967,7,75,76.0
2023-12-07T04:02:59Z,24039,7,76,7.0
2023-12-07T10:01:23Z,24111,9,74,8.0
2023-12-07T11:00:53Z,24123,10,72,7.0
2023-12-07T12:00:23Z,24135,11,71,43.0
2023-12-07T12:59:54Z,24147,12,71,43.0
2023-12-07T13:59:25Z,24159,12,70,52.0
2023-12-07T14:58:54Z,24171,13,69,51.0
2023-12-07T15:58:24Z,24183,13,69,43.0
2023-12-07T16:57:54Z,24195,13,68,43.0
2023-12-07T17:57:23Z,24207,14,68,43.0
2023-12-07T23:55:46Z,24279,13,68,43.0
2023-12-08T05:54:05Z,24351,10,73,7.0
2023-12-08T11:52:27Z,24423,9,75,9.0
2023-12-08T12:52:00Z,24435,9,75,8.0
2023-12-08T18:50:20Z,24507,9,76,85.0
2023-12-09T00:48:42Z,24579,9,78,8.0
2023-12-09T06:47:09Z,24651,9,78,9.0
2023-12-09T12:45:27Z,24723,9,79,13.0
2023-12-09T13:44:56Z,24735,9,79,7.0
2023-12-09T14:44:25Z,24747,9,79,43.0
2023-12-09T15:43:54Z,24759,9,79,43.0
2023-12-09T16:43:24Z,24771,8,79,47.0
2023-12-09T17:42:56Z,24783,9,79,47.0
2023-12-09T23:41:19Z,24855,10,79,76.0
2023-12-10T05:39:45Z,24927,14,73,8.0
2023-12-10T11:38:10Z,24999,16,71,7.0
2023-12-10T12:37:40Z,25011,16,70,5.0
2023-12-10T13:37:09Z,25023,16,70,47.0
2023-12-10T14:36:39Z,25035,16,70,38.0
2023-12-10T15:36:10Z,25047,16,70,43.0
2023-12-10T16:35:38Z,25059,16,71,55.0
2023-12-10T17:35:07Z,25071,16,70,47.0
2023-12-10T18:34:35Z,25083,15,70,52.0
2023-12-11T00:32:56Z,25155,13,73,43.0
2023-12-11T06:31:16Z,25227,11,75,8.0
2023-12-11T07:30:45Z,25239,11,75,7.0
2023-12-11T08:30:18Z,25251,11,75,47.0
2023-12-11T14:28:38Z,25323,10,76,76.0
2023-12-11T15:28:06Z,25335,10,76,8.0
2023-12-11T16:27:35Z,25347,10,76,43.0
2023-12-11T17:27:07Z,25359,10,76,43.0
2023-12-11T23:25:27Z,25431,10,77,77.0
2023-12-12T05:23:48Z,25503,9,78,8.0
2023-12-12T11:22:13Z,25575,9,78,8.0
2023-12-12T12:21:41Z,25587,9,78,8.0
2023-12-12T13:21:10Z,25599,9,79,47.0
2023-12-12T14:20:39Z,25611,9,79,47.0
2023-12-12T15:20:12Z,25623,9,79,43.0
2023-12-12T21:18:33Z,25695,9,79,76.0
2023-12-13T03:16:54Z,25767,8,80,7.0
2023-12-13T09:15:16Z,25839,8,80,9.0
2023-12-13T15:13:38Z,25911,8,81,9.0
2023-12-13T21:11:58Z,25983,8,81,9.0
2023-12-14T03:10:22Z,26055,7,81,8.0
2023-12-14T09:08:45Z,26127,10,81,13.0
2023-12-14T10:08:19Z,26139,11,79,7.0
2023-12-14T16:06:44Z,26211,15,73,81.0
2023-12-14T17:06:14Z,26223,15,72,7.0
2023-12-14T18:05:44Z,26235,15,71,55.0
2023-12-15T00:04:05Z,26307,14,71,55.0
2023-12-15T06:02:26Z,26379,12,74,7.0
2023-12-15T07:01:57Z,26391,12,74,9.0
2023-12-15T13:00:20Z,26463,11,77,80.0
2023-12-15T18:58:41Z,26535,11,78,13.0
2023-12-16T00:57:03Z,26607,11,79,8.0
2023-12-16T06:55:26Z,26679,11,80,8.0
2023-12-16T07:54:55Z,26691,11,80,8.0
2023-12-16T08:54:23Z,26703,10,80,47.0
2023-12-16T09:53:57Z,26715,10,80,47.0
2023-12-16T15:52:19Z,26787,11,81,88.0
2023-12-16T16:51:48Z,26799,11,81,7.0
2023-12-16T17:51:17Z,26811,11,81,47.0
2023-12-16T23:49:43Z,26883,13,80,47.0
2023-12-17T05:48:09Z,26955,15,74,9.0
2023-12-17T11:46:31Z,27027,17,72,9.0
2023-12-17T12:46:01Z,27039,16,72,6.0
2023-12-17T13:45:30Z,27051,16,72,47.0
2023-12-17T14:44:59Z,27063,16,73,43.0
2023-12-17T15:44:28Z,27075,16,73,44.0
2023-12-17T16:43:58Z,27087,18,76,52.0
2023-12-17T17:43:27Z,27099,18,72,47.0
2023-12-17T18:42:57Z,27111,17,72,43.0
2023-12-18T00:41:17Z,27183,15,76,43.0
2023-12-18T06:39:38Z,27255,14,77,7.0
2023-12-18T07:39:07Z,27267,14,77,7.0
2023-12-18T08:38:34Z,27279,14,78,43.0
2023-12-18T09:38:09Z,27291,14,78,28.0
2023-12-18T15:36:27Z,27363,13,79,76.0
2023-12-18T16:35:57Z,27375,13,79,7.0
2023-12-18T17:35:27Z,27387,13,79,55.0
2023-12-18T23:33:51Z,27459,12,79,60.0
2023-12-19T05:32:08Z,27531,11,79,13.0
2023-12-19T11:30:28Z,27603,11,79,5.0
2023-12-19T12:30:02Z,27615,11,79,7.0
2023-12-19T18:28:22Z,27687,11,78,76.0
2023-12-20T06:25:20Z,27759,9,78,29.0
2023-12-20T07:24:52Z,27771,9,78,9.0
2023-12-20T13:23:11Z,27843,10,81,80.0
2023-12-20T14:22:39Z,27855,10,81,7.0
2023-12-20T15:22:09Z,27867,10,81,43.0
2023-12-20T16:21:39Z,27879,10,81,47.0
2023-12-20T17:21:08Z,27891,10,81,52.0
2023-12-20T18:20:37Z,27903,10,81,55.0
2023-12-21T00:18:58Z,27975,10,81,47.0
2023-12-21T06:17:24Z,28047,11,82,7.0
2023-12-24T12:10:42Z,28119,17,70,128.0
2023-12-24T18:09:02Z,28191,16,65,12.0
2023-12-25T00:07:25Z,28263,16,70,8.0
2023-12-25T06:05:53Z,28335,16,65,8.0
2023-12-25T12:04:13Z,28407,17,65,13.0
2023-12-25T13:03:43Z,28419,17,66,8.0
2023-12-25T14:03:11Z,28431,16,66,51.0
2023-12-25T15:02:40Z,28443,16,67,43.0
2023-12-25T16:02:08Z,28455,15,68,51.0
2023-12-25T17:01:37Z,28467,15,68,43.0
2023-12-25T18:01:07Z,28479,15,68,47.0
2023-12-25T23:59:27Z,28551,13,70,55.0
2023-12-26T05:57:56Z,28623,14,69,8.0
2023-12-26T11:56:18Z,28695,16,65,13.0
2023-12-26T17:54:42Z,28767,16,64,13.0
2023-12-26T18:54:09Z,28779,15,64,9.0
2023-12-27T00:52:29Z,28851,13,67,47.0
2023-12-27T06:50:50Z,28923,11,68,7.0
2023-12-27T07:50:21Z,28935,11,67,8.0
2023-12-27T13:48:40Z,29007,10,70,76.0
2023-12-27T14:48:09Z,29019,10,71,8.0
2023-12-27T15:47:39Z,29031,10,71,43.0
2023-12-27T16:47:08Z,29043,10,72,47.0
2023-12-27T17:46:37Z,29055,10,72,43.0
2023-12-27T18:46:07Z,29067,10,72,47.0
2023-12-28T00:44:29Z,29139,9,73,47.0
2023-12-28T06:42:54Z,29211,9,74,7.0
2023-12-28T07:42:22Z,29223,9,74,8.0
2023-12-28T08:41:52Z,29235,9,73,47.0
2023-12-28T09:41:20Z,29247,9,74,51.0
2023-12-28T10:40:49Z,29259,9,74,43.0
2023-12-28T11:40:19Z,29271,9,74,43.0
2023-12-28T12:39:49Z,29283,9,74,43.0
2023-12-28T13:39:19Z,29295,9,75,47.0
2023-12-28T14:38:48Z,29307,9,75,47.0
2023-12-28T15:38:24Z,29319,9,75,43.0
2023-12-28T21:36:45Z,29391,9,76,88.0
2023-12-29T03:35:08Z,29463,8,77,6.0
2023-12-29T09:33:30Z,29535,8,77,8.0
2023-12-29T10:33:01Z,29547,8,77,6.0
2023-12-29T11:32:31Z,29559,8,77,47.0
2023-12-29T12:31:59Z,29571,8,77,55.0
2023-12-29T13:31:28Z,29583,8,77,43.0
2023-12-29T14:30:57Z,29595,8,77,43.0
2023-12-29T15:30:27Z,29607,8,77,43.0
2023-12-29T16:30:00Z,29619,8,77,47.0
2023-12-29T22:28:19Z,29691,8,77,80.0
2023-12-30T04:26:40Z,29763,7,78,8.0
2023-12-30T10:25:01Z,29835,6,78,7.0
2023-12-30T11:24:31Z,29847,6,77,7.0
2023-12-30T12:24:00Z,29859,6,76,55.0
