timestamp,entry_id,temperature,rh,awake_time
2023-12-30T13:23:28Z,29871,6,76,43.0
2023-12-30T14:22:56Z,29883,6,76,43.0
2023-12-30T15:22:25Z,29895,6,76,43.0
2023-12-30T16:21:54Z,29907,6,77,43.0
2023-12-30T17:21:23Z,29919,6,77,43.0
2023-12-30T18:20:53Z,29931,6,77,47.0
2023-12-31T00:19:17Z,30003,6,77,47.0
2023-12-31T06:17:39Z,30075,6,78,9.0
2023-12-31T07:17:09Z,30087,6,78,7.0
2023-12-31T08:16:38Z,30099,6,78,47.0
2023-12-31T09:16:11Z,30111,6,78,47.0
2023-12-31T15:14:35Z,30183,7,78,80.0
2023-12-31T21:12:55Z,30255,7,77,15.0
2024-01-01T03:11:16Z,30327,7,78,8.0
2024-01-01T09:09:37Z,30399,6,79,7.0
2024-01-01T10:09:06Z,30411,6,79,7.0
2024-01-01T11:08:35Z,30423,6,79,43.0
2024-01-01T18:06:37Z,30495,7,78,167.0
2024-01-02T00:04:59Z,30567,6,78,7.0
2024-01-02T06:03:23Z,30639,6,79,9.0
2024-01-02T12:01:39Z,30711,6,80,13.0
2024-01-02T13:01:09Z,30723,6,80,7.0
2024-01-02T14:00:38Z,30735,6,80,47.0
2024-01-02T15:00:07Z,30747,6,80,43.0
2024-01-02T15:59:36Z,30759,6,79,47.0
2024-01-02T16:59:05Z,30771,7,79,47.0
2024-01-02T17:58:34Z,30783,7,79,47.0
2024-01-02T23:56:57Z,30855,7,79,44.0
2024-01-03T05:55:22Z,30927,7,79,7.0
2024-01-03T11:53:45Z,30999,7,79,8.0
2024-01-03T12:53:11Z,31011,7,79,9.0
2024-01-03T13:52:42Z,31023,7,79,28.0
2024-01-03T14:52:10Z,31035,7,79,43.0
2024-01-03T15:51:44Z,31047,7,79,43.0
2024-01-03T21:50:05Z,31119,7,80,76.0
2024-01-04T03:48:28Z,31191,7,80,7.0
2024-01-04T09:46:52Z,31263,7,80,8.0
2024-01-04T10:46:22Z,31275,7,80,8.0
2024-01-04T11:45:52Z,31287,8,81,47.0
2024-01-04T12:45:23Z,31299,9,80,43.0
2024-01-04T13:44:53Z,31311,10,78,55.0
2024-01-04T14:44:24Z,31323,11,77,43.0
2024-01-04T15:43:54Z,31335,12,76,51.0
2024-01-04T16:43:23Z,31347,13,75,51.0
2024-01-04T17:42:54Z,31359,13,74,43.0
2024-01-04T18:42:24Z,31371,14,73,43.0
2024-01-05T00:40:48Z,31443,13,73,47.0
2024-01-05T06:39:07Z,31515,11,76,9.0
2024-01-05T07:38:36Z,31527,11,76,7.0
2024-01-05T08:38:06Z,31539,10,76,51.0
2024-01-05T09:37:36Z,31551,10,76,47.0
2024-01-05T10:37:04Z,31563,10,77,51.0
2024-01-05T11:36:32Z,31575,10,77,43.0
2024-01-05T12:36:00Z,31587,10,77,47.0
2024-01-05T13:35:30Z,31599,10,77,43.0
2024-01-05T14:34:58Z,31611,10,78,51.0
2024-01-05T15:34:28Z,31623,10,78,43.0
2024-01-05T16:33:56Z,31635,10,78,47.0
2024-01-05T17:33:25Z,31647,9,78,47.0
2024-01-05T18:32:54Z,31659,9,78,43.0
2024-01-06T00:31:14Z,31731,8,79,47.0
2024-01-06T06:29:36Z,31803,7,80,7.0
2024-01-06T07:29:06Z,31815,7,80,8.0
2024-01-06T08:28:35Z,31827,7,80,51.0
2024-01-06T09:28:04Z,31839,7,80,51.0
2024-01-06T10:27:32Z,31851,7,81,43.0
2024-01-06T11:27:03Z,31863,7,81,43.0
2024-01-06T18:25:11Z,31935,8,80,209.0
2024-01-07T00:23:36Z,32007,10,78,8.0
2024-01-07T06:22:02Z,32079,13,71,7.0
2024-01-07T07:21:32Z,32091,13,70,7.0
2024-01-07T08:21:01Z,32103,14,69,47.0
2024-01-07T09:20:30Z,32115,14,68,47.0
2024-01-07T10:20:00Z,32127,14,68,43.0
2024-01-07T11:19:31Z,32139,15,67,47.0
2024-01-07T12:19:02Z,32151,15,67,47.0
2024-01-07T13:18:34Z,32163,14,67,55.0
2024-01-07T19:16:51Z,32235,11,70,80.0
2024-01-08T01:15:11Z,32307,9,73,7.0
2024-01-08T07:13:32Z,32379,8,74,8.0
2024-01-08T08:13:01Z,32391,8,75,7.0
2024-01-08T09:12:30Z,32403,8,75,43.0
2024-01-08T10:11:59Z,32415,8,75,47.0
2024-01-08T11:11:26Z,32427,8,76,43.0
2024-01-08T12:10:56Z,32439,8,76,36.0
2024-01-08T13:10:24Z,32451,8,76,47.0
2024-01-08T14:09:56Z,32463,8,76,43.0
2024-01-08T20:08:15Z,32535,7,76,76.0
2024-01-09T02:06:39Z,32607,7,76,7.0
2024-01-09T08:04:59Z,32679,6,77,10.0
2024-01-09T09:04:29Z,32691,6,77,7.0
2024-01-09T10:03:58Z,32703,6,77,55.0
2024-01-09T11:03:26Z,32715,6,77,43.0
2024-01-09T12:02:55Z,32727,6,77,43.0
2024-01-09T13:02:24Z,32739,6,77,43.0
2024-01-09T14:01:54Z,32751,6,77,47.0
2024-01-09T15:01:23Z,32763,6,77,51.0
2024-01-09T16:00:54Z,32775,6,77,47.0
2024-01-09T17:00:22Z,32787,6,77,51.0
2024-01-09T17:59:52Z,32799,6,77,43.0
2024-01-09T23:58:15Z,32871,6,78,51.0
2024-01-10T05:56:37Z,32943,6,79,7.0
2024-01-10T11:54:58Z,33015,6,80,7.0
2024-01-10T12:54:26Z,33027,6,80,7.0
2024-01-10T13:53:55Z,33039,6,80,43.0
2024-01-10T14:53:25Z,33051,6,80,47.0
2024-01-10T15:52:55Z,33063,6,80,47.0
2024-01-10T16:52:24Z,33075,6,80,51.0
2024-01-10T17:51:54Z,33087,6,80,43.0
2024-01-10T18:51:23Z,33099,6,80,43.0
2024-01-11T00:49:45Z,33171,6,80,43.0
2024-01-11T06:48:07Z,33243,6,80,8.0
2024-01-11T07:47:37Z,33255,7,81,8.0
2024-01-11T08:47:07Z,33267,8,80,51.0
2024-01-11T09:46:37Z,33279,9,79,51.0
2024-01-11T10:46:08Z,33291,10,77,43.0
2024-01-11T11:45:39Z,33303,11,76,47.0
2024-01-11T12:45:08Z,33315,12,75,51.0
2024-01-11T13:44:43Z,33327,12,74,43.0
2024-01-11T19:43:07Z,33399,14,70,85.0
2024-01-12T01:41:28Z,33471,12,71,7.0
2024-01-12T07:39:49Z,33543,10,73,7.0
2024-01-12T08:39:17Z,33555,10,73,8.0
2024-01-12T09:38:46Z,33567,10,74,51.0
2024-01-12T10:38:14Z,33579,10,74,51.0
2024-01-12T11:37:45Z,33591,9,74,43.0
2024-01-12T12:37:15Z,33603,9,74,47.0
2024-01-12T13:36:43Z,33615,9,74,51.0
2024-01-12T14:36:11Z,33627,9,74,43.0
2024-01-12T15:35:42Z,33639,9,74,43.0
2024-01-12T16:35:09Z,33651,9,75,51.0
2024-01-12T17:34:38Z,33663,9,75,43.0
2024-01-12T18:34:06Z,33675,8,75,47.0
2024-01-13T00:32:28Z,33747,8,77,43.0
2024-01-13T06:30:50Z,33819,7,78,8.0
2024-01-13T07:30:18Z,33831,7,78,8.0
2024-01-13T08:29:45Z,33843,7,78,43.0
2024-01-13T09:29:20Z,33855,7,78,27.0
2024-01-13T15:27:39Z,33927,8,78,84.0
2024-01-13T16:27:08Z,33939,8,77,7.0
2024-01-13T17:26:36Z,33951,8,77,43.0
2024-01-13T18:26:04Z,33963,8,77,43.0
2024-01-14T00:24:29Z,34035,10,76,51.0
2024-01-14T06:22:59Z,34107,13,69,7.0
2024-01-14T18:19:56Z,34179,15,62,27.0
2024-01-15T00:18:17Z,34251,11,65,8.0
2024-01-15T06:16:36Z,34323,8,65,7.0
2024-01-15T07:16:07Z,34335,8,65,7.0
2024-01-15T13:14:28Z,34407,7,65,64.0
2024-01-15T14:13:57Z,34419,8,65,8.0
2024-01-15T15:13:30Z,34431,8,65,47.0
2024-01-15T21:11:49Z,34503,7,67,76.0
2024-01-16T03:10:11Z,34575,6,70,8.0
2024-01-16T09:08:34Z,34647,8,68,9.0
2024-01-16T10:08:06Z,34659,8,68,7.0
2024-01-16T16:06:24Z,34731,7,70,76.0
2024-01-16T17:05:53Z,34743,7,70,7.0
2024-01-16T18:05:24Z,34755,7,70,43.0
2024-01-17T00:03:46Z,34827,6,72,51.0
2024-01-17T06:02:13Z,34899,8,69,9.0
2024-01-17T12:00:37Z,34971,7,70,10.0
2024-01-17T13:00:10Z,34983,8,69,8.0
2024-01-17T18:58:30Z,35055,7,68,80.0
2024-01-18T00:56:51Z,35127,7,70,8.0
2024-01-18T06:55:14Z,35199,7,67,8.0
2024-01-18T07:54:47Z,35211,8,68,7.0
2024-01-18T13:53:13Z,35283,12,63,76.0
2024-01-18T14:52:42Z,35295,13,61,8.0
2024-01-18T15:52:11Z,35307,13,61,43.0
2024-01-18T16:51:40Z,35319,13,60,47.0
2024-01-18T17:51:10Z,35331,14,60,43.0
2024-01-18T23:49:33Z,35403,12,59,47.0
2024-01-19T05:47:52Z,35475,9,63,9.0
2024-01-19T11:46:13Z,35547,8,66,10.0
2024-01-19T12:45:41Z,35559,8,67,8.0
2024-01-19T13:45:11Z,35571,8,67,43.0
2024-01-19T14:44:38Z,35583,8,67,55.0
2024-01-19T15:44:12Z,35595,8,68,43.0
2024-01-19T21:42:31Z,35667,7,67,84.0
2024-01-20T03:40:54Z,35739,7,69,8.0
2024-01-20T09:39:17Z,35811,7,72,7.0
2024-01-20T10:38:48Z,35823,7,72,7.0
2024-01-20T11:38:21Z,35835,7,72,55.0
2024-01-20T17:36:42Z,35907,8,73,76.0
2024-01-20T18:36:11Z,35919,8,73,7.0
2024-01-21T00:34:43Z,35991,10,72,43.0
2024-01-21T06:33:12Z,36063,14,66,13.0
2024-01-21T12:31:32Z,36135,15,64,13.0
2024-01-21T13:31:04Z,36147,15,65,8.0
2024-01-21T19:29:23Z,36219,12,72,80.0
2024-01-22T01:27:49Z,36291,11,72,9.0
2024-01-22T07:26:10Z,36363,10,71,15.0
2024-01-22T08:25:39Z,36375,10,71,8.0
2024-01-22T09:25:07Z,36387,10,72,43.0
2024-01-22T10:24:36Z,36399,9,72,43.0
2024-01-22T11:24:04Z,36411,9,73,43.0
2024-01-22T12:23:34Z,36423,9,73,43.0
2024-01-22T13:23:04Z,36435,9,73,51.0
2024-01-22T14:22:34Z,36447,9,73,51.0
2024-01-22T15:22:01Z,36459,9,73,51.0
2024-01-22T16:21:31Z,36471,9,72,43.0
2024-01-22T17:20:59Z,36483,9,72,51.0
2024-01-22T18:20:29Z,36495,9,72,43.0
2024-01-23T00:18:51Z,36567,8,74,47.0
2024-01-23T06:17:12Z,36639,8,75,7.0
2024-01-23T07:16:42Z,36651,8,75,8.0
2024-01-23T08:16:11Z,36663,8,75,55.0
2024-01-23T09:15:40Z,36675,8,74,43.0
2024-01-23T10:15:15Z,36687,8,74,47.0
2024-01-23T16:13:36Z,36759,8,79,85.0
2024-01-23T17:13:06Z,36771,8,79,7.0
2024-01-23T18:12:36Z,36783,9,79,51.0
2024-01-24T00:11:03Z,36855,9,80,51.0
2024-01-24T06:09:26Z,36927,9,80,13.0
2024-01-24T07:08:59Z,36939,9,80,7.0
2024-01-24T13:07:20Z,37011,9,79,76.0
2024-01-24T14:06:48Z,37023,9,78,7.0
2024-01-24T15:06:18Z,37035,10,78,43.0
2024-01-24T16:05:47Z,37047,10,78,55.0
2024-01-24T17:05:21Z,37059,10,77,47.0
2024-01-24T23:03:46Z,37131,9,78,76.0
2024-01-25T05:02:06Z,37203,8,78,13.0
2024-01-25T11:00:34Z,37275,12,73,7.0
2024-01-25T17:58:41Z,37347,16,69,167.0
2024-01-25T23:57:03Z,37419,15,71,7.0
2024-01-26T05:55:25Z,37491,12,71,7.0
2024-01-26T11:53:48Z,37563,11,73,8.0
2024-01-26T12:53:17Z,37575,11,73,8.0
2024-01-26T13:52:47Z,37587,11,72,47.0
2024-01-26T14:52:16Z,37599,12,72,43.0
2024-01-26T15:51:45Z,37611,11,72,47.0
2024-01-26T16:51:14Z,37623,11,72,47.0
2024-01-26T17:50:42Z,37635,11,72,51.0
2024-01-26T18:50:12Z,37647,11,72,43.0
2024-01-27T00:48:34Z,37719,10,73,55.0
2024-01-27T06:46:52Z,37791,10,74,8.0
2024-01-27T07:46:22Z,37803,10,74,7.0
2024-01-27T08:45:50Z,37815,10,74,47.0
2024-01-27T09:45:18Z,37827,10,74,43.0
2024-01-27T10:44:47Z,37839,10,74,43.0
2024-01-27T11:44:16Z,37851,10,74,43.0
2024-01-27T12:43:47Z,37863,10,74,36.0
2024-01-27T13:43:16Z,37875,11,74,43.0
2024-01-27T14:42:45Z,37887,11,73,47.0
2024-01-27T15:42:13Z,37899,11,74,51.0
2024-01-27T16:41:43Z,37911,11,74,43.0
2024-01-27T17:41:12Z,37923,11,74,47.0
2024-01-27T18:40:41Z,37935,11,74,43.0
2024-01-28T06:37:49Z,38007,15,67,29.0
2024-01-28T12:36:13Z,38079,16,66,13.0
2024-01-29T13:33:52Z,38151,11,72,126.0
2024-01-29T19:32:14Z,38223,11,73,10.0
2024-01-30T01:30:36Z,38295,10,74,8.0
2024-01-30T07:28:57Z,38367,9,75,7.0
2024-01-30T08:28:27Z,38379,9,75,7.0
2024-01-30T09:27:56Z,38391,9,75,55.0
2024-01-30T10:27:25Z,38403,9,75,55.0
2024-01-30T11:26:54Z,38415,9,75,47.0
2024-01-30T12:26:36Z,38427,9,75,51.0
2024-01-30T18:24:54Z,38499,10,74,147.0
2024-01-31T00:23:15Z,38571,9,74,8.0
2024-01-31T06:21:40Z,38643,9,74,8.0
2024-01-31T12:20:00Z,38715,9,76,13.0
2024-01-31T13:19:29Z,38727,9,76,7.0
2024-01-31T14:18:58Z,38739,9,77,43.0
2024-01-31T15:18:26Z,38751,9,78,43.0
2024-01-31T16:17:56Z,38763,9,78,43.0
2024-01-31T17:17:29Z,38775,9,77,47.0
2024-01-31T23:15:49Z,38847,8,76,76.0
2024-02-01T05:14:16Z,38919,8,76,7.0
2024-02-01T11:12:43Z,38991,12,72,15.0
2024-02-01T17:11:12Z,39063,15,67,13.0
2024-02-01T18:10:49Z,39075,15,66,7.0
2024-02-02T00:09:06Z,39147,14,67,115.0
2024-02-02T06:07:30Z,39219,12,71,8.0
2024-02-02T12:05:53Z,39291,12,74,9.0
2024-02-02T13:05:25Z,39303,12,75,8.0
2024-02-02T19:03:46Z,39375,12,78,76.0
2024-02-03T01:02:07Z,39447,12,78,8.0
2024-02-03T07:00:29Z,39519,11,76,7.0
2024-02-03T08:00:02Z,39531,11,76,8.0
2024-02-03T13:58:25Z,39603,11,75,76.0
2024-02-03T19:56:47Z,39675,10,74,9.0
2024-02-04T01:55:12Z,39747,14,70,7.0
2024-02-04T07:53:38Z,39819,15,67,7.0
2024-02-04T13:52:05Z,39891,16,67,10.0
2024-02-04T14:51:33Z,39903,15,67,8.0
2024-02-04T15:51:06Z,39915,15,68,47.0
2024-02-04T21:49:24Z,39987,13,72,80.0
2024-02-05T03:47:45Z,40059,12,74,8.0
2024-02-05T09:46:09Z,40131,12,75,8.0
2024-02-05T15:44:35Z,40203,12,76,11.0
2024-02-05T21:42:56Z,40275,12,78,13.0
2024-02-06T03:41:22Z,40347,11,78,7.0
2024-02-06T09:39:43Z,40419,10,77,9.0
2024-02-06T10:39:15Z,40431,10,76,7.0
2024-02-06T16:37:36Z,40503,10,73,80.0
2024-02-06T17:37:09Z,40515,10,73,8.0
2024-02-06T23:35:28Z,40587,9,75,80.0
2024-02-07T05:33:49Z,40659,8,75,8.0
2024-02-07T11:32:12Z,40731,8,76,7.0
2024-02-07T12:31:47Z,40743,9,75,8.0
2024-02-07T18:30:06Z,40815,10,72,85.0
2024-02-08T00:28:30Z,40887,8,74,8.0
2024-02-08T06:26:52Z,40959,7,75,8.0
2024-02-08T07:26:23Z,40971,7,75,7.0
2024-02-08T08:25:52Z,40983,8,74,51.0
2024-02-08T09:25:23Z,40995,9,73,47.0
2024-02-08T10:24:53Z,41007,10,72,43.0
2024-02-08T11:24:25Z,41019,11,72,43.0
2024-02-08T12:23:55Z,41031,11,71,55.0
2024-02-08T13:23:24Z,41043,12,70,47.0
2024-02-08T14:22:55Z,41055,12,69,45.0
2024-02-08T15:22:25Z,41067,13,68,51.0
2024-02-08T16:21:54Z,41079,13,69,55.0
2024-02-08T17:21:24Z,41091,14,68,43.0
2024-02-08T18:20:55Z,41103,14,67,43.0
2024-02-09T00:19:17Z,41175,12,65,51.0
2024-02-09T06:17:39Z,41247,10,66,7.0
2024-02-09T07:17:08Z,41259,10,66,7.0
2024-02-09T08:16:36Z,41271,9,67,47.0
2024-02-09T09:16:07Z,41283,9,67,43.0
2024-02-09T10:15:36Z,41295,9,67,55.0
2024-02-09T11:15:05Z,41307,9,68,47.0
2024-02-09T12:14:38Z,41319,9,68,47.0
2024-02-09T18:12:58Z,41391,8,70,80.0
2024-02-10T00:11:24Z,41463,8,71,7.0
2024-02-10T06:09:44Z,41535,7,72,13.0
2024-02-10T07:09:12Z,41547,7,72,8.0
2024-02-10T08:08:41Z,41559,7,72,43.0
2024-02-10T09:08:11Z,41571,7,73,47.0
2024-02-10T10:07:45Z,41583,7,73,43.0
2024-02-10T16:06:05Z,41655,8,73,76.0
2024-02-10T17:05:34Z,41667,8,73,7.0
2024-02-10T18:05:08Z,41679,8,73,43.0
2024-02-11T00:03:29Z,41751,10,74,80.0
2024-02-11T06:01:57Z,41823,13,71,8.0
2024-02-11T07:01:26Z,41835,14,71,9.0
2024-02-11T08:00:56Z,41847,14,70,43.0
2024-02-11T09:00:25Z,41859,14,70,51.0
2024-02-11T10:00:00Z,41871,15,71,43.0
2024-02-11T15:58:23Z,41943,16,70,80.0
2024-02-11T16:57:52Z,41955,16,70,8.0
2024-02-11T17:57:23Z,41967,16,70,43.0
2024-02-11T23:55:43Z,42039,13,69,51.0
2024-02-12T05:54:06Z,42111,10,70,7.0
2024-02-12T11:52:28Z,42183,10,70,7.0
2024-02-12T12:51:58Z,42195,10,70,8.0
2024-02-12T13:51:27Z,42207,10,70,43.0
2024-02-12T14:50:58Z,42219,11,70,44.0
2024-02-12T15:50:27Z,42231,11,71,43.0
2024-02-12T16:49:56Z,42243,11,71,43.0
2024-02-12T17:49:26Z,42255,11,71,43.0
2024-02-12T18:48:56Z,42267,11,70,55.0
2024-02-13T00:47:19Z,42339,9,70,51.0
2024-02-13T06:45:41Z,42411,8,71,12.0
2024-02-13T07:45:09Z,42423,8,71,9.0
2024-02-13T08:44:39Z,42435,8,71,43.0
2024-02-13T09:44:06Z,42447,8,71,55.0
2024-02-13T10:43:35Z,42459,8,71,43.0
2024-02-13T11:43:05Z,42471,8,71,43.0
2024-02-13T12:42:35Z,42483,9,71,51.0
2024-02-13T13:42:04Z,42495,9,71,51.0
2024-02-13T14:41:34Z,42507,10,71,43.0
2024-02-13T15:41:04Z,42519,10,72,51.0
2024-02-13T16:40:33Z,42531,10,72,43.0
2024-02-13T17:40:03Z,42543,10,72,43.0
2024-02-13T18:39:33Z,42555,10,72,43.0
2024-02-14T00:37:54Z,42627,9,72,43.0
2024-02-14T06:36:15Z,42699,9,72,7.0
2024-02-14T07:35:44Z,42711,10,72,7.0
2024-02-14T08:35:16Z,42723,11,72,30.0
2024-02-14T09:34:46Z,42735,11,72,43.0
2024-02-14T10:34:16Z,42747,12,72,51.0
2024-02-14T11:33:47Z,42759,13,72,43.0
2024-02-14T12:33:16Z,42771,13,72,43.0
2024-02-14T13:32:50Z,42783,14,72,43.0
2024-02-14T19:31:13Z,42855,16,71,76.0
2024-02-15T01:29:35Z,42927,13,70,8.0
2024-02-15T07:27:58Z,42999,12,71,7.0
2024-02-15T08:27:29Z,43011,13,71,7.0
2024-02-15T09:26:59Z,43023,13,71,51.0
2024-02-15T10:26:28Z,43035,14,71,55.0
2024-02-15T11:25:58Z,43047,15,71,43.0
2024-02-15T12:25:28Z,43059,15,71,47.0
2024-02-15T13:24:59Z,43071,15,71,51.0
2024-02-15T14:24:33Z,43083,16,71,51.0
2024-02-15T20:22:55Z,43155,16,71,84.0
