timestamp,temperature,rh,voltage,interval,location,sensor_type,sensor_MAC,download_time,software_version
2023-04-04T11:04Z,14,72
2023-04-04T11:09Z,15,73
2023-04-04T11:14Z,15,72
2023-04-04T11:19Z,15,72
2023-04-04T11:24Z,15,73
2023-04-04T11:29Z,15,72
2023-04-04T11:34Z,15,73
2023-04-04T11:39Z,15,73
2023-04-04T11:44Z,15,72
2023-04-04T11:49Z,16,72
2023-04-04T11:54Z,16,73
2023-04-04T11:59Z,16,73
2023-04-04T12:04Z,16,74
2023-04-04T12:09Z,16,74
2023-04-04T12:14Z,17,74
2023-04-04T12:19Z,17,75
2023-04-04T12:24Z,17,77
2023-04-04T12:29Z,17,79
2023-04-04T12:34Z,17,79
2023-04-04T12:39Z,17,79
2023-04-04T12:44Z,18,79
2023-04-04T12:49Z,18,79
2023-04-04T12:54Z,18,79
2023-04-04T12:59Z,18,79
2023-04-04T13:04Z,19,79
2023-04-04T13:09Z,19,80
2023-04-04T13:14Z,19,80
2023-04-04T13:19Z,19,80
2023-04-04T13:24Z,19,80
2023-04-04T13:29Z,19,80
2023-04-04T13:34Z,20,81
2023-04-04T13:39Z,20,80
2023-04-04T13:44Z,19,79
2023-04-04T13:49Z,19,78
2023-04-04T13:54Z,19,77
2023-04-04T13:59Z,19,77
2023-04-04T14:04Z,19,75
2023-04-04T14:09Z,19,75
2023-04-04T14:14Z,18,74
2023-04-04T14:19Z,18,74
2023-04-04T14:24Z,18,75
2023-04-04T14:29Z,18,74
2023-04-04T14:34Z,18,74
2023-04-04T14:39Z,17,74
2023-04-04T14:44Z,17,74
2023-04-04T14:49Z,17,74
2023-04-04T14:54Z,17,74
2023-04-04T14:59Z,17,74
2023-04-04T15:04Z,17,74
2023-04-04T15:09Z,17,75
2023-04-04T15:14Z,17,74
2023-04-04T15:19Z,16,75
2023-04-04T15:24Z,16,75
2023-04-04T15:29Z,16,75
2023-04-04T15:34Z,16,75
2023-04-04T15:39Z,16,74
2023-04-04T15:44Z,16,75
2023-04-04T15:49Z,16,74
2023-04-04T15:54Z,16,75
2023-04-04T15:59Z,16,74
2023-04-04T16:04Z,16,74
2023-04-04T16:09Z,16,74
2023-04-04T16:14Z,16,75
2023-04-04T16:19Z,16,74
2023-04-04T16:24Z,16,74
2023-04-04T16:29Z,16,74
2023-04-04T16:34Z,16,74
2023-04-04T16:39Z,16,74
2023-04-04T16:44Z,16,74
2023-04-04T16:49Z,16,74
2023-04-04T16:54Z,16,74
2023-04-04T16:59Z,16,74
2023-04-04T17:04Z,16,74
2023-04-04T17:09Z,16,73
2023-04-04T17:14Z,16,73
2023-04-04T17:19Z,16,73
2023-04-04T17:24Z,16,73
2023-04-04T17:29Z,16,73
2023-04-04T17:34Z,16,73
2023-04-04T17:39Z,16,73
2023-04-04T17:44Z,16,73
2023-04-04T17:49Z,16,73
2023-04-04T17:54Z,16,73
2023-04-04T17:59Z,16,73
2023-04-04T18:04Z,16,73
2023-04-04T18:09Z,16,73
2023-04-04T18:14Z,16,73
2023-04-04T18:19Z,16,73
2023-04-04T18:24Z,16,72
2023-04-04T18:29Z,16,73
2023-04-04T18:34Z,16,72
2023-04-04T18:39Z,16,73
2023-04-04T18:44Z,16,73
2023-04-04T18:49Z,16,73
2023-04-04T18:54Z,16,72
2023-04-04T18:59Z,16,72
2023-04-04T19:04Z,17,71
2023-04-04T19:09Z,17,71
2023-04-04T19:14Z,17,71
2023-04-04T19:19Z,18,70
2023-04-04T19:24Z,18,70
2023-04-04T19:29Z,18,70
2023-04-04T19:34Z,18,70
2023-04-04T19:39Z,18,68
2023-04-04T19:44Z,18,68
2023-04-04T19:49Z,18,68
2023-04-04T19:54Z,19,68
2023-04-04T19:59Z,19,67
2023-04-04T20:04Z,19,66
2023-04-04T20:09Z,19,64
2023-04-04T20:14Z,19,63
2023-04-04T20:19Z,19,63
2023-04-04T20:24Z,19,62
2023-04-04T20:29Z,19,62
2023-04-04T20:34Z,19,61
2023-04-04T20:39Z,19,60
2023-04-04T20:44Z,19,60
2023-04-04T20:49Z,19,59
2023-04-04T20:54Z,19,59
2023-04-04T20:59Z,19,58
2023-04-04T21:04Z,19,58
2023-04-04T21:09Z,18,59
2023-04-04T21:14Z,18,58
2023-04-04T21:19Z,18,59
2023-04-04T21:24Z,18,60
2023-04-04T21:29Z,18,58
2023-04-04T21:34Z,18,58
2023-04-04T21:39Z,18,58
2023-04-04T21:44Z,19,59
2023-04-04T21:49Z,19,59
2023-04-04T21:54Z,19,59
2023-04-04T21:59Z,19,59
2023-04-04T22:04Z,19,59
2023-04-04T22:09Z,19,60
2023-04-04T22:14Z,19,60
2023-04-04T22:19Z,19,60
2023-04-04T22:24Z,19,60
2023-04-04T22:29Z,19,61
2023-04-04T22:34Z,19,61
2023-04-04T22:39Z,19,62
2023-04-04T22:44Z,19,62
2023-04-04T22:49Z,19,62
2023-04-04T22:54Z,19,62
2023-04-04T22:59Z,18,63
2023-04-04T23:04Z,18,63
2023-04-04T23:09Z,18,63
2023-04-04T23:14Z,18,65
2023-04-04T23:19Z,18,65
2023-04-04T23:24Z,18,65
2023-04-04T23:29Z,18,66
2023-04-04T23:34Z,18,66
2023-04-04T23:39Z,18,66
2023-04-04T23:44Z,17,66
2023-04-04T23:49Z,17,66
2023-04-04T23:54Z,17,67
2023-04-04T23:59Z,17,67
2023-04-05T00:04Z,17,67
2023-04-05T00:09Z,17,67
2023-04-05T00:14Z,17,67
2023-04-05T00:19Z,17,68
2023-04-05T00:24Z,17,68
2023-04-05T00:29Z,17,68
2023-04-05T00:34Z,17,68
2023-04-05T00:39Z,17,69
2023-04-05T00:44Z,16,68
2023-04-05T00:49Z,16,69
2023-04-05T00:54Z,16,68
2023-04-05T00:59Z,16,69
2023-04-05T01:04Z,16,69
2023-04-05T01:09Z,16,69
2023-04-05T01:14Z,16,69
2023-04-05T01:19Z,16,69
2023-04-05T01:24Z,16,69
2023-04-05T01:29Z,16,69
2023-04-05T01:34Z,16,70
2023-04-05T01:39Z,16,70
2023-04-05T01:44Z,16,70
2023-04-05T01:49Z,16,70
2023-04-05T01:54Z,16,70
2023-04-05T01:59Z,16,70
2023-04-05T02:04Z,16,70
2023-04-05T02:09Z,16,70
2023-04-05T02:14Z,16,70
2023-04-05T02:19Z,16,71
2023-04-05T02:24Z,16,71
2023-04-05T02:29Z,16,71
2023-04-05T02:34Z,16,71
2023-04-05T02:39Z,16,71
2023-04-05T02:44Z,16,71
2023-04-05T02:49Z,16,71
2023-04-05T02:54Z,15,71
2023-04-05T02:59Z,15,72
2023-04-05T03:04Z,15,71
2023-04-05T03:09Z,15,72
2023-04-05T03:14Z,15,72
2023-04-05T03:19Z,15,73
2023-04-05T03:24Z,15,72
2023-04-05T03:29Z,15,73
2023-04-05T03:34Z,15,73
2023-04-05T03:39Z,15,73
2023-04-05T03:44Z,15,73
2023-04-05T03:49Z,15,73
2023-04-05T03:54Z,15,73
2023-04-05T03:59Z,15,73
2023-04-05T04:04Z,15,73
2023-04-05T04:09Z,15,73
2023-04-05T04:14Z,15,73
2023-04-05T04:19Z,15,73
2023-04-05T04:24Z,15,74
2023-04-05T04:29Z,15,74
2023-04-05T04:34Z,15,74
2023-04-05T04:39Z,15,74
2023-04-05T04:44Z,15,74
2023-04-05T04:49Z,15,74
2023-04-05T04:54Z,15,74
2023-04-05T04:59Z,15,74
2023-04-05T05:04Z,15,74
2023-04-05T05:09Z,15,74
2023-04-05T05:14Z,15,74
2023-04-05T05:19Z,15,74
2023-04-05T05:24Z,15,74
2023-04-05T05:29Z,15,74
2023-04-05T05:34Z,15,74
2023-04-05T05:39Z,15,74
2023-04-05T05:44Z,15,74
2023-04-05T05:49Z,15,74
2023-04-05T05:54Z,15,74
2023-04-05T05:59Z,15,74
2023-04-05T06:04Z,15,75
2023-04-05T06:09Z,15,75
2023-04-05T06:14Z,15,75
2023-04-05T06:19Z,15,75
2023-04-05T06:24Z,15,75
2023-04-05T06:29Z,15,75
2023-04-05T06:34Z,15,75
2023-04-05T06:39Z,15,75
2023-04-05T06:44Z,15,75
2023-04-05T06:49Z,15,75
2023-04-05T06:54Z,15,75
2023-04-05T06:59Z,15,75
2023-04-05T07:04Z,15,75
2023-04-05T07:09Z,15,75
2023-04-05T07:14Z,15,75
2023-04-05T07:19Z,15,75
2023-04-05T07:24Z,15,75
2023-04-05T07:29Z,15,75
2023-04-05T07:34Z,15,75
2023-04-05T07:39Z,14,75
2023-04-05T07:44Z,15,76
2023-04-05T07:49Z,14,76
2023-04-05T07:54Z,15,76
2023-04-05T07:59Z,14,76
2023-04-05T08:04Z,14,76
2023-04-05T08:09Z,14,76
2023-04-05T08:14Z,14,76
2023-04-05T08:19Z,14,76
2023-04-05T08:24Z,14,76
2023-04-05T08:29Z,14,76
2023-04-05T08:34Z,14,76
2023-04-05T08:39Z,14,76
2023-04-05T08:44Z,14,76
2023-04-05T08:49Z,14,76
2023-04-05T08:54Z,14,76
2023-04-05T08:59Z,14,76
2023-04-05T09:04Z,14,76
2023-04-05T09:09Z,14,76
2023-04-05T09:14Z,14,76
2023-04-05T09:19Z,14,76
2023-04-05T09:24Z,14,76
2023-04-05T09:29Z,14,76
2023-04-05T09:34Z,14,76
2023-04-05T09:39Z,14,77
2023-04-05T09:44Z,14,76
2023-04-05T09:49Z,14,76
2023-04-05T09:54Z,14,77
2023-04-05T09:59Z,14,77
2023-04-05T10:04Z,14,77
2023-04-05T10:09Z,14,77
2023-04-05T10:14Z,14,77
2023-04-05T10:19Z,14,77
2023-04-05T10:24Z,14,77
2023-04-05T10:29Z,14,77
2023-04-05T10:34Z,14,77
2023-04-05T10:39Z,14,77
2023-04-05T10:44Z,14,77
2023-04-05T10:49Z,14,77
2023-04-05T10:54Z,14,77
2023-04-05T10:59Z,14,77
2023-04-05T11:04Z,14,77
2023-04-05T11:09Z,14,77
2023-04-05T11:14Z,14,77
2023-04-05T11:19Z,14,77
2023-04-05T11:24Z,14,77
2023-04-05T11:29Z,14,77
2023-04-05T11:34Z,14,78
2023-04-05T11:39Z,14,78
2023-04-05T11:44Z,14,77
2023-04-05T11:49Z,14,77
2023-04-05T11:54Z,14,78
2023-04-05T11:59Z,14,78
2023-04-05T12:04Z,14,78
2023-04-05T12:09Z,14,78
2023-04-05T12:14Z,14,77
2023-04-05T12:19Z,14,78
2023-04-05T12:24Z,14,78
2023-04-05T12:29Z,14,78
2023-04-05T12:34Z,14,78
2023-04-05T12:39Z,14,78
2023-04-05T12:44Z,14,77
2023-04-05T12:49Z,14,78
2023-04-05T12:54Z,14,78
2023-04-05T12:59Z,14,78
2023-04-05T13:04Z,15,78
2023-04-05T13:09Z,15,78
2023-04-05T13:14Z,14,78
2023-04-05T13:19Z,15,78
2023-04-05T13:24Z,15,78
2023-04-05T13:29Z,15,78
2023-04-05T13:34Z,15,78
2023-04-05T13:39Z,15,78
2023-04-05T13:44Z,15,78
2023-04-05T13:49Z,15,78
2023-04-05T13:54Z,15,78
2023-04-05T13:59Z,15,78
2023-04-05T14:04Z,15,78
2023-04-05T14:09Z,15,78
2023-04-05T14:14Z,15,78
2023-04-05T14:19Z,15,78
2023-04-05T14:24Z,15,78
2023-04-05T14:29Z,15,78
2023-04-05T14:34Z,15,78
2023-04-05T14:39Z,16,77
2023-04-05T14:44Z,16,76
2023-04-05T14:49Z,16,76
2023-04-05T14:54Z,17,75
2023-04-05T14:59Z,17,75
2023-04-05T15:04Z,17,75
2023-04-05T15:09Z,17,75
2023-04-05T15:14Z,17,74
2023-04-05T15:19Z,18,74
2023-04-05T15:24Z,18,74
2023-04-05T15:29Z,18,72
2023-04-05T15:34Z,18,72
2023-04-05T15:39Z,18,72
2023-04-05T15:44Z,19,72
2023-04-05T15:49Z,19,72
2023-04-05T15:54Z,19,72
2023-04-05T15:59Z,19,71
2023-04-05T16:04Z,19,71
2023-04-05T16:09Z,19,71
2023-04-05T16:14Z,19,71
2023-04-05T16:19Z,19,71
2023-04-05T16:24Z,19,71
2023-04-05T16:29Z,19,71
2023-04-05T16:34Z,19,71
2023-04-05T16:39Z,19,72
2023-04-05T16:44Z,19,72
2023-04-05T16:49Z,19,72
2023-04-05T16:54Z,18,72
2023-04-05T16:59Z,18,72
2023-04-05T17:04Z,18,74
2023-04-05T17:09Z,18,74
2023-04-05T17:14Z,18,74
2023-04-05T17:19Z,18,74
2023-04-05T17:24Z,18,74
2023-04-05T17:29Z,18,75
2023-04-05T17:34Z,18,74
2023-04-05T17:39Z,17,75
2023-04-05T17:44Z,17,75
2023-04-05T17:49Z,17,75
2023-04-05T17:54Z,17,75
2023-04-05T17:59Z,17,75
2023-04-05T18:04Z,17,75
2023-04-05T18:09Z,17,76
2023-04-05T18:14Z,17,76
2023-04-05T18:19Z,17,76
2023-04-05T18:24Z,17,76
2023-04-05T18:29Z,17,76
2023-04-05T18:34Z,17,76
2023-04-05T18:39Z,17,76
2023-04-05T18:44Z,17,76
2023-04-05T18:49Z,17,76
2023-04-05T18:54Z,17,76
2023-04-05T18:59Z,17,76
2023-04-05T19:04Z,17,76
2023-04-05T19:09Z,16,76
2023-04-05T19:14Z,16,76
2023-04-05T19:19Z,16,76
2023-04-05T19:24Z,16,77
2023-04-05T19:29Z,16,77
2023-04-05T19:34Z,16,77
2023-04-05T19:39Z,16,77
2023-04-05T19:44Z,16,77
2023-04-05T19:49Z,16,78
2023-04-05T19:54Z,16,79
2023-04-05T19:59Z,16,79
2023-04-05T20:04Z,17,81
2023-04-05T20:09Z,17,83
2023-04-05T20:14Z,17,84
2023-04-05T20:19Z,17,85
2023-04-05T20:24Z,17,86
2023-04-05T20:29Z,17,86
2023-04-05T20:34Z,17,87
2023-04-05T20:39Z,18,88
2023-04-05T20:44Z,18,88
2023-04-05T20:49Z,18,88
2023-04-05T20:54Z,18,89
2023-04-05T20:59Z,18,89
2023-04-05T21:04Z,18,90
2023-04-05T21:09Z,18,88
2023-04-05T21:14Z,18,88
2023-04-05T21:19Z,18,88
2023-04-05T21:24Z,18,88
2023-04-05T21:29Z,18,87
2023-04-05T21:34Z,18,87
2023-04-05T21:39Z,18,87
2023-04-05T21:44Z,17,87
2023-04-05T21:49Z,17,87
2023-04-05T21:54Z,17,86
2023-04-05T21:59Z,17,86
2023-04-05T22:04Z,17,86
2023-04-05T22:09Z,17,86
2023-04-05T22:14Z,17,86
2023-04-05T22:19Z,17,86
2023-04-05T22:24Z,17,86
2023-04-05T22:29Z,17,86
2023-04-05T22:34Z,17,86
2023-04-05T22:39Z,17,86
2023-04-05T22:44Z,17,86
2023-04-05T22:49Z,17,86
2023-04-05T22:54Z,17,86
2023-04-05T22:59Z,16,85
2023-04-05T23:04Z,16,86
2023-04-05T23:09Z,16,86
2023-04-05T23:14Z,16,85
2023-04-05T23:19Z,16,86
2023-04-05T23:24Z,16,85
2023-04-05T23:29Z,16,85
2023-04-05T23:34Z,16,85
2023-04-05T23:39Z,16,85
2023-04-05T23:44Z,16,85
2023-04-05T23:49Z,16,85
2023-04-05T23:54Z,16,85
2023-04-05T23:59Z,16,85
2023-04-06T00:04Z,16,85
2023-04-06T00:09Z,16,85
2023-04-06T00:14Z,16,85
2023-04-06T00:19Z,16,85
2023-04-06T00:24Z,16,85
2023-04-06T00:29Z,16,85
2023-04-06T00:34Z,16,85
2023-04-06T00:39Z,16,85
2023-04-06T00:44Z,16,85
2023-04-06T00:49Z,16,85
2023-04-06T00:54Z,16,85
2023-04-06T00:59Z,16,84
2023-04-06T01:04Z,16,84
2023-04-06T01:09Z,16,84
2023-04-06T01:14Z,16,85
2023-04-06T01:19Z,16,84
2023-04-06T01:24Z,16,84
2023-04-06T01:29Z,15,84
2023-04-06T01:34Z,15,84
2023-04-06T01:39Z,16,84
2023-04-06T01:44Z,16,84
2023-04-06T01:49Z,15,84
2023-04-06T01:54Z,15,85
2023-04-06T01:59Z,15,85
2023-04-06T02:04Z,15,85
2023-04-06T02:09Z,15,85
2023-04-06T02:14Z,15,85
2023-04-06T02:19Z,15,85
2023-04-06T02:24Z,15,85
2023-04-06T02:29Z,15,85
2023-04-06T02:34Z,15,85
2023-04-06T02:39Z,15,85
2023-04-06T02:44Z,15,85
2023-04-06T02:49Z,15,85
2023-04-06T02:54Z,15,85
2023-04-06T02:59Z,15,85
2023-04-06T03:04Z,15,85
2023-04-06T03:09Z,15,84
2023-04-06T03:14Z,15,85
2023-04-06T03:19Z,15,84
2023-04-06T03:24Z,15,84
2023-04-06T03:29Z,15,84
2023-04-06T03:34Z,15,84
2023-04-06T03:39Z,15,84
2023-04-06T03:44Z,15,84
2023-04-06T03:49Z,15,84
2023-04-06T03:54Z,15,84
2023-04-06T03:59Z,15,84
2023-04-06T04:04Z,15,84
2023-04-06T04:09Z,15,84
2023-04-06T04:14Z,15,84
2023-04-06T04:19Z,15,84
2023-04-06T04:24Z,15,84
2023-04-06T04:29Z,15,84
2023-04-06T04:34Z,15,84
2023-04-06T04:39Z,15,84
2023-04-06T04:44Z,15,84
2023-04-06T04:49Z,15,84
2023-04-06T04:54Z,15,84
2023-04-06T04:59Z,15,84
2023-04-06T05:04Z,15,84
2023-04-06T05:09Z,15,84
2023-04-06T05:14Z,15,84
2023-04-06T05:19Z,15,84
2023-04-06T05:24Z,15,84
2023-04-06T05:29Z,15,83
2023-04-06T05:34Z,15,84
2023-04-06T05:39Z,15,83
2023-04-06T05:44Z,15,83
2023-04-06T05:49Z,15,83
2023-04-06T05:54Z,15,83
2023-04-06T05:59Z,14,84
2023-04-06T06:04Z,14,83
2023-04-06T06:09Z,14,83
2023-04-06T06:14Z,14,83
2023-04-06T06:19Z,14,83
2023-04-06T06:24Z,14,83
2023-04-06T06:29Z,14,83
2023-04-06T06:34Z,14,83
2023-04-06T06:39Z,14,83
2023-04-06T06:44Z,14,83
2023-04-06T06:49Z,14,83
2023-04-06T06:54Z,14,83
2023-04-06T06:59Z,14,83
2023-04-06T07:04Z,14,83
2023-04-06T07:09Z,14,83
2023-04-06T07:14Z,14,83
2023-04-06T07:19Z,14,83
2023-04-06T07:24Z,14,83
2023-04-06T07:29Z,14,83
2023-04-06T07:34Z,14,83
2023-04-06T07:39Z,14,83
2023-04-06T07:44Z,14,83
2023-04-06T07:49Z,14,83
2023-04-06T07:54Z,14,83
2023-04-06T07:59Z,14,83
2023-04-06T08:04Z,14,83
2023-04-06T08:09Z,14,83
2023-04-06T08:14Z,14,83
2023-04-06T08:19Z,14,83
2023-04-06T08:24Z,14,83
2023-04-06T08:29Z,14,83
2023-04-06T08:34Z,14,83
2023-04-06T08:39Z,14,83
2023-04-06T08:44Z,14,83
2023-04-06T08:49Z,14,83
2023-04-06T08:54Z,14,83
2023-04-06T08:59Z,14,83
2023-04-06T09:04Z,14,84
2023-04-06T09:09Z,14,85
2023-04-06T09:14Z,14,85
2023-04-06T09:19Z,14,85
2023-04-06T09:24Z,14,85
2023-04-06T09:29Z,14,85
2023-04-06T09:34Z,14,85
2023-04-06T09:39Z,14,85
2023-04-06T09:44Z,14,85
2023-04-06T09:49Z,14,85
2023-04-06T09:54Z,14,85
2023-04-06T09:59Z,14,85
2023-04-06T10:04Z,14,85
2023-04-06T10:09Z,14,85
2023-04-06T10:14Z,14,85
2023-04-06T10:19Z,14,85
2023-04-06T10:24Z,14,85
2023-04-06T10:29Z,14,85
2023-04-06T10:34Z,14,85
2023-04-06T10:39Z,14,85
2023-04-06T10:44Z,14,85
2023-04-06T10:49Z,14,85
2023-04-06T10:54Z,14,85
2023-04-06T10:59Z,14,85
2023-04-06T11:04Z,14,85
2023-04-06T11:09Z,14,85
2023-04-06T11:14Z,14,85
2023-04-06T11:19Z,14,85
2023-04-06T11:24Z,14,85
2023-04-06T11:29Z,14,84
2023-04-06T11:34Z,14,84
2023-04-06T11:39Z,14,84
2023-04-06T11:44Z,14,85
2023-04-06T11:49Z,14,84
2023-04-06T11:54Z,14,84
2023-04-06T11:59Z,14,84
2023-04-06T12:04Z,14,84
2023-04-06T12:09Z,14,84
2023-04-06T12:14Z,14,84
2023-04-06T12:19Z,14,84
2023-04-06T12:24Z,14,84
2023-04-06T12:29Z,14,84
2023-04-06T12:34Z,14,84
2023-04-06T12:39Z,14,84
2023-04-06T12:44Z,14,83
2023-04-06T12:49Z,14,84
2023-04-06T12:54Z,14,84
2023-04-06T12:59Z,14,84
2023-04-06T13:04Z,14,84
2023-04-06T13:09Z,14,83
2023-04-06T13:14Z,15,84
2023-04-06T13:19Z,15,83
2023-04-06T13:24Z,15,83
2023-04-06T13:29Z,15,83
2023-04-06T13:34Z,15,83
2023-04-06T13:39Z,15,83
2023-04-06T13:44Z,15,83
2023-04-06T13:49Z,15,83
2023-04-06T13:54Z,15,82
2023-04-06T13:59Z,15,82
2023-04-06T14:04Z,15,82
2023-04-06T14:09Z,15,82
2023-04-06T14:14Z,15,82
2023-04-06T14:19Z,15,81
2023-04-06T14:24Z,15,81
2023-04-06T14:29Z,15,81
2023-04-06T14:34Z,15,81
2023-04-06T14:39Z,15,81
2023-04-06T14:44Z,15,81
2023-04-06T14:49Z,15,81
2023-04-06T14:54Z,15,80
2023-04-06T14:59Z,15,80
2023-04-06T15:04Z,15,80
2023-04-06T15:09Z,15,80
2023-04-06T15:14Z,15,80
2023-04-06T15:19Z,15,80
2023-04-06T15:24Z,15,80
2023-04-06T15:29Z,15,80
2023-04-06T15:34Z,15,80
2023-04-06T15:39Z,15,80
2023-04-06T15:44Z,15,80
2023-04-06T15:49Z,16,79
2023-04-06T15:54Z,16,79
2023-04-06T15:59Z,15,79
2023-04-06T16:04Z,16,79
2023-04-06T16:09Z,16,79
2023-04-06T16:14Z,16,79
2023-04-06T16:19Z,16,79
2023-04-06T16:24Z,16,79
2023-04-06T16:29Z,16,79
2023-04-06T16:34Z,16,78
2023-04-06T16:39Z,16,79
2023-04-06T16:44Z,16,79
2023-04-06T16:49Z,16,79
2023-04-06T16:54Z,16,78
2023-04-06T16:59Z,16,79
2023-04-06T17:04Z,16,78
2023-04-06T17:09Z,16,78
2023-04-06T17:14Z,16,79
2023-04-06T17:19Z,16,78
2023-04-06T17:24Z,16,79
2023-04-06T17:29Z,16,79
2023-04-06T17:34Z,16,79
2023-04-06T17:39Z,16,79
2023-04-06T17:44Z,16,79
2023-04-06T17:49Z,16,79
2023-04-06T17:54Z,16,79
2023-04-06T17:59Z,16,78
2023-04-06T18:04Z,16,79
2023-04-06T18:09Z,16,78
2023-04-06T18:14Z,16,78
2023-04-06T18:19Z,16,78
2023-04-06T18:24Z,17,78
2023-04-06T18:29Z,17,77
2023-04-06T18:34Z,18,75
2023-04-06T18:39Z,18,74
2023-04-06T18:44Z,18,75
2023-04-06T18:49Z,17,75
2023-04-06T18:54Z,17,76
2023-04-06T18:59Z,17,76
2023-04-06T19:04Z,17,76
2023-04-06T19:09Z,17,75
2023-04-06T19:14Z,17,74
2023-04-06T19:19Z,17,74
2023-04-06T19:24Z,16,75
2023-04-06T19:29Z,16,75
2023-04-06T19:34Z,16,75
2023-04-06T19:39Z,16,75
2023-04-06T19:44Z,16,75
2023-04-06T19:49Z,16,75
2023-04-06T19:54Z,16,75
2023-04-06T19:59Z,16,75
2023-04-06T20:04Z,16,75
2023-04-06T20:09Z,16,75
2023-04-06T20:14Z,16,76
2023-04-06T20:19Z,16,76
2023-04-06T20:24Z,16,76
2023-04-06T20:29Z,16,76
2023-04-06T20:34Z,16,76
2023-04-06T20:39Z,16,76
2023-04-06T20:44Z,16,76
2023-04-06T20:49Z,16,76
2023-04-06T20:54Z,16,76
2023-04-06T20:59Z,16,76
2023-04-06T21:04Z,16,77
2023-04-06T21:09Z,16,77
2023-04-06T21:14Z,15,78
2023-04-06T21:19Z,15,78
2023-04-06T21:24Z,15,78
2023-04-06T21:29Z,15,78
2023-04-06T21:34Z,15,78
2023-04-06T21:39Z,15,78
2023-04-06T21:44Z,15,78
2023-04-06T21:49Z,15,78
2023-04-06T21:54Z,15,78
2023-04-06T21:59Z,15,78
2023-04-06T22:04Z,15,78
2023-04-06T22:09Z,15,78
2023-04-06T22:14Z,15,78
2023-04-06T22:19Z,15,78
2023-04-06T22:24Z,15,79
2023-04-06T22:29Z,15,78
2023-04-06T22:34Z,15,78
2023-04-06T22:39Z,15,78
2023-04-06T22:44Z,15,78
2023-04-06T22:49Z,15,79
2023-04-06T22:54Z,15,79
2023-04-06T22:59Z,15,79
2023-04-06T23:04Z,15,79
2023-04-06T23:09Z,15,79
2023-04-06T23:14Z,15,79
2023-04-06T23:19Z,15,79
2023-04-06T23:24Z,15,79
2023-04-06T23:29Z,14,79
2023-04-06T23:34Z,14,79
2023-04-06T23:39Z,14,79
2023-04-06T23:44Z,14,79
2023-04-06T23:49Z,14,79
2023-04-06T23:54Z,14,79
